Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,0101,�,152682
201808,502,United States,0106,�,415848
201808,502,United States,0201,�,262161
201808,502,United States,0202,�,3970005
201808,502,United States,0203,�,4887727
201808,502,United States,0206,�,16257928
201808,502,United States,0301,�,89402
201808,502,United States,0303,�,52954804
201808,502,United States,0304,�,1673941
201808,502,United States,0306,�,8303323
201808,502,United States,0307,�,12841039
201808,502,United States,0308,�,20935
201808,502,United States,0401,�,26345
201808,502,United States,0402,�,2692852
201808,502,United States,0403,�,5315
201808,502,United States,0404,�,16436774
201808,502,United States,0405,�,144
201808,502,United States,0406,�,1892362
201808,502,United States,0409,�,40386
201808,502,United States,0410,�,7773
201808,502,United States,0504,�,7942216
201808,502,United States,0505,�,714067
201808,502,United States,0511,�,2588701
201808,502,United States,0602,�,368282
201808,502,United States,0603,�,53
201808,502,United States,0604,�,19450
201808,502,United States,0703,�,67
201808,502,United States,0704,�,1239
201808,502,United States,0705,�,599
201808,502,United States,0706,�,25732
201808,502,United States,0709,�,194
201808,502,United States,0710,�,914194
201808,502,United States,0712,�,28921
201808,502,United States,0713,�,538045
201808,502,United States,0801,�,240
201808,502,United States,0802,�,12739007
201808,502,United States,0804,�,3481
201808,502,United States,0805,�,64604
201808,502,United States,0806,�,2978023
201808,502,United States,0808,�,444531
201808,502,United States,0809,�,16251489
201808,502,United States,0811,�,122886
201808,502,United States,0813,�,521240
201808,502,United States,0901,�,1428718
201808,502,United States,0902,�,12417
201808,502,United States,0903,�,32
201808,502,United States,0904,�,2830
201808,502,United States,0906,�,134
201808,502,United States,0910,�,6069
201808,502,United States,1004,�,1310
201808,502,United States,1005,�,1009844
201808,502,United States,1008,�,28
201808,502,United States,1101,�,10889
201808,502,United States,1102,�,2853
201808,502,United States,1104,�,33399
201808,502,United States,1105,�,166486
201808,502,United States,1106,�,606304
201808,502,United States,1108,�,322748
201808,502,United States,1201,�,116689033
201808,502,United States,1202,�,4
201808,502,United States,1203,�,456
201808,502,United States,1204,�,5
201808,502,United States,1205,�,181
201808,502,United States,1206,�,95
201808,502,United States,1207,�,182174
201808,502,United States,1208,�,489
201808,502,United States,1209,�,10148156
201808,502,United States,1210,�,827714
201808,502,United States,1211,�,296678
201808,502,United States,1212,�,1350
201808,502,United States,1214,�,33721185
201808,502,United States,1301,�,203520
201808,502,United States,1302,�,2548099
201808,502,United States,1404,�,66937
201808,502,United States,1502,�,46419
201808,502,United States,1504,�,4078918
201808,502,United States,1506,�,28914
201808,502,United States,1507,�,30029
201808,502,United States,1508,�,531
201808,502,United States,1509,�,2015
201808,502,United States,1510,�,35
201808,502,United States,1512,�,213117
201808,502,United States,1513,�,31244
201808,502,United States,1514,�,202
201808,502,United States,1515,�,731975
201808,502,United States,1516,�,177198
201808,502,United States,1517,�,2399000
201808,502,United States,1518,�,552042
201808,502,United States,1520,�,1868344
201808,502,United States,1521,�,174270
201808,502,United States,1602,�,68404
201808,502,United States,1604,�,313
201808,502,United States,1605,�,886
201808,502,United States,1701,�,19888
201808,502,United States,1702,�,4077124
201808,502,United States,1704,�,2577300
201808,502,United States,1801,�,99
201808,502,United States,1803,�,151745
201808,502,United States,1805,�,228059
201808,502,United States,1806,�,2288392
201808,502,United States,1901,�,11678418
201808,502,United States,1902,�,178743
201808,502,United States,1904,�,1613622
201808,502,United States,1905,�,1821493
201808,502,United States,2001,�,6822
201808,502,United States,2002,�,396185
201808,502,United States,2004,�,9072665
201808,502,United States,2005,�,294668
201808,502,United States,2006,�,29706
201808,502,United States,2007,�,258016
201808,502,United States,2008,�,15636882
201808,502,United States,2009,�,4705849
201808,502,United States,2101,�,1113048
201808,502,United States,2102,�,55971
201808,502,United States,2103,�,1417542
201808,502,United States,2104,�,558502
201808,502,United States,2105,�,329103
201808,502,United States,2106,�,67112808
201808,502,United States,2201,�,177938
201808,502,United States,2202,�,9876464
201808,502,United States,2203,�,1108975
201808,502,United States,2204,�,6931807
201808,502,United States,2206,�,32586
201808,502,United States,2207,�,31279
201808,502,United States,2208,�,2119603
201808,502,United States,2209,�,274611
201808,502,United States,2301,�,33300549
201808,502,United States,2302,�,1606304
201808,502,United States,2303,�,3043262
201808,502,United States,2304,�,699054
201808,502,United States,2306,�,5
201808,502,United States,2309,�,8303363
201808,502,United States,2501,�,3154551
201808,502,United States,2502,�,7032
201808,502,United States,2503,�,12295730
201808,502,United States,2504,�,36230
201808,502,United States,2505,�,367366
201808,502,United States,2506,�,3468731
201808,502,United States,2507,�,8929263
201808,502,United States,2508,�,3026025
201808,502,United States,2511,�,44582
201808,502,United States,2512,�,789867
201808,502,United States,2513,�,103935
201808,502,United States,2515,�,721867
201808,502,United States,2516,�,1190242
201808,502,United States,2517,�,4784
201808,502,United States,2518,�,125
201808,502,United States,2519,�,755828
201808,502,United States,2520,�,265704
201808,502,United States,2521,�,84
201808,502,United States,2522,�,41167
201808,502,United States,2523,�,235602
201808,502,United States,2525,�,145648
201808,502,United States,2526,�,252843
201808,502,United States,2528,�,1783
201808,502,United States,2529,�,3863
201808,502,United States,2530,�,3554242
201808,502,United States,2603,�,108717360
201808,502,United States,2607,�,51745238
201808,502,United States,2611,�,865
201808,502,United States,2613,�,3238910
201808,502,United States,2614,�,1759467
201808,502,United States,2615,�,4261028
201808,502,United States,2616,�,4311209
201808,502,United States,2701,�,92326571
201808,502,United States,2702,�,681
201808,502,United States,2704,�,1169
201808,502,United States,2706,�,9
201808,502,United States,2707,�,2756830
201808,502,United States,2708,�,45408
201808,502,United States,2709,�,657554930
201808,502,United States,2710,�,97889587
201808,502,United States,2711,�,143451924
201808,502,United States,2712,�,1678481
201808,502,United States,2713,�,82485312
201808,502,United States,2714,�,185439
201808,502,United States,2715,�,156741
201808,502,United States,2801,�,3778969
201808,502,United States,2802,�,47936
201808,502,United States,2803,�,8302664
201808,502,United States,2804,�,11119508
201808,502,United States,2805,�,292573
201808,502,United States,2806,�,436240
201808,502,United States,2808,�,7782
201808,502,United States,2809,�,347999
201808,502,United States,2810,�,2054361
201808,502,United States,2811,�,2506000
201808,502,United States,2812,�,1294075
201808,502,United States,2813,�,37
201808,502,United States,2814,�,49411
201808,502,United States,2815,�,49071
201808,502,United States,2816,�,3523
201808,502,United States,2817,�,90496
201808,502,United States,2818,�,1063043
201808,502,United States,2819,�,60482
201808,502,United States,2820,�,4899
201808,502,United States,2821,�,895703
201808,502,United States,2822,�,20
201808,502,United States,2823,�,169550
201808,502,United States,2824,�,187552
201808,502,United States,2825,�,3716715
201808,502,United States,2826,�,944010
201808,502,United States,2827,�,465450
201808,502,United States,2828,�,79444
201808,502,United States,2829,�,93933
201808,502,United States,2830,�,334663
201808,502,United States,2832,�,16022
201808,502,United States,2833,�,651766
201808,502,United States,2834,�,1371245
201808,502,United States,2835,�,416811
201808,502,United States,2836,�,8866653
201808,502,United States,2837,�,3644
201808,502,United States,2839,�,372862
201808,502,United States,2840,�,12184478
201808,502,United States,2841,�,471129
201808,502,United States,2842,�,1346652
201808,502,United States,2843,�,11733508
201808,502,United States,2844,�,1291397
201808,502,United States,2845,�,4921126
201808,502,United States,2846,�,6748539
201808,502,United States,2847,�,202815
201808,502,United States,2849,�,116611
201808,502,United States,2850,�,5647253
201808,502,United States,2852,�,31
201808,502,United States,2853,�,633591
201808,502,United States,2901,�,13234800
201808,502,United States,2902,�,45223839
201808,502,United States,2903,�,7584921
201808,502,United States,2904,�,3496449
201808,502,United States,2905,�,42536072
201808,502,United States,2906,�,538135
201808,502,United States,2907,�,8027434
201808,502,United States,2908,�,2605508
201808,502,United States,2909,�,9644857
201808,502,United States,2910,�,7107563
201808,502,United States,2911,�,60862
201808,502,United States,2912,�,1779947
201808,502,United States,2913,�,232
201808,502,United States,2914,�,4826007
201808,502,United States,2915,�,9718814
201808,502,United States,2916,�,1907211
201808,502,United States,2917,�,3367935
201808,502,United States,2918,�,2012499
201808,502,United States,2919,�,85495
201808,502,United States,2920,�,2188839
201808,502,United States,2921,�,7000478
201808,502,United States,2922,�,4372896
201808,502,United States,2923,�,2978292
201808,502,United States,2924,�,423534
201808,502,United States,2925,�,427266
201808,502,United States,2926,�,53895763
201808,502,United States,2927,�,4330
201808,502,United States,2928,�,519240
201808,502,United States,2929,�,1928745
201808,502,United States,2930,�,4136851
201808,502,United States,2931,�,5139337
201808,502,United States,2932,�,5072014
201808,502,United States,2933,�,78681663
201808,502,United States,2934,�,35984820
201808,502,United States,2935,�,909977
201808,502,United States,2936,�,3315890
201808,502,United States,2937,�,95671
201808,502,United States,2938,�,286455
201808,502,United States,2939,�,3765
201808,502,United States,2940,�,215203
201808,502,United States,2941,�,12475338
201808,502,United States,2942,�,455907
201808,502,United States,3001,�,2020728
201808,502,United States,3002,�,206276296
201808,502,United States,3003,�,5611
201808,502,United States,3004,�,118007151
201808,502,United States,3005,�,3960112
201808,502,United States,3006,�,19475107
201808,502,United States,3102,�,15967
201808,502,United States,3104,�,1740585
201808,502,United States,3105,�,4001144
201808,502,United States,3201,�,23220
