Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,0106,�,274064
201812,502,United States,0201,�,514855
201812,502,United States,0202,�,5112493
201812,502,United States,0203,�,1685906
201812,502,United States,0206,�,9070022
201812,502,United States,0301,�,20365
201812,502,United States,0303,�,26599105
201812,502,United States,0304,�,1658806
201812,502,United States,0306,�,17585323
201812,502,United States,0307,�,14195033
201812,502,United States,0308,�,7727
201812,502,United States,0401,�,56157
201812,502,United States,0402,�,1040047
201812,502,United States,0403,�,4021
201812,502,United States,0404,�,11817063
201812,502,United States,0405,�,63
201812,502,United States,0406,�,3543149
201812,502,United States,0409,�,122299
201812,502,United States,0410,�,34427
201812,502,United States,0504,�,5371468
201812,502,United States,0505,�,680067
201812,502,United States,0508,�,31633
201812,502,United States,0511,�,3800807
201812,502,United States,0602,�,322877
201812,502,United States,0604,�,7989
201812,502,United States,0706,�,17139
201812,502,United States,0710,�,1666680
201812,502,United States,0712,�,1033
201812,502,United States,0713,�,358737
201812,502,United States,0801,�,531
201812,502,United States,0802,�,157671216
201812,502,United States,0805,�,359471
201812,502,United States,0806,�,8959763
201812,502,United States,0808,�,4745789
201812,502,United States,0811,�,374173
201812,502,United States,0813,�,78023
201812,502,United States,0901,�,1087570
201812,502,United States,0902,�,31361
201812,502,United States,0903,�,92
201812,502,United States,0904,�,110617
201812,502,United States,0906,�,1384
201812,502,United States,0908,�,95
201812,502,United States,0909,�,10273
201812,502,United States,0910,�,31076
201812,502,United States,1004,�,731
201812,502,United States,1005,�,1364645
201812,502,United States,1006,�,203
201812,502,United States,1007,�,205
201812,502,United States,1008,�,99
201812,502,United States,1101,�,18082
201812,502,United States,1102,�,2416
201812,502,United States,1103,�,19
201812,502,United States,1104,�,40964
201812,502,United States,1106,�,126590
201812,502,United States,1108,�,450249
201812,502,United States,1201,�,31381584
201812,502,United States,1202,�,1543588
201812,502,United States,1203,�,132
201812,502,United States,1206,�,43201
201812,502,United States,1207,�,415619
201812,502,United States,1208,�,2295
201812,502,United States,1209,�,15221912
201812,502,United States,1210,�,2200000
201812,502,United States,1211,�,136573
201812,502,United States,1212,�,6300
201812,502,United States,1214,�,17934749
201812,502,United States,1301,�,353863
201812,502,United States,1302,�,1539313
201812,502,United States,1404,�,77617
201812,502,United States,1504,�,3312390
201812,502,United States,1506,�,636854
201812,502,United States,1507,�,28715
201812,502,United States,1508,�,257118
201812,502,United States,1509,�,12048
201812,502,United States,1510,�,93
201812,502,United States,1511,�,23
201812,502,United States,1512,�,50538
201812,502,United States,1513,�,62122
201812,502,United States,1514,�,834
201812,502,United States,1515,�,1130360
201812,502,United States,1516,�,80028
201812,502,United States,1517,�,996249
201812,502,United States,1518,�,653772
201812,502,United States,1520,�,1092551
201812,502,United States,1521,�,195306
201812,502,United States,1602,�,74120
201812,502,United States,1604,�,229963
201812,502,United States,1605,�,297811
201812,502,United States,1701,�,4897
201812,502,United States,1702,�,4994455
201812,502,United States,1704,�,2540866
201812,502,United States,1801,�,92
201812,502,United States,1804,�,9849
201812,502,United States,1805,�,244002
201812,502,United States,1806,�,4385191
201812,502,United States,1901,�,5824298
201812,502,United States,1902,�,242621
201812,502,United States,1904,�,2021499
201812,502,United States,1905,�,1086943
201812,502,United States,2001,�,26847
201812,502,United States,2002,�,1081743
201812,502,United States,2003,�,100
201812,502,United States,2004,�,7465290
201812,502,United States,2005,�,268842
201812,502,United States,2006,�,173443
201812,502,United States,2007,�,325822
201812,502,United States,2008,�,56845569
201812,502,United States,2009,�,1670985
201812,502,United States,2101,�,951390
201812,502,United States,2102,�,362409
201812,502,United States,2103,�,940458
201812,502,United States,2104,�,292707
201812,502,United States,2105,�,14134
201812,502,United States,2106,�,47319682
201812,502,United States,2201,�,217478
201812,502,United States,2202,�,8101350
201812,502,United States,2203,�,1789660
201812,502,United States,2204,�,3512947
201812,502,United States,2205,�,6710
201812,502,United States,2206,�,206
201812,502,United States,2207,�,14372
201812,502,United States,2208,�,1101424
201812,502,United States,2209,�,191410
201812,502,United States,2301,�,21434080
201812,502,United States,2302,�,2182497
201812,502,United States,2303,�,4320089
201812,502,United States,2309,�,13003074
201812,502,United States,2402,�,21500
201812,502,United States,2501,�,5747431
201812,502,United States,2502,�,6
201812,502,United States,2503,�,707907
201812,502,United States,2504,�,72902
201812,502,United States,2505,�,266860
201812,502,United States,2506,�,7724611
201812,502,United States,2507,�,8516683
201812,502,United States,2508,�,2443906
201812,502,United States,2511,�,3383
201812,502,United States,2512,�,665389
201812,502,United States,2513,�,119978
201812,502,United States,2515,�,51364
201812,502,United States,2516,�,567672
201812,502,United States,2517,�,425
201812,502,United States,2518,�,4560
201812,502,United States,2519,�,507535
201812,502,United States,2520,�,377220
201812,502,United States,2521,�,6366
201812,502,United States,2522,�,5121
201812,502,United States,2523,�,672073
201812,502,United States,2525,�,56042
201812,502,United States,2526,�,301698
201812,502,United States,2528,�,4190
201812,502,United States,2529,�,3862
201812,502,United States,2530,�,3031428
201812,502,United States,2613,�,389
201812,502,United States,2614,�,1613603
201812,502,United States,2615,�,4337041
201812,502,United States,2616,�,12550
201812,502,United States,2701,�,14920
201812,502,United States,2704,�,2950
201812,502,United States,2707,�,463566
201812,502,United States,2708,�,1381
201812,502,United States,2710,�,8515851
201812,502,United States,2711,�,20011
201812,502,United States,2712,�,548657
201812,502,United States,2713,�,1309280
201812,502,United States,2714,�,29297
201812,502,United States,2715,�,443397
201812,502,United States,2801,�,3131
201812,502,United States,2802,�,3945
201812,502,United States,2803,�,5287626
201812,502,United States,2804,�,14925674
201812,502,United States,2805,�,24773
201812,502,United States,2806,�,108946
201812,502,United States,2808,�,1108
201812,502,United States,2809,�,29515
201812,502,United States,2810,�,3511221
201812,502,United States,2811,�,1511761
201812,502,United States,2812,�,486662
201812,502,United States,2814,�,6334
201812,502,United States,2815,�,169160
201812,502,United States,2816,�,34762
201812,502,United States,2817,�,35787
201812,502,United States,2818,�,1292931
201812,502,United States,2819,�,1040103
201812,502,United States,2820,�,183513
201812,502,United States,2821,�,614294
201812,502,United States,2822,�,143
