Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201906,502,United States,0602,"Other live plants (including their roots), cuttings and slips; mushroom spawn.",384190
201906,502,United States,0603,"Cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregnated or otherwise prepared.",38
201906,502,United States,0604,"Foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses and lichens, being goods of a kind suitable for bouquets or for ornamental purposes, fresh,dried, dyed, bleached, impregnated or otherwise prepared",11121
201906,502,United States,0706,"Carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots, fresh or chilled.",19948
201906,502,United States,0710,"Vegetables (uncooked or cooked by steaming or boiling in water),frozen.",1191526
201906,502,United States,0712,"Dried vegetables, whole, cut, sliced, broken or in powder, but not further prepared.",139519
201906,502,United States,0713,"Dried leguminous vegetables, shelled, whether or not skinned or split.",1019480
201906,502,United States,0801,"Coconuts, Brazil nuts and cashew nuts, fresh or dried, whether or not shelled or peeled.",18577
201906,502,United States,0802,"Other nuts, fresh or dried, whether or not shelled or peeled.",36818081
201906,502,United States,0805,"Citrus fruit, fresh or dried.",3029142
201906,502,United States,0806,"Grapes, fresh or dried.",590692
201906,502,United States,0808,"Apples, pears and quinces, fresh.",1157226
201906,502,United States,0809,"Apricots, cherries, peaches (including nectarines), plums and sloes, fresh.",13558542
201906,502,United States,0813,"Fruit, dried, other than that of headings 08.01 to 08.06; mixtures of nuts or dried fruits of this Chapter.",263600
201906,502,United States,0901,"Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containing coffee in any proportion.",1420438
201906,502,United States,0902,"Tea, whether or not flavoured.",12528
201906,502,United States,0904,Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus Pimenta.,8998
201906,502,United States,0906,Cinnamon and cinnamontree flowers.,155
201906,502,United States,0908,"Nutmeg, mace and cardamoms.",20
201906,502,United States,0909,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries.",5664
201906,502,United States,0910,"Ginger, saffron, turmeric (curcuma), thyme, bay leaves, curry and other spices.",18629
201906,502,United States,1004,Oats,223167
201906,502,United States,1005,Maize (corn).,425824
201906,502,United States,1006,Rice.,4383
201906,502,United States,1008,"Buckwheat, millet and canary seeds; other cereals.",37
201906,502,United States,1101,Wheat or meslin flour.,3528
201906,502,United States,1102,Cereal flours other than of wheat or meslin.,6663
201906,502,United States,1103,"Cereal groats, meal and pellets.",29
201906,502,United States,1104,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading 10.06; germ of cereals, whole, rolled, flaked or ground.",55087
201906,502,United States,1105,"Flour, meal, powder, flakes, granules and pellets of potatoes.",150197
201906,502,United States,1106,"Flour, meal and powder of the dried leguminous vegetables of heading 07.13, of sago or of roots or tubers of heading 07.14 or of the products of Chapter 8.",532806
201906,502,United States,1108,tarches; inulin.,528958
201906,502,United States,1201,"Soya beans, whether or not broken.",242604716
201906,502,United States,1202,"Groundnuts, not roasted or otherwise cooked, whether or not shelled or broken.",3922214
201906,502,United States,1203,Copra.,3
201906,502,United States,1204,"Linseed, whether or not broken.",52
201906,502,United States,1207,"Other oil seeds and oleaginous fruits, whether or not broken.",355721
201906,502,United States,1208,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard.",433
201906,502,United States,1209,"Seeds, fruit and spores, of a kind used for sowing.",10020207
201906,502,United States,1210,"Hop cones, fresh or dried, whether or not ground, powdered or in the form of pellets; lupulin.",145698
201906,502,United States,1211,"lants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered.",3181877
201906,502,United States,1212,"Locust beans, seaweeds and other algae, sugar beet and sugar cane, fresh, chilled, frozen or dried, whether or not ground; fruit stones and kernels and other vegetable products (including unroasted chicory roots of the variety Cichorium intybus sativum) of a kind used primarily for human consumption, not elsewhere specified or included.",70115
201906,502,United States,1213,"Cereal straw and husks, unprepared, whether or not chopped,ground, pressed or in the form of pellets.",1963
201906,502,United States,1214,"wedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets.",26713925
201906,502,United States,1301,"Lac; natural gums, resins, gumresins and oleoresins (for example, balsams).",68306
201906,502,United States,1302,"Vegetable saps and extracts; pectic substances, pectinates and pectates; agaragar and other mucilages and thickeners, whether or not modified, derived from vegetable products.",1701221
201906,502,United States,1404,Vegetable products not elsewhere specified or included.,568
201906,502,United States,1504,"ats and oils and their fractions, of fish or marine mammals, whether or not refined, but not chemically modified.",1944209
201906,502,United States,1506,"Other animal fats and oils and their fractions, whether or not refined, but not chemically modified.",26302
201906,502,United States,1507,"oyabean oil and its fractions, whether or not refined, but not chemically modified.",85191
201906,502,United States,1508,"Groundnut oil and its fractions, whether or not refined, but not chemically modified.",16
201906,502,United States,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",27030
201906,502,United States,1510,"Other oils and their fractions, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading 15.09.",43076
201906,502,United States,1512,"unflowerseed, safflower or cottonseed oil and fractions thereof, whether or not refined, but not chemically modified.",22998
201906,502,United States,1513,"Coconut (copra), palm kernel or babassu oil and fractions thereof, whether or not refined, but not chemically modified.",22896
201906,502,United States,1514,"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically modified.",602
201906,502,United States,1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",177996
201906,502,United States,1516,"Animal or vegetable fats and oils and their fractions, partly or wholly hydrogenated, interesterified, reesterified or elaidinised, whether or not refined, but not further prepared.",134971
201906,502,United States,1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading 15.16.",796054
201906,502,United States,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised,dehydrated, sulphurised, blown, polymerised by heat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading 15.16; inedible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, not elsewhere specified or included.",580439
201906,502,United States,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",436067
201906,502,United States,1521,"egetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",29392
201906,502,United States,1602,"Other prepared or preserved meat, meat offal or blood.",120
201906,502,United States,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,146191
201906,502,United States,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",14759
201906,502,United States,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey; caramel.",3964447
201906,502,United States,1704,"ugar confectionery (including white chocolate), not containing cocoa.",2524053
201906,502,United States,1801,"Cocoa beans, whole or broken, raw or roasted.",594
201906,502,United States,1805,"Cocoa powder, not containing added sugar or other sweetening matter.",234677
201906,502,United States,1806,hocolate and other food preparations containing cocoa.,3789153
201906,502,United States,1901,"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing cocoa or containing less than 40% by weight of cocoa calculated on a totally defatted basis, not elsewhere specified or included; food preparations of goods of headings 04.01 to 04.04,not containing cocoa or containing less than 5% by weight of cocoa calculated on a totally efatted basis, not elsewhere specified or included.",6774680
201906,502,United States,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",148379
201906,502,United States,1904,"repared foods obtained by the swelling or roasting of cereals or cereal products (for example, corn flakes); cereals (other than maize (corn)) in grain form or in the form of flakes or other worked grains (except flour, groats and meal), precooked, or otherwise prepared, not elsewhere specified or included.",1455983
201906,502,United States,1905,"read, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",1392317
201906,502,United States,2001,"Vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid.",3194
201906,502,United States,2002,Tomatoes prepared or preserved otherwise than by vinegar or acetic acid.,496383
201906,502,United States,2003,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid.",96
201906,502,United States,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading 20.06.",9827949
201906,502,United States,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading 20.06.",165682
201906,502,United States,2006,"Vegetables, fruit, nuts, fruitpeel and other parts of plants, preserved by sugar (drained, glacé or crystallised).",80026
201906,502,United States,2007,"Jams, fruit jellies, marmalades, fruit or nut purée and fruit or nut pastes, obtained by cooking, whether or not containing added sugar or other sweetening matter.",878585
201906,502,United States,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",6574197
201906,502,United States,2009,"ruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",1621382
201906,502,United States,2101,"Extracts, essences and concentrates, of coffee, tea or maté and preparations with a basis of these products or with a basis of coffee, tea or mate; roasted chicory and other roasted coffee substitutes, and extracts, essences and concentrates thereof",1262828
201906,502,United States,2102,"Yeasts (active or inactive); other singlecell microorganisms, dead (but not including vaccines of heading 30.02); prepared baking powders.",57667
201906,502,United States,2103,"Sauce and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal, whether or not prepared, and mustard",1308359
201906,502,United States,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,390504
201906,502,United States,2105,"Ice cream and other edible ice, whether or not containing cocoa.",633154
201906,502,United States,2106,Food preparations not elsewhere specified or included.,44970503
201906,502,United States,2201,"Waters, including natural or artificial mineral waters andaerated waters, not containing added sugar or other sweetening matter nor flavoured; ice and snow.",112939
201906,502,United States,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other nonalcoholic beverages, not including fruit or vegetable juices of heading 20.09.",5415485
201906,502,United States,2203,Beer made from malt.,1281785
201906,502,United States,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading 20.09.",3465774
201906,502,United States,2206,"Other fermented beverages (for example, cider, perry, mead, saké); mixtures of fermented beverages and mixtures of fermented beverages and nonalcoholic beverages, not elsewhere specified or included.",26469
201906,502,United States,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol.or higher; ethyl alcohol and other spirits, denatured, of any strength.",53503
201906,502,United States,2208,"Undenatured ethyl alcohol of an alcoholic strength by volume of Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol.; spirits, liqueurs and other spirituous beverages.",2070384
201906,502,United States,2209,Vinegar and substitutes for vinegar obtained from acetic acid.,114406
201906,502,United States,2301,"Flours, meals and pellets, of meat or meat offal, of fish or ofcrustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",23121741
201906,502,United States,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",1469912
201906,502,United States,2303,"Residues of starch manufacture and similar residues, beetpulp, bagasse and other waste of sugar manufacture, brewing ordistilling dregs and waste, whether or not in the form of pellets.",2773117
201906,502,United States,2309,Preparations of a kind used in animal feeding.,10536498
201906,502,United States,2402,"Cigars, cheroots, cigarillos and cigarettes, of tobacco or of tobacco substitutes.",126600
201906,502,United States,2501,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous solution or containing added anti-caking or free-flowing agents; sea water",4041988
201906,502,United States,2503,"Sulphur of all kinds (excluding sublimed sulphur, precipitated sulphur and colloidal sulphur)",137984
201906,502,United States,2504,Natural graphite.,84994
201906,502,United States,2505,"Natural sands of all kinds, whether or not coloured, other than metalbearing sands of Chapter 26.",223046
201906,502,United States,2506,"Quartz (excluding natural sands); quartzite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape",8098049
201906,502,United States,2507,"Kaolin and other kaolinic clays, whether or not calcined",8559826
201906,502,United States,2508,"Other clays (not including expanded clays of heading 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",1825073
201906,502,United States,2511,"Natural barium sulphate (barytes); natural barium carbonate (witherite), whether or not calcined, other than barium oxide of heading 28.16.",3652
201906,502,United States,2512,"Siliceous fossil meals, e.g. kieselguhr, tripolite and diatomite, and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",177397
201906,502,United States,2513,"Pumice stone; emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",79079
201906,502,United States,2514,"Slate, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a square or rectangular shape; slate powder and slate refuse",24064
201906,502,United States,2515,"Marble, travertine, ecaussine and other calcareous monumental or building stone of an apparent specific gravity of 2.5 or more, and alabaster, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",96330
201906,502,United States,2516,"Granite, porphyry, basalt, sandstone and other monumental or building stone, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape.",237719
201906,502,United States,2517,"Pebbles, gravel, broken or crushed stone, for concrete aggregates, for road metalling or for railway ballast, shingle and flint, whether or not heat-treated; macadam of slag, dross or similar industrial waste, whether or not incorporating the materials cited in the first part of the heading; tarred macadam; granules, chippings and powder, of stones of heading 2515 and 2516, whether or not heat-treated",26698
201906,502,United States,2518,"Dolomite, whether or not calcined or sintered, including dolomite roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; dolomite ramming mix.",21
201906,502,United States,2519,"Natural magnesium carbonate ""magnesite""; fused magnesia; dead-burned ""sintered"" magnesia, whether or not containing small quantities of other oxides added before sintering; other magnesium oxide, whether or not pure",250370
201906,502,United States,2520,"Gypsum; anhydrite; plasters consisting of calcined gypsum or calcium sulphate, whether or not coloured, with or without small quantities of accelerators or retarders",172748
201906,502,United States,2521,"Limestone flux; limestone and other calcareous stone, of a kind used for the manufacture of lime or cement",13912
201906,502,United States,2522,"Quicklime, slaked lime and hydraulic lime (excluding pure calcium oxide and calcium hydroxide)",99481
201906,502,United States,2523,"Portland cement, aluminous cement, slagcement, supersulphate cement and similar hydraulic cements, whether or not coloured or in the form of clinkers.",344088
201906,502,United States,2525,"Mica, including splittings; mica waste.",23899
201906,502,United States,2526,"Natural steatite, whether or not roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; talc.",533828
201906,502,United States,2528,"Natural borates and concentrates thereof (whether or not calcined), but not including borates separated from natural brine; natural boric acid containing not more than 85% of H3BO3 calculated on the dry weight.",3781
201906,502,United States,2530,Mineral substances not elsewhere specified or included.,4298578
201906,502,United States,2613,Molybdenum ores and concentrates.,296375
201906,502,United States,2614,Titanium ores and concentrates.,230910
201906,502,United States,2615,"Niobium, tantalum, vanadium or zirconium ores and concentrates.",1670023
201906,502,United States,2617,Other ores and concentrates.,92
201906,502,United States,2704,"Coke and semicoke of coal, of lignite or of peat, whether or not agglomerated; retort carbon.",3056
201906,502,United States,2707,Oils and other products of the distillation of high temperature coal tar; similar products in which the weight of the aromatic constituents exceeds that of the non-aromatic constituents,408379
201906,502,United States,2708,"Pitch and pitch coke, obtained from coal tar or from other mineral tars",579
201906,502,United States,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",427646464
201906,502,United States,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations; waste oils.",6208260
201906,502,United States,2711,Petroleum gases and other gaseous hydrocarbons.,23764
201906,502,United States,2712,"Petroleum jelly, paraffin wax, micro- crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured",790406
201906,502,United States,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",13621557
201906,502,United States,2714,"Bitumen and asphalt, natural; bituminous or oil-shale and tar sands; asphaltites and asphaltic rocks",272848
201906,502,United States,2715,"Bituminous mastics, cut-backs and other bituminous mixtures based on natural asphalt, on natural bitumen, on petroleum bitumen, on mineral tar or on mineral tar pitch(for example, bituminous mastics, cutbacks).",74513
201906,502,United States,2801,"Fluorine, chlorine, bromine and iodine",647
201906,502,United States,2802,"Sulphur, sublimed or precipitated; colloidal sulphur.",482
201906,502,United States,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,2945418
201906,502,United States,2804,"ydrogen, rare gases and other nonmetals.",10941368
201906,502,United States,2805,"Alkali or alkaline-earth metals; rare-earth metals, scandium and yttrium, whether or not intermixed or interalloyed; mercury",540500
201906,502,United States,2806,"Hydrogen chloride ""hydrochloric acid""; chlorosulphuric acid",298457
201906,502,United States,2807,Sulphuric acid; oleum.,724
201906,502,United States,2808,Nitric acid; sulphonitric acids.,10939
201906,502,United States,2809,"Diphosphorus pentaoxide; phosphoric acid; polyphosphoric acids, whether or not chemically defined",13842
201906,502,United States,2810,Oxides of boron; boric acids.,3428776
201906,502,United States,2811,Other inorganic acids and other inorganic oxygen compounds of nonmetals.,1743537
201906,502,United States,2812,Halides and halide oxides of nonmetals.,389746
201906,502,United States,2814,"Ammonia, anhydrous or in aqueous solution.",32357
201906,502,United States,2815,"Sodium hydroxide (caustic soda), potassium hydroxide (caustic potash); peroxides of sodium or potassium",67920
201906,502,United States,2816,"Oydroxide and peroxide of magnesium; oxides, hydroxides and peroxides, of strontium or barium.",23393
201906,502,United States,2817,Zinc oxide; zinc peroxide.,51688
201906,502,United States,2818,"Artificial corundum, whether or not chemically defined;aluminium oxide; aluminium hydroxide.",1087888
201906,502,United States,2819,Chromium oxides and hydroxides,548563
201906,502,United States,2820,Manganese oxides.,21569
201906,502,United States,2821,Iron oxides and hydroxides; earth colours containing 70% or more by weight of combined iron evaluated as Fe2O3.,747770
201906,502,United States,2822,Cobalt oxides and hydroxides; commercial cobalt oxides.,395
201906,502,United States,2823,Titanium oxides.,354197
201906,502,United States,2825,"Hydrazine and hydroxylamine and their inorganic salts; other inorganic bases; other metal oxides, hydroxides and peroxides.",3174695
201906,502,United States,2826,"Hluorides; fluorosilicates, fluoroaluminates and other complex fluorine salts.",1483536
201906,502,United States,2827,"Chlorides, chloride oxides and chloride hydroxides; bromides and bromide oxides; iodides and iodide oxides",699080
201906,502,United States,2828,Hypochlorites; commercial calcium hypochlorite; chlorites; hypobromites,82556
201906,502,United States,2829,Chlorates and perchlorates; bromates and perbromates; iodates and periodates,30194
201906,502,United States,2830,"Sulphides; polysulphides, whether or not chemically defined",127249
201906,502,United States,2832,Sulphites; thiosulphates,7560
201906,502,United States,2833,Sulphates; alums; peroxosulphates (persulphates),509555
201906,502,United States,2834,Nitrites; nitrates.,560045
201906,502,United States,2835,"Phosphinates (hypophosphites), phosphonates (phosphites) and phosphates; polyphosphates, whether or not chemically defined.",507557
201906,502,United States,2836,"Carbonates; peroxocarbonates ""percarbonates""; commercial ammonium carbonate containing ammonium carbamate",5596999
201906,502,United States,2837,"Cyanides, cyanide oxides and complex cyanides.",2961
201906,502,United States,2839,Silicates; commercial alkali metal silicates.,159575
201906,502,United States,2840,Borates; peroxoborates (perborates).,10848556
201906,502,United States,2841,Salts of oxometallic or peroxometallic acids.,523713
201906,502,United States,2842,"Salts of inorganic acids or peroxoacids, incl. aluminosilicates whether or not chemically defined (excluding of oxometallic or peroxometallic acids and azides, and inorganic or organic compounds of mercury)",396365
201906,502,United States,2843,"Colloidal precious metals; inorganic or organic compounds of precious metals, whether or not chemically defined; amalgams of precious metals.",18260646
201906,502,United States,2844,"Radioactive chemical elements and radioactive isotopes, incl. their fissile or fertile chemical elements and isotopes, and their compounds; mixtures and residues containing these products",1008257
201906,502,United States,2845,"Non-radioactive isotopes; inorganic or organic compounds of such isotopes, whether or not chemically defined",3156055
201906,502,United States,2846,"Compounds, inorganic or organic, of rareearth metals, of yttrium or of scandium or of mixtures of these metals.",1169712
201906,502,United States,2847,"Hydrogen peroxide, whether or not solidified with urea.",8525
201906,502,United States,2849,"Carbides, whether or not chemically defined",92303
201906,502,United States,2850,"Hydrides, nitrides, azides, silicides and borides, whether or not chemically defined, other than compounds which are also carbides of heading 28.49.",6839258
201906,502,United States,2852,"Compounds, inorganic or organic, of mercury, whether or not chemically defined (excluding amalgams)",678
201906,502,United States,2853,"Inorganic compounds, incl. distilled or conductivity water and water of similar purity, n.e.s.; liquid air, whether or not rare gases have been removed; compressed air; amalgams (excluding amalgams of precious metals)",676024
201906,502,United States,2901,Acyclic hydrocarbons.,13575516
201906,502,United States,2902,Cyclic hydrocarbons.,14151104
201906,502,United States,2903,Halogenated derivatives of hydrocarbons,11607014
201906,502,United States,2904,"Sulphonated, nitrated or nitrosated derivatives of hydrocarbons,whether or not halogenated.",826165
201906,502,United States,2905,"Acyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",15786120
201906,502,United States,2906,"Cyclic alcohols and their halogenated, sulphonated, nitrated or nitrosated derivatives.",428264
201906,502,United States,2907,henols; phenolalcohols.,5006262
201906,502,United States,2908,"Halogenated, sulphonated, nitrated or nitrosated derivatives of phenols or phenolalcohols.",609883
201906,502,United States,2909,"Others, etheralcohols, etherphenols, etheralcoholphenols, alcohol peroxides, ether peroxides, ketone peroxides (whether or not chemically defined), and their halogenated, sulphonated, nitrated or nitrosated derivatives.",6156621
201906,502,United States,2910,"Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, with a threemembered ring, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",3483287
201906,502,United States,2911,"Acetals and hemiacetals, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",7
201906,502,United States,2912,"Aldehydes, whether or not with other oxygen function; cyclic polymers of aldehydes; paraformaldehyde.",1771174
201906,502,United States,2913,"Halogenated, sulphonated, nitrated or nitrosated derivatives of products of heading 29.12.",279
201906,502,United States,2914,"Ketones and quinones, whether or not with other oxygen function, and their halogenated, sulphonated, nitrated or nitrosated derivatives.",2404415
201906,502,United States,2915,"Saturated acyclic monocarboxylic acids and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",6464170
201906,502,United States,2916,"Unsaturated acyclic monocarboxylic acids, cyclic monocarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1035304
201906,502,United States,2917,"Polycarboxylic acids, their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",3149301
201906,502,United States,2918,"arboxylic acids with additional oxygen function and their anhydrides, halides, peroxides and peroxyacids; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1519176
201906,502,United States,2919,"Phosphoric esters and their salts, including lactophosphates; their halogenated, sulphonated, nitrated or nitrosated derivatives.",319707
201906,502,United States,2920,"Esters of other inorganic acids of nonmetals (excluding esters of hydrogen halides) and their salts; their halogenated, sulphonated, nitrated or nitrosated derivatives.",1049956
201906,502,United States,2921,Amine-function compounds.,15163445
201906,502,United States,2922,Oxygenfunction aminocompounds.,4387523
201906,502,United States,2923,"uaternary ammonium salts and hydroxides; lecithins and other phosphoaminolipids, whether or not chemically defined.",1501741
201906,502,United States,2924,arboxyamidefunction compounds; amidefunction compounds of carbonic acid.,359223
201906,502,United States,2925,arboxyimidefunction compounds (including saccharin and its salts) and iminefunction compounds.,731136
201906,502,United States,2926,Nitrilefunction compounds.,46515843
201906,502,United States,2927,"Diazo, azo or azoxycompounds.",32340
201906,502,United States,2928,Organic derivatives of hydrazine or of hydroxylamine.,33410
201906,502,United States,2929,Compounds with other nitrogen function.,1516314
201906,502,United States,2930,Organo-sulphur compounds.,3789394
201906,502,United States,2931,ther organoinorganic compounds.,3441490
201906,502,United States,2932,Heterocyclic compounds with oxygen heteroatom(s) only.,1683718
201906,502,United States,2933,Heterocyclic compounds with nitrogen heteroatom(s) only.,75376361
201906,502,United States,2934,"ucleic acids and their salts, whether or not chemically defined; other heterocyclic compounds.",17394084
201906,502,United States,2935,Sulphonamides.,35050
201906,502,United States,2936,"rovitamins and vitamins, natural or reproduced by synthesis (including natural concentrates), derivatives thereof used primarily as vitamins, and intermixtures of the foregoing, whether or not in any solvent.",1312128
