Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201801,502,United States,010611,�,2394380
201801,502,United States,010619,�,14048
201801,502,United States,010620,�,2995
201801,502,United States,020810,�,380091
201801,502,United States,030111,�,81099
201801,502,United States,030229,�,14250
201801,502,United States,030289,�,138817
201801,502,United States,030323,�,4913894
201801,502,United States,030326,�,118577
201801,502,United States,030354,�,2088
201801,502,United States,030359,�,55716
201801,502,United States,030366,�,41600
201801,502,United States,030367,�,66815
201801,502,United States,030389,�,11375401
201801,502,United States,030461,�,18988432
201801,502,United States,030462,�,740394
201801,502,United States,030471,�,31920082
201801,502,United States,030472,�,5472250
201801,502,United States,030474,�,899660
201801,502,United States,030475,�,6006663
201801,502,United States,030479,�,190554
201801,502,United States,030481,�,32720176
201801,502,United States,030483,�,11206322
201801,502,United States,030487,�,1645401
201801,502,United States,030489,�,2732411
201801,502,United States,030493,�,51706
201801,502,United States,030494,�,53645
201801,502,United States,030495,�,281124
201801,502,United States,030499,�,856507
201801,502,United States,030520,�,97790
201801,502,United States,030532,�,3134172
201801,502,United States,030539,�,34490
201801,502,United States,030549,�,27
201801,502,United States,030559,�,161283
201801,502,United States,030569,�,142264
201801,502,United States,030614,�,3022273
201801,502,United States,030616,�,39974
201801,502,United States,030617,�,6753962
201801,502,United States,030695,�,667954
201801,502,United States,030722,�,6834228
201801,502,United States,030729,�,97100
201801,502,United States,030743,�,19339318
201801,502,United States,030749,�,192663
201801,502,United States,030752,�,1474854
201801,502,United States,030759,�,416131
201801,502,United States,030783,�,21584
201801,502,United States,030792,�,50291
201801,502,United States,030812,�,27720
201801,502,United States,030821,�,3412
201801,502,United States,030830,�,98344
201801,502,United States,030890,�,1000
201801,502,United States,040299,�,40571
201801,502,United States,040790,�,431140
201801,502,United States,040811,�,35200
201801,502,United States,040819,�,5731
201801,502,United States,041000,�,169842
201801,502,United States,050210,�,604499
201801,502,United States,050290,�,234630
201801,502,United States,050400,�,10417556
201801,502,United States,050510,�,10859117
201801,502,United States,050800,�,265674
201801,502,United States,051191,�,598414
201801,502,United States,051199,�,2569657
201801,502,United States,060110,�,94908
201801,502,United States,060210,�,123503
201801,502,United States,060290,�,3384739
201801,502,United States,060390,�,4664
201801,502,United States,060490,�,605423
