Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201708,502,United States,010611,�,2479435
201708,502,United States,010619,�,11214
201708,502,United States,020810,�,272535
201708,502,United States,030111,�,61299
201708,502,United States,030229,�,2612
201708,502,United States,030289,�,55231
201708,502,United States,030323,�,3817948
201708,502,United States,030326,�,48250
201708,502,United States,030339,�,79013
201708,502,United States,030359,�,77540
201708,502,United States,030367,�,19830
201708,502,United States,030389,�,6934172
201708,502,United States,030461,�,16944207
201708,502,United States,030462,�,940010
201708,502,United States,030471,�,23042760
201708,502,United States,030472,�,6535282
201708,502,United States,030474,�,483986
201708,502,United States,030475,�,6510261
201708,502,United States,030479,�,237243
201708,502,United States,030481,�,17058860
201708,502,United States,030483,�,8227169
201708,502,United States,030487,�,992798
201708,502,United States,030489,�,1495992
201708,502,United States,030494,�,34459
201708,502,United States,030495,�,305828
201708,502,United States,030499,�,527503
201708,502,United States,030510,�,32265
201708,502,United States,030520,�,120871
201708,502,United States,030532,�,3144464
201708,502,United States,030549,�,167890
201708,502,United States,030559,�,221596
201708,502,United States,030569,�,2058
201708,502,United States,030614,�,2975192
201708,502,United States,030616,�,2461
201708,502,United States,030617,�,6496081
201708,502,United States,030619,�,124803
201708,502,United States,030695,�,185734
201708,502,United States,030722,�,5277057
201708,502,United States,030729,�,1276800
201708,502,United States,030743,�,24341793
201708,502,United States,030752,�,987262
201708,502,United States,030759,�,176178
201708,502,United States,030783,�,33145
201708,502,United States,030821,�,40988
201708,502,United States,030830,�,659152
201708,502,United States,030890,�,5750
201708,502,United States,040299,�,59364
201708,502,United States,040790,�,427265
201708,502,United States,040811,�,56724
201708,502,United States,040819,�,18246
201708,502,United States,041000,�,462041
201708,502,United States,050210,�,678908
201708,502,United States,050400,�,8291432
201708,502,United States,050510,�,10863586
201708,502,United States,050800,�,70918
201708,502,United States,051191,�,319946
201708,502,United States,051199,�,1629414
201708,502,United States,060210,�,91472
201708,502,United States,060290,�,2300010
201708,502,United States,060311,�,222
201708,502,United States,060312,�,230
201708,502,United States,060314,�,101
201708,502,United States,060315,�,834
201708,502,United States,060319,�,398
201708,502,United States,060420,�,6450
201708,502,United States,060490,�,765320
201708,502,United States,070310,�,258594
201708,502,United States,070320,�,8270599
201708,502,United States,070390,�,4472
201708,502,United States,070951,�,182490
201708,502,United States,070959,�,974938
201708,502,United States,070999,�,64255
201708,502,United States,071021,�,459217
201708,502,United States,071022,�,179113
201708,502,United States,071029,�,3223046
201708,502,United States,071030,�,1293368
201708,502,United States,071040,�,126370
201708,502,United States,071080,�,4884061
201708,502,United States,071090,�,819468
201708,502,United States,071190,�,170876
201708,502,United States,071220,�,146445
201708,502,United States,071232,�,502841
201708,502,United States,071233,�,11702
201708,502,United States,071239,�,2877046
201708,502,United States,071290,�,28464145
201708,502,United States,071331,�,916452
201708,502,United States,071332,�,212567
201708,502,United States,071333,�,916657
201708,502,United States,071390,�,33657
201708,502,United States,071430,�,6625
201708,502,United States,071440,�,192174
201708,502,United States,071490,�,644892
201708,502,United States,080232,�,98320
201708,502,United States,080241,�,91600
201708,502,United States,080252,�,488670
201708,502,United States,080290,�,5438141
201708,502,United States,080390,�,18532
201708,502,United States,080430,�,41237
201708,502,United States,080450,�,81013
201708,502,United States,080620,�,45699
201708,502,United States,080810,�,205778
201708,502,United States,080830,�,1649809
201708,502,United States,081090,�,324784
201708,502,United States,081110,�,326048
201708,502,United States,081120,�,45313
201708,502,United States,081190,�,843669
201708,502,United States,081340,�,2537922
201708,502,United States,081350,�,4385
201708,502,United States,081400,�,8385
201708,502,United States,090111,�,1296151
201708,502,United States,090121,�,173805
201708,502,United States,090122,�,11193
201708,502,United States,090210,�,1259301
201708,502,United States,090220,�,1590420
201708,502,United States,090230,�,2854048
201708,502,United States,090240,�,1757005
201708,502,United States,090411,�,88633
201708,502,United States,090412,�,76755
201708,502,United States,090421,�,398459
201708,502,United States,090422,�,3369031
201708,502,United States,090619,�,29552
201708,502,United States,090620,�,3543
201708,502,United States,090710,�,4488
201708,502,United States,090921,�,550
201708,502,United States,090931,�,1986
201708,502,United States,090932,�,720
201708,502,United States,090961,�,33314
201708,502,United States,090962,�,18160
201708,502,United States,091011,�,4213184
201708,502,United States,091012,�,237268
201708,502,United States,091030,�,184518
201708,502,United States,091091,�,7031
201708,502,United States,091099,�,57058
201708,502,United States,100790,"Grain sorghum, excl. seed",1382
201708,502,United States,100810,�,74166
201708,502,United States,100890,�,33898
201708,502,United States,110100,�,100640
201708,502,United States,110290,�,2690
201708,502,United States,110422,�,1105
201708,502,United States,110429,�,128079
201708,502,United States,110620,�,40977
201708,502,United States,110630,�,8544
201708,502,United States,110812,�,27372
201708,502,United States,110819,�,180340
201708,502,United States,110820,�,103216
201708,502,United States,110900,�,81270
201708,502,United States,120190,�,878067
201708,502,United States,120242,�,3500
201708,502,United States,120600,�,447606
201708,502,United States,120740,�,13600
201708,502,United States,120770,�,15
201708,502,United States,120799,�,105201
201708,502,United States,120890,�,197820
201708,502,United States,120930,�,272631
201708,502,United States,120991,�,511441
201708,502,United States,120999,�,79061
201708,502,United States,121120,�,741452
201708,502,United States,121190,�,2071088
201708,502,United States,121221,�,431195
201708,502,United States,121229,�,1340
201708,502,United States,121299,�,4642580
201708,502,United States,130190,�,138092
201708,502,United States,130212,�,395765
201708,502,United States,130213,�,32176
201708,502,United States,130219,�,18905113
201708,502,United States,130220,�,108645
201708,502,United States,130231,�,339800
201708,502,United States,130232,�,125277
201708,502,United States,130239,�,2676938
201708,502,United States,140110,�,469724
201708,502,United States,140120,�,23322
201708,502,United States,140190,�,42635
201708,502,United States,140490,�,97498
201708,502,United States,150410,�,73
201708,502,United States,150420,�,3494924
201708,502,United States,150500,�,165446
201708,502,United States,150910,�,8780
201708,502,United States,151519,�,547785
201708,502,United States,151550,�,145006
201708,502,United States,151590,�,1180672
201708,502,United States,151790,�,55739
201708,502,United States,151800,�,3450
201708,502,United States,152110,�,58070
201708,502,United States,152190,�,1216203
201708,502,United States,160300,�,108956
201708,502,United States,160411,�,477434
201708,502,United States,160412,�,62092
201708,502,United States,160413,�,343256
201708,502,United States,160414,�,7739648
201708,502,United States,160415,�,1055155
201708,502,United States,160417,�,14404339
201708,502,United States,160419,�,23150219
201708,502,United States,160420,�,3223045
201708,502,United States,160431,�,377331
201708,502,United States,160510,�,10543750
201708,502,United States,160521,�,31118274
201708,502,United States,160529,�,11585812
201708,502,United States,160540,�,11360314
201708,502,United States,160551,�,5020675
201708,502,United States,160552,�,1558907
201708,502,United States,160553,�,36495
201708,502,United States,160554,�,11792070
201708,502,United States,160555,�,1443504
201708,502,United States,160556,�,3146651
201708,502,United States,160557,�,465053
201708,502,United States,160559,�,411338
201708,502,United States,160563,�,50646
201708,502,United States,160569,�,82468
201708,502,United States,170113,�,29345
201708,502,United States,170199,�,346304
201708,502,United States,170230,�,150644
201708,502,United States,170250,�,16340
201708,502,United States,170260,�,28128
201708,502,United States,170290,�,5944459
201708,502,United States,170410,�,77459
201708,502,United States,170490,�,15430521
201708,502,United States,180500,�,1450
201708,502,United States,180610,�,34992
201708,502,United States,180620,�,303
201708,502,United States,180631,�,8535
201708,502,United States,180632,�,865837
201708,502,United States,180690,�,1420643
201708,502,United States,190110,�,2282
201708,502,United States,190120,�,1375723
201708,502,United States,190190,�,150922
201708,502,United States,190219,�,875549
201708,502,United States,190220,�,2079873
201708,502,United States,190230,�,6825705
201708,502,United States,190300,�,108297
201708,502,United States,190410,�,1394144
201708,502,United States,190490,�,1076441
201708,502,United States,190531,�,1396918
201708,502,United States,190540,�,5445
201708,502,United States,190590,�,1163089
201708,502,United States,200110,�,486
201708,502,United States,200190,�,750414
201708,502,United States,200290,�,112777
201708,502,United States,200310,�,65346
201708,502,United States,200390,�,3566
201708,502,United States,200490,�,2818782
201708,502,United States,200520,�,16159
201708,502,United States,200540,�,14960
201708,502,United States,200551,�,134481
201708,502,United States,200560,�,111835
201708,502,United States,200570,�,4722
201708,502,United States,200580,�,293698
201708,502,United States,200591,�,3149337
201708,502,United States,200599,�,8595764
201708,502,United States,200600,�,783154
201708,502,United States,200710,�,45928
201708,502,United States,200791,�,3835
201708,502,United States,200799,�,1368395
201708,502,United States,200811,�,1643771
201708,502,United States,200819,�,4599836
201708,502,United States,200820,�,560936
201708,502,United States,200830,�,13940564
201708,502,United States,200840,�,1741411
201708,502,United States,200850,�,104024
201708,502,United States,200870,�,6455710
201708,502,United States,200880,�,203412
201708,502,United States,200897,�,2063962
201708,502,United States,200899,�,15258080
201708,502,United States,200912,�,2754
201708,502,United States,200939,�,73841
201708,502,United States,200949,�,21639
201708,502,United States,200950,�,482
201708,502,United States,200971,�,2866
201708,502,United States,200979,�,25464166
201708,502,United States,200981,�,1
201708,502,United States,200989,�,3169651
201708,502,United States,200990,�,729
201708,502,United States,210111,�,4578
201708,502,United States,210112,�,68975
201708,502,United States,210120,�,1837761
201708,502,United States,210210,�,578104
201708,502,United States,210220,�,1477121
201708,502,United States,210230,�,18965
201708,502,United States,210310,�,1877517
201708,502,United States,210330,�,47520
201708,502,United States,210390,�,6102104
201708,502,United States,210410,�,48499
201708,502,United States,210610,�,6059440
201708,502,United States,210690,�,23591345
201708,502,United States,220110,�,22081
201708,502,United States,220190,�,1852
201708,502,United States,220210,�,931356
201708,502,United States,220299,�,1252952
201708,502,United States,220300,�,437631
201708,502,United States,220410,�,2346
201708,502,United States,220421,�,14408
201708,502,United States,220600,�,235740
201708,502,United States,220820,�,11115
201708,502,United States,220830,�,3248
201708,502,United States,220840,�,279
201708,502,United States,220850,�,18381
201708,502,United States,220860,�,97975
201708,502,United States,220870,�,1624
201708,502,United States,220890,�,101938
201708,502,United States,220900,�,102768
201708,502,United States,230110,�,668960
201708,502,United States,230330,�,418651
201708,502,United States,230400,�,1323788
201708,502,United States,230620,�,98560
201708,502,United States,230641,�,335226
201708,502,United States,230800,�,204438
201708,502,United States,230910,�,26714518
201708,502,United States,230990,�,3229249
201708,502,United States,240220,�,108300
201708,502,United States,250100,�,209542
201708,502,United States,250200,�,3490
201708,502,United States,250300,�,9981
201708,502,United States,250410,�,1518663
201708,502,United States,250490,�,1500
201708,502,United States,250610,�,200864
201708,502,United States,250620,�,9120
201708,502,United States,250700,�,354
201708,502,United States,250810,�,81305
201708,502,United States,250830,�,1607284
201708,502,United States,251110,�,4274300
201708,502,United States,251310,�,31401
201708,502,United States,251320,�,1150608
201708,502,United States,251400,�,180188
201708,502,United States,251512,�,5198
201708,502,United States,251611,�,29097
201708,502,United States,251620,�,7035
201708,502,United States,251690,�,63588
201708,502,United States,251710,�,64937
201708,502,United States,251749,�,40591
201708,502,United States,251990,�,5821938
201708,502,United States,252010,�,312
201708,502,United States,252020,�,4685
201708,502,United States,252100,�,9938
201708,502,United States,252220,�,10161
201708,502,United States,252310,�,8700
201708,502,United States,252321,�,537121
201708,502,United States,252329,�,8477293
201708,502,United States,252330,�,226302
201708,502,United States,252520,�,379736
201708,502,United States,252610,�,2094188
201708,502,United States,252921,�,38052
201708,502,United States,252922,�,9100
201708,502,United States,253010,�,811924
201708,502,United States,253090,�,267855
201708,502,United States,262190,�,582055
201708,502,United States,270120,�,9000
201708,502,United States,270400,�,65088
201708,502,United States,270750,�,66084
201708,502,United States,270799,�,39976
201708,502,United States,270810,�,18000
201708,502,United States,271019,�,116478999
201708,502,United States,271112,�,536010
201708,502,United States,271113,�,392015
201708,502,United States,271210,�,2312
201708,502,United States,271220,�,3422360
201708,502,United States,271290,�,135152
201708,502,United States,271312,�,26280
201708,502,United States,271490,�,93706
201708,502,United States,271500,�,9147
201708,502,United States,280300,�,296714
201708,502,United States,280429,�,35622
201708,502,United States,280450,�,17010
201708,502,United States,280461,�,875947
201708,502,United States,280469,�,73940
201708,502,United States,280480,�,15120
201708,502,United States,280490,�,1195
201708,502,United States,280511,�,1075654
201708,502,United States,280512,�,703201
201708,502,United States,280519,�,484502
201708,502,United States,280530,�,448316
201708,502,United States,280910,�,78560
201708,502,United States,280920,�,1561002
201708,502,United States,281000,�,31785
201708,502,United States,281111,�,228646
201708,502,United States,281119,�,2946112
201708,502,United States,281121,�,6197
201708,502,United States,281122,�,3726283
201708,502,United States,281129,�,117819
201708,502,United States,281212,�,24746
201708,502,United States,281219,�,49703
201708,502,United States,281290,�,662437
201708,502,United States,281511,�,199629
201708,502,United States,281520,�,152090
201708,502,United States,281530,�,93615
201708,502,United States,281610,�,1024
201708,502,United States,281640,�,380820
201708,502,United States,281810,�,3583864
201708,502,United States,281820,�,888582
201708,502,United States,281830,�,1650389
201708,502,United States,281990,�,607983
201708,502,United States,282010,�,10
201708,502,United States,282090,�,70300
201708,502,United States,282110,�,6083342
201708,502,United States,282200,�,1787382
201708,502,United States,282300,�,781528
201708,502,United States,282510,�,99575
201708,502,United States,282520,�,4157055
201708,502,United States,282530,�,153117
201708,502,United States,282560,�,1623048
201708,502,United States,282570,�,865980
201708,502,United States,282580,�,9138885
201708,502,United States,282590,�,1400270
201708,502,United States,282619,�,1648114
201708,502,United States,282630,�,17200
201708,502,United States,282690,�,2035110
201708,502,United States,282710,�,35530
201708,502,United States,282720,�,1150146
201708,502,United States,282731,�,14778
201708,502,United States,282739,�,304899
201708,502,United States,282741,�,359860
201708,502,United States,282749,�,1919454
201708,502,United States,282751,�,533572
201708,502,United States,282759,�,1371923
201708,502,United States,282890,�,194925
201708,502,United States,282990,�,292925
201708,502,United States,283010,�,99010
201708,502,United States,283090,�,597722
201708,502,United States,283110,�,3170
201708,502,United States,283210,�,324593
201708,502,United States,283230,�,247725
201708,502,United States,283311,�,16030
201708,502,United States,283321,�,103447
201708,502,United States,283322,�,17824
201708,502,United States,283325,�,137308
201708,502,United States,283327,�,177524
201708,502,United States,283329,�,2813715
201708,502,United States,283330,�,1398
201708,502,United States,283410,�,133589
201708,502,United States,283421,�,377318
201708,502,United States,283429,�,303842
201708,502,United States,283510,�,1178898
201708,502,United States,283522,�,438477
201708,502,United States,283524,�,990412
201708,502,United States,283525,�,283229
201708,502,United States,283526,�,221487
201708,502,United States,283529,�,301788
201708,502,United States,283531,�,577091
201708,502,United States,283539,�,478158
201708,502,United States,283620,�,53508
201708,502,United States,283630,�,13198
201708,502,United States,283640,�,261841
201708,502,United States,283650,�,19573
201708,502,United States,283692,�,1100
201708,502,United States,283699,�,5250377
201708,502,United States,283711,�,23400
201708,502,United States,283720,�,228770
201708,502,United States,283911,�,47083
201708,502,United States,283919,�,1230
201708,502,United States,283990,Other silicates; commercial alkali metal silicates,159492
201708,502,United States,284020,�,228236
201708,502,United States,284030,�,75183
201708,502,United States,284169,�,582357
201708,502,United States,284170,�,239286
201708,502,United States,284180,�,1218108
201708,502,United States,284190,�,437425
201708,502,United States,284290,�,1019103
201708,502,United States,284390,�,536253
201708,502,United States,284590,�,73160
201708,502,United States,284610,�,182661
201708,502,United States,284690,�,3083081
201708,502,United States,284920,�,3128387
201708,502,United States,284990,�,2272547
201708,502,United States,285000,�,605035
201708,502,United States,285390,�,93245
201708,502,United States,290110,�,248617
201708,502,United States,290123,�,43680
201708,502,United States,290124,�,2196591
201708,502,United States,290129,�,5034
201708,502,United States,290219,�,769849
201708,502,United States,290243,�,50
201708,502,United States,290290,�,616043
201708,502,United States,290311,�,79783
201708,502,United States,290312,�,28617
201708,502,United States,290319,�,65924
201708,502,United States,290322,�,49370
201708,502,United States,290329,�,1116436
201708,502,United States,290339,�,23437768
201708,502,United States,290371,�,643484
201708,502,United States,290372,�,126113
201708,502,United States,290377,�,783250
201708,502,United States,290379,�,1018296
201708,502,United States,290389,�,981314
201708,502,United States,290391,�,114596
201708,502,United States,290399,�,8926788
201708,502,United States,290410,�,293572
201708,502,United States,290420,�,2799
201708,502,United States,290499,�,48318
201708,502,United States,290511,�,25472
201708,502,United States,290512,�,47433
201708,502,United States,290513,�,6733
201708,502,United States,290514,�,36428
201708,502,United States,290516,�,116260
201708,502,United States,290519,�,387519
201708,502,United States,290522,�,323587
201708,502,United States,290529,�,458943
201708,502,United States,290531,�,50104
201708,502,United States,290532,�,266503
201708,502,United States,290539,�,172335
201708,502,United States,290541,�,531125
201708,502,United States,290542,�,981401
201708,502,United States,290543,�,137965
201708,502,United States,290544,�,199697
201708,502,United States,290549,�,2848608
201708,502,United States,290559,�,2306351
201708,502,United States,290612,�,2111
201708,502,United States,290613,�,342116
201708,502,United States,290619,�,1699526
201708,502,United States,290621,�,335635
201708,502,United States,290629,�,415366
201708,502,United States,290711,�,2875
201708,502,United States,290715,�,79740
201708,502,United States,290719,�,413529
201708,502,United States,290721,�,275930
201708,502,United States,290722,�,93227
201708,502,United States,290729,�,678420
201708,502,United States,290819,�,266
201708,502,United States,290899,�,173412
201708,502,United States,290919,�,2263310
201708,502,United States,290920,�,481632
201708,502,United States,290930,�,3928875
201708,502,United States,290943,�,35385
201708,502,United States,290944,�,24776
201708,502,United States,290949,�,785391
201708,502,United States,290950,�,14916
201708,502,United States,290960,�,1287672
201708,502,United States,291030,�,51152
201708,502,United States,291090,�,4768958
201708,502,United States,291100,�,92434
201708,502,United States,291219,�,2755613
201708,502,United States,291221,�,1894925
201708,502,United States,291229,�,1493971
201708,502,United States,291241,�,2697073
201708,502,United States,291242,�,147950
201708,502,United States,291249,�,500725
201708,502,United States,291300,�,348952
201708,502,United States,291412,�,360040
201708,502,United States,291419,�,671587
201708,502,United States,291422,�,212406
201708,502,United States,291423,�,513871
201708,502,United States,291429,�,1928188
201708,502,United States,291439,�,556872
201708,502,United States,291440,�,496319
201708,502,United States,291450,�,4382821
201708,502,United States,291461,�,88150
201708,502,United States,291462,�,9522915
201708,502,United States,291469,�,604351
201708,502,United States,291479,�,645177
201708,502,United States,291511,�,15888
201708,502,United States,291512,�,269541
201708,502,United States,291513,�,81685
201708,502,United States,291521,�,279386
201708,502,United States,291529,�,750828
201708,502,United States,291531,�,203652
201708,502,United States,291532,�,103128
201708,502,United States,291533,�,234505
201708,502,United States,291539,�,3356352
201708,502,United States,291540,�,21450
201708,502,United States,291550,�,269992
201708,502,United States,291560,�,2802141
201708,502,United States,291570,�,504817
201708,502,United States,291590,�,684339
201708,502,United States,291611,�,1313099
201708,502,United States,291612,�,804855
201708,502,United States,291613,�,830597
201708,502,United States,291614,�,5331459
201708,502,United States,291615,�,44713
201708,502,United States,291619,�,5143126
201708,502,United States,291620,�,3362910
201708,502,United States,291631,�,1213881
201708,502,United States,291632,�,272508
201708,502,United States,291634,�,485762
201708,502,United States,291639,�,6835893
201708,502,United States,291711,�,221387
201708,502,United States,291712,�,527208
201708,502,United States,291713,�,7284149
201708,502,United States,291719,�,4638024
201708,502,United States,291720,�,442640
201708,502,United States,291734,�,142558
201708,502,United States,291739,�,4481842
201708,502,United States,291811,�,359611
201708,502,United States,291812,�,684293
201708,502,United States,291815,�,411650
201708,502,United States,291816,�,409665
201708,502,United States,291819,�,2819431
201708,502,United States,291821,�,113971
201708,502,United States,291822,�,160681
201708,502,United States,291823,�,1775833
201708,502,United States,291829,�,2037538
201708,502,United States,291830,�,760738
201708,502,United States,291899,�,31865772
201708,502,United States,291990,�,5977093
201708,502,United States,292019,�,137475
201708,502,United States,292022,�,135940
201708,502,United States,292029,�,390080
201708,502,United States,292090,�,1542498
201708,502,United States,292119,�,6636998
201708,502,United States,292121,�,222778
201708,502,United States,292129,�,377725
201708,502,United States,292130,�,1531594
201708,502,United States,292141,�,4871856
201708,502,United States,292142,�,894382
201708,502,United States,292143,�,930995
201708,502,United States,292144,�,602856
201708,502,United States,292145,�,427794
201708,502,United States,292149,�,498742
201708,502,United States,292151,�,7746621
201708,502,United States,292159,�,1909731
201708,502,United States,292219,�,2529478
201708,502,United States,292221,�,211383
201708,502,United States,292229,�,1343678
201708,502,United States,292239,�,2407232
201708,502,United States,292241,�,320260
201708,502,United States,292242,�,232223
201708,502,United States,292243,�,897188
201708,502,United States,292249,�,9902342
201708,502,United States,292250,�,7956788
201708,502,United States,292310,�,296521
201708,502,United States,292320,�,357480
