Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201804,502,United States,010611,�,2999110
201804,502,United States,010619,�,18240
201804,502,United States,010620,�,12193
201804,502,United States,010649,�,12705
201804,502,United States,020810,�,374795
201804,502,United States,030111,�,74185
201804,502,United States,030289,�,60544
201804,502,United States,030312,�,21234
201804,502,United States,030323,�,2845716
201804,502,United States,030326,�,51800
201804,502,United States,030331,�,835
201804,502,United States,030333,�,14958
201804,502,United States,030339,�,8813
201804,502,United States,030353,�,24706
201804,502,United States,030354,�,6720
201804,502,United States,030359,�,77787
201804,502,United States,030367,�,26933
201804,502,United States,030389,�,9303081
201804,502,United States,030461,�,9087293
201804,502,United States,030462,�,1003784
201804,502,United States,030471,�,21855697
201804,502,United States,030472,�,5321493
201804,502,United States,030474,�,682964
201804,502,United States,030475,�,4280980
201804,502,United States,030479,�,479489
201804,502,United States,030481,�,21624019
201804,502,United States,030483,�,7694526
201804,502,United States,030487,�,1125181
201804,502,United States,030489,�,2231361
201804,502,United States,030495,�,74850
201804,502,United States,030499,�,647471
201804,502,United States,030510,�,21994
201804,502,United States,030520,�,69049
201804,502,United States,030532,�,2529631
201804,502,United States,030539,�,16224
201804,502,United States,030551,�,14800
201804,502,United States,030559,�,52884
201804,502,United States,030569,�,175008
201804,502,United States,030614,�,2339466
201804,502,United States,030617,�,2311016
201804,502,United States,030636,�,1000
201804,502,United States,030695,�,732760
201804,502,United States,030722,�,5761633
201804,502,United States,030729,�,307670
201804,502,United States,030739,�,677052
201804,502,United States,030743,�,18194066
201804,502,United States,030752,�,1345695
201804,502,United States,030792,�,19390
201804,502,United States,030830,�,803460
201804,502,United States,030890,�,4320
201804,502,United States,040299,�,70576
201804,502,United States,040790,�,510988
201804,502,United States,040811,�,189404
201804,502,United States,040819,�,38579
201804,502,United States,040891,�,27458
201804,502,United States,041000,�,289554
201804,502,United States,050210,�,464139
201804,502,United States,050290,�,196507
201804,502,United States,050400,�,11967813
201804,502,United States,050510,�,6450935
201804,502,United States,050800,�,92205
201804,502,United States,051000,�,477093
201804,502,United States,051191,�,333878
201804,502,United States,051199,�,3302918
201804,502,United States,060210,�,422632
201804,502,United States,060290,�,2731162
201804,502,United States,060490,�,791966
201804,502,United States,070310,�,362242
201804,502,United States,070320,�,9985619
201804,502,United States,070390,�,8705
201804,502,United States,070410,�,827
201804,502,United States,070490,�,477
201804,502,United States,070519,�,366
201804,502,United States,070610,�,4962
201804,502,United States,070810,�,636
201804,502,United States,070920,�,477
201804,502,United States,070940,�,178
201804,502,United States,070951,�,167115
201804,502,United States,070959,�,1708544
201804,502,United States,070970,�,1193
201804,502,United States,070999,�,257015
201804,502,United States,071021,�,286369
201804,502,United States,071022,�,103150
201804,502,United States,071029,�,3382945
201804,502,United States,071030,�,1358566
201804,502,United States,071040,�,245086
201804,502,United States,071080,�,4745281
201804,502,United States,071090,�,717708
201804,502,United States,071140,�,9777
201804,502,United States,071190,�,30466
201804,502,United States,071220,�,115951
201804,502,United States,071231,�,2311
201804,502,United States,071232,�,1628413
201804,502,United States,071233,�,35170
201804,502,United States,071239,�,4326402
201804,502,United States,071290,�,20192911
201804,502,United States,071331,�,1431233
201804,502,United States,071332,�,222449
201804,502,United States,071333,�,1188241
201804,502,United States,071335,�,15633
201804,502,United States,071340,�,626
201804,502,United States,071390,�,5855
201804,502,United States,071420,�,166
201804,502,United States,071430,�,303370
201804,502,United States,071440,�,340729
201804,502,United States,071490,�,990272
201804,502,United States,080232,�,673600
201804,502,United States,080252,�,834777
201804,502,United States,080280,�,613
201804,502,United States,080290,�,4913855
201804,502,United States,080390,�,16590
201804,502,United States,080430,�,30207
201804,502,United States,080450,�,28823
201804,502,United States,080620,�,257095
201804,502,United States,080810,�,528815
201804,502,United States,080830,�,1124936
201804,502,United States,081110,�,143116
201804,502,United States,081120,�,13571
201804,502,United States,081190,�,587644
201804,502,United States,081340,�,2296793
201804,502,United States,081350,�,1225
201804,502,United States,081400,�,12149
201804,502,United States,090111,�,437701
201804,502,United States,090121,�,3417
201804,502,United States,090122,�,10293
201804,502,United States,090210,�,2154273
201804,502,United States,090220,�,2959791
201804,502,United States,090230,�,1404563
201804,502,United States,090240,�,1086663
201804,502,United States,090411,�,46277
201804,502,United States,090412,�,102021
201804,502,United States,090421,�,1127054
201804,502,United States,090422,�,4503914
201804,502,United States,090619,�,37334
201804,502,United States,090620,�,17940
201804,502,United States,090961,�,85982
201804,502,United States,090962,�,788
201804,502,United States,091011,�,4818370
201804,502,United States,091012,�,558880
201804,502,United States,091030,�,2863
201804,502,United States,091091,�,44019
201804,502,United States,091099,�,396849
201804,502,United States,100390,Barley excl. seed,417
201804,502,United States,100490,Oats excl. seed,846
201804,502,United States,100620,�,54263
201804,502,United States,100630,�,49732
201804,502,United States,100790,"Grain sorghum, excl. seed",14367
201804,502,United States,100810,�,2100
201804,502,United States,100890,�,14063
201804,502,United States,110100,�,95548
201804,502,United States,110290,�,4764
201804,502,United States,110319,�,1680
201804,502,United States,110429,�,240891
201804,502,United States,110620,�,709372
201804,502,United States,110630,�,24000
201804,502,United States,110720,�,503
201804,502,United States,110812,�,35516
201804,502,United States,110813,�,3236
201804,502,United States,110819,�,233156
201804,502,United States,110820,�,165022
201804,502,United States,120110,Soya beans seed,12600
201804,502,United States,120190,�,935663
201804,502,United States,120600,�,308441
201804,502,United States,120740,�,54254
201804,502,United States,120750,�,406
201804,502,United States,120770,�,53510
201804,502,United States,120799,�,160356
201804,502,United States,120930,�,255255
201804,502,United States,120991,�,450764
201804,502,United States,120999,�,4397
201804,502,United States,121120,�,694018
201804,502,United States,121190,�,2231395
201804,502,United States,121221,�,463350
201804,502,United States,121229,�,70614
201804,502,United States,121299,�,4634778
201804,502,United States,130190,�,168153
201804,502,United States,130212,�,20760
201804,502,United States,130213,�,2740
201804,502,United States,130219,�,17860807
201804,502,United States,130220,�,423046
201804,502,United States,130231,�,469308
201804,502,United States,130232,�,95132
201804,502,United States,130239,�,2223669
201804,502,United States,140110,�,892933
201804,502,United States,140120,�,3928
201804,502,United States,140190,�,37079
201804,502,United States,140490,�,145021
201804,502,United States,150420,�,2620330
201804,502,United States,150500,�,639098
201804,502,United States,151519,�,98077
201804,502,United States,151550,�,274241
201804,502,United States,151590,�,1204229
201804,502,United States,151790,�,146304
201804,502,United States,151800,�,199725
201804,502,United States,152110,�,152865
201804,502,United States,152190,�,1122184
201804,502,United States,160290,�,72048
201804,502,United States,160300,�,48300
201804,502,United States,160411,�,211608
201804,502,United States,160413,�,218391
201804,502,United States,160414,�,12019339
201804,502,United States,160415,�,886563
201804,502,United States,160417,�,12059555
201804,502,United States,160419,�,16285187
201804,502,United States,160420,�,2938516
201804,502,United States,160431,�,857375
201804,502,United States,160510,�,10106200
201804,502,United States,160521,�,21458096
201804,502,United States,160529,�,9441771
201804,502,United States,160540,�,619903
201804,502,United States,160551,�,2183377
201804,502,United States,160552,�,2270610
201804,502,United States,160553,�,67594
201804,502,United States,160554,�,9749882
201804,502,United States,160555,�,902522
201804,502,United States,160556,�,1850188
201804,502,United States,160557,�,60474
201804,502,United States,160558,�,23344
201804,502,United States,160559,�,831888
201804,502,United States,160563,�,25418
201804,502,United States,160569,�,751529
201804,502,United States,170113,�,9904
201804,502,United States,170199,�,401322
201804,502,United States,170219,�,6747
201804,502,United States,170230,�,328674
201804,502,United States,170260,�,37472
201804,502,United States,170290,�,2092605
