Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201803,502,United States,010129,�,130000
201803,502,United States,010611,�,3191680
201803,502,United States,010619,�,15653
201803,502,United States,010620,�,2235
201803,502,United States,010649,�,4200
201803,502,United States,020810,�,186350
201803,502,United States,030111,�,73102
201803,502,United States,030289,�,93160
201803,502,United States,030323,�,1294742
201803,502,United States,030326,�,155149
201803,502,United States,030331,�,1106
201803,502,United States,030339,�,6856
201803,502,United States,030353,�,73437
201803,502,United States,030354,�,1182
201803,502,United States,030359,�,116172
201803,502,United States,030367,�,38673
201803,502,United States,030389,�,6784781
201803,502,United States,030461,�,5736969
201803,502,United States,030462,�,550175
201803,502,United States,030469,�,106509
201803,502,United States,030471,�,7166967
201803,502,United States,030472,�,1577546
201803,502,United States,030474,�,250468
201803,502,United States,030475,�,1712142
201803,502,United States,030479,�,36878
201803,502,United States,030481,�,8337767
201803,502,United States,030483,�,2940867
201803,502,United States,030489,�,1052198
201803,502,United States,030495,�,150963
201803,502,United States,030499,�,536949
201803,502,United States,030520,�,151760
201803,502,United States,030532,�,1909269
201803,502,United States,030559,�,90718
201803,502,United States,030614,�,1446518
201803,502,United States,030615,�,411052
201803,502,United States,030616,�,42
201803,502,United States,030617,�,4482804
201803,502,United States,030636,�,1716
201803,502,United States,030695,�,307787
201803,502,United States,030722,�,3887975
201803,502,United States,030729,�,346500
201803,502,United States,030739,�,515214
201803,502,United States,030743,�,8699546
201803,502,United States,030749,�,102336
201803,502,United States,030752,�,1738657
201803,502,United States,030783,�,38798
201803,502,United States,030812,�,8805
201803,502,United States,030830,�,214899
201803,502,United States,030890,�,5376
201803,502,United States,040299,�,50945
201803,502,United States,040790,�,572758
201803,502,United States,040819,�,7022
201803,502,United States,041000,�,719919
201803,502,United States,050210,�,160300
201803,502,United States,050400,�,8484356
201803,502,United States,050510,�,5716808
201803,502,United States,050790,�,200000
201803,502,United States,050800,�,46755
201803,502,United States,051191,�,249580
201803,502,United States,051199,�,2044747
201803,502,United States,060110,�,41749
201803,502,United States,060120,�,13416
201803,502,United States,060210,�,252727
201803,502,United States,060290,�,2441170
201803,502,United States,060311,�,60
201803,502,United States,060312,�,155
201803,502,United States,060314,�,156
201803,502,United States,060315,�,60
201803,502,United States,060319,�,164
201803,502,United States,060390,�,1742
201803,502,United States,060490,�,633635
201803,502,United States,070310,�,372328
201803,502,United States,070320,�,9477614
201803,502,United States,070390,�,13154
201803,502,United States,070410,�,1080
201803,502,United States,070519,�,420
201803,502,United States,070610,�,3480
201803,502,United States,070810,�,432
201803,502,United States,070920,�,750
201803,502,United States,070940,�,270
201803,502,United States,070951,�,138496
201803,502,United States,070959,�,2386905
201803,502,United States,070970,�,640
201803,502,United States,070999,�,383194
201803,502,United States,071010,�,12
201803,502,United States,071021,�,128841
201803,502,United States,071022,�,87475
201803,502,United States,071029,�,2574234
201803,502,United States,071030,�,1354381
201803,502,United States,071040,�,189762
201803,502,United States,071080,�,4424143
201803,502,United States,071090,�,525410
201803,502,United States,071140,�,12430
201803,502,United States,071190,�,132970
201803,502,United States,071220,�,177966
201803,502,United States,071232,�,783126
201803,502,United States,071233,�,133003
201803,502,United States,071239,�,2588826
201803,502,United States,071290,�,22150618
201803,502,United States,071310,�,10650
201803,502,United States,071320,�,35258
201803,502,United States,071331,�,1477662
201803,502,United States,071332,�,201857
201803,502,United States,071333,�,886331
201803,502,United States,071335,�,2705
201803,502,United States,071420,�,19483
201803,502,United States,071430,�,159469
201803,502,United States,071440,�,256239
201803,502,United States,071490,�,602236
201803,502,United States,080111,�,3375
201803,502,United States,080232,�,154315
201803,502,United States,080241,�,112192
201803,502,United States,080252,�,523180
201803,502,United States,080290,�,3316887
201803,502,United States,080390,�,55237
201803,502,United States,080430,�,24236
201803,502,United States,080450,�,68769
201803,502,United States,080521,�,175
201803,502,United States,080620,�,236946
201803,502,United States,080810,�,226593
201803,502,United States,080830,�,1174649
201803,502,United States,081110,�,90589
201803,502,United States,081120,�,82941
201803,502,United States,081190,�,412941
201803,502,United States,081340,�,3143347
201803,502,United States,081350,�,10093
201803,502,United States,081400,�,7189
201803,502,United States,090111,�,956233
201803,502,United States,090121,�,3316
201803,502,United States,090122,�,14355
201803,502,United States,090210,�,1314887
201803,502,United States,090220,�,875084
201803,502,United States,090230,�,1292620
201803,502,United States,090240,�,1075419
201803,502,United States,090411,�,171897
201803,502,United States,090412,�,87217
201803,502,United States,090421,�,1260073
201803,502,United States,090422,�,3990003
201803,502,United States,090611,�,2649
201803,502,United States,090961,�,113065
201803,502,United States,091011,�,6165626
201803,502,United States,091012,�,151182
201803,502,United States,091091,�,382
201803,502,United States,091099,�,351295
201803,502,United States,100390,Barley excl. seed,12762
201803,502,United States,100630,�,96076
201803,502,United States,100810,�,23400
201803,502,United States,110290,�,4673
201803,502,United States,110429,�,115874
201803,502,United States,110610,�,1728
201803,502,United States,110620,�,49056
201803,502,United States,110630,�,51
201803,502,United States,110812,�,1800
201803,502,United States,110819,�,172219
201803,502,United States,110820,�,209785
201803,502,United States,110900,�,97800
201803,502,United States,120190,�,402141
201803,502,United States,120242,�,23642
201803,502,United States,120600,�,416017
201803,502,United States,120740,�,62556
201803,502,United States,120770,�,312794
201803,502,United States,120799,�,203303
201803,502,United States,120890,�,79128
201803,502,United States,120929,�,81342
201803,502,United States,120930,�,323765
201803,502,United States,120991,�,1082217
201803,502,United States,120999,�,3709
201803,502,United States,121120,�,503366
201803,502,United States,121190,�,1545755
201803,502,United States,121221,�,147455
201803,502,United States,121229,�,14401
201803,502,United States,121299,�,4874014
201803,502,United States,130190,�,159068
201803,502,United States,130212,�,537799
201803,502,United States,130213,�,368947
201803,502,United States,130219,�,20077687
201803,502,United States,130220,�,350968
201803,502,United States,130231,�,250389
201803,502,United States,130232,�,106419
201803,502,United States,130239,�,3791247
201803,502,United States,140110,�,859452
201803,502,United States,140120,�,2108
201803,502,United States,140190,�,13881
201803,502,United States,140490,�,186902
201803,502,United States,150420,�,2950013
201803,502,United States,150500,�,583223
201803,502,United States,151519,�,299440
201803,502,United States,151550,�,248341
201803,502,United States,151590,�,1724576
201803,502,United States,151790,�,125384
201803,502,United States,151800,�,135939
201803,502,United States,152190,�,417503
201803,502,United States,160300,�,26555
201803,502,United States,160413,�,415054
201803,502,United States,160414,�,5306802
201803,502,United States,160415,�,753025
201803,502,United States,160417,�,4923420
201803,502,United States,160419,�,8374388
201803,502,United States,160420,�,1700273
201803,502,United States,160431,�,406975
201803,502,United States,160432,�,127634
201803,502,United States,160510,�,7380495
201803,502,United States,160521,�,5821926
201803,502,United States,160529,�,3077304
201803,502,United States,160540,�,81472
201803,502,United States,160551,�,4087698
201803,502,United States,160552,�,1953152
201803,502,United States,160553,�,76921
201803,502,United States,160554,�,8233905
201803,502,United States,160555,�,2018095
201803,502,United States,160556,�,1800094
201803,502,United States,160557,�,169660
201803,502,United States,160559,�,197388
201803,502,United States,160563,�,124602
201803,502,United States,160569,�,79697
201803,502,United States,170112,�,70
201803,502,United States,170199,�,404097
201803,502,United States,170230,�,284936
201803,502,United States,170260,�,3
201803,502,United States,170290,�,4741745
201803,502,United States,170410,�,108537
201803,502,United States,170490,�,6608214
201803,502,United States,180400,�,2828774
201803,502,United States,180610,�,79
201803,502,United States,180620,�,201
201803,502,United States,180690,�,83059
201803,502,United States,190110,�,1
201803,502,United States,190120,�,79317
201803,502,United States,190190,�,113920
201803,502,United States,190219,�,444250
201803,502,United States,190220,�,2013109
201803,502,United States,190230,�,8075432
201803,502,United States,190300,�,83620
201803,502,United States,190410,�,1253848
201803,502,United States,190490,�,1114638
201803,502,United States,190531,�,69515
201803,502,United States,190532,�,3174
201803,502,United States,190590,�,671496
201803,502,United States,200110,�,1000
201803,502,United States,200190,�,783097
201803,502,United States,200290,�,140956
201803,502,United States,200310,�,156329
201803,502,United States,200410,�,21468
201803,502,United States,200490,�,2016163
201803,502,United States,200520,�,143136
201803,502,United States,200540,�,4460
201803,502,United States,200551,�,112979
201803,502,United States,200559,�,5519
201803,502,United States,200560,�,30298
201803,502,United States,200580,�,136300
201803,502,United States,200591,�,2765608
201803,502,United States,200599,�,8379020
201803,502,United States,200600,�,850706
201803,502,United States,200799,�,1222528
201803,502,United States,200811,�,607480
201803,502,United States,200819,�,4215794
201803,502,United States,200820,�,354544
201803,502,United States,200830,�,18726780
201803,502,United States,200840,�,1223405
201803,502,United States,200850,�,89890
201803,502,United States,200860,�,41826
201803,502,United States,200870,�,3262961
201803,502,United States,200880,�,164119
201803,502,United States,200897,�,1832413
201803,502,United States,200899,�,14973115
201803,502,United States,200912,�,3989
201803,502,United States,200941,�,14
201803,502,United States,200950,�,2443
201803,502,United States,200971,�,4029
201803,502,United States,200979,�,29468916
201803,502,United States,200981,�,1401
201803,502,United States,200989,�,3276803
201803,502,United States,200990,�,1969
201803,502,United States,210111,�,5624
201803,502,United States,210120,�,1270635
201803,502,United States,210210,�,695091
201803,502,United States,210220,�,930278
201803,502,United States,210230,�,87059
201803,502,United States,210310,�,3275502
201803,502,United States,210320,�,12012
201803,502,United States,210330,�,110200
201803,502,United States,210390,�,5162745
201803,502,United States,210410,�,28228
201803,502,United States,210610,�,12385110
201803,502,United States,210690,�,24995357
201803,502,United States,220110,�,32603
201803,502,United States,220210,�,225988
201803,502,United States,220299,�,944166
201803,502,United States,220300,�,1028052
201803,502,United States,220410,�,14686
201803,502,United States,220421,�,53601
201803,502,United States,220600,�,30762
201803,502,United States,220820,�,6440
