Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201703,502,United States,010611,�,1788650
201703,502,United States,010619,�,5291
201703,502,United States,020810,�,1061161
201703,502,United States,030111,�,64991
201703,502,United States,030229,�,3563
201703,502,United States,030289,�,65550
201703,502,United States,030312,�,164678
201703,502,United States,030323,�,2167760
201703,502,United States,030339,�,9864
201703,502,United States,030354,�,20165
201703,502,United States,030359,�,51479
201703,502,United States,030367,�,21872
201703,502,United States,030389,�,8849516
201703,502,United States,030461,�,18455054
201703,502,United States,030462,�,3367368
201703,502,United States,030469,�,104120
201703,502,United States,030471,�,18526776
201703,502,United States,030472,�,3695577
201703,502,United States,030474,�,865177
201703,502,United States,030475,�,4721010
201703,502,United States,030479,�,422201
201703,502,United States,030481,�,16634023
201703,502,United States,030483,�,5684232
201703,502,United States,030487,�,1075729
201703,502,United States,030489,�,1414347
201703,502,United States,030499,�,539401
201703,502,United States,030520,�,314120
201703,502,United States,030532,�,2403766
201703,502,United States,030559,�,104763
201703,502,United States,030569,�,4577
201703,502,United States,030614,�,4654677
201703,502,United States,030617,�,2734365
201703,502,United States,030636,�,620
201703,502,United States,030695,�,277646
201703,502,United States,030722,�,12551446
201703,502,United States,030729,�,1142723
201703,502,United States,030743,�,19105912
201703,502,United States,030752,�,1380154
201703,502,United States,030759,�,207794
201703,502,United States,030792,�,77162
201703,502,United States,030821,�,1520
201703,502,United States,030830,�,355074
201703,502,United States,030890,�,7085
201703,502,United States,040299,�,38485
201703,502,United States,040790,�,473914
201703,502,United States,040811,�,16038
201703,502,United States,040819,�,501148
201703,502,United States,041000,�,806593
201703,502,United States,050210,�,210133
201703,502,United States,050290,�,677305
201703,502,United States,050400,�,11059563
201703,502,United States,050510,�,9346760
201703,502,United States,050800,�,115144
201703,502,United States,051191,�,166204
201703,502,United States,051199,�,1819239
201703,502,United States,060110,�,84749
201703,502,United States,060210,�,341533
201703,502,United States,060290,�,2397382
201703,502,United States,060311,�,26
201703,502,United States,060312,�,218
201703,502,United States,060314,�,212
201703,502,United States,060315,�,109
201703,502,United States,060319,�,399
201703,502,United States,060390,�,3821
201703,502,United States,060420,�,19541
201703,502,United States,060490,�,865293
201703,502,United States,070310,�,130278
201703,502,United States,070320,�,12672535
201703,502,United States,070390,�,36307
201703,502,United States,070951,�,24880
201703,502,United States,070959,�,1307636
201703,502,United States,070999,�,466077
201703,502,United States,071010,�,17278
201703,502,United States,071021,�,83143
201703,502,United States,071022,�,253904
201703,502,United States,071029,�,3093446
201703,502,United States,071030,�,1005368
201703,502,United States,071040,�,253502
201703,502,United States,071080,�,4622128
201703,502,United States,071090,�,887024
201703,502,United States,071140,�,11595
201703,502,United States,071190,�,158772
201703,502,United States,071220,�,370974
201703,502,United States,071231,�,7422
201703,502,United States,071232,�,1332501
201703,502,United States,071233,�,99908
201703,502,United States,071239,�,3697547
201703,502,United States,071290,�,39833673
201703,502,United States,071331,�,1854588
201703,502,United States,071332,�,376428
201703,502,United States,071333,�,308369
201703,502,United States,071335,�,17013
201703,502,United States,071390,�,41316
201703,502,United States,071420,�,1836
201703,502,United States,071430,�,126477
201703,502,United States,071440,�,279820
201703,502,United States,071490,�,809944
201703,502,United States,080212,�,238
201703,502,United States,080232,�,136855
201703,502,United States,080241,�,43470
201703,502,United States,080252,�,500184
201703,502,United States,080290,�,5491865
201703,502,United States,080390,�,58623
201703,502,United States,080430,�,20908
201703,502,United States,080450,�,34584
201703,502,United States,080620,�,8871
201703,502,United States,080810,�,181164
201703,502,United States,080830,�,1074825
201703,502,United States,081110,�,266376
201703,502,United States,081120,�,108427
201703,502,United States,081190,�,471315
201703,502,United States,081340,�,2598980
201703,502,United States,081350,�,6745
201703,502,United States,081400,�,89
201703,502,United States,090111,�,1027455
201703,502,United States,090122,�,11097
201703,502,United States,090210,�,1559523
201703,502,United States,090220,�,1318547
201703,502,United States,090230,�,2044624
201703,502,United States,090240,�,1188490
201703,502,United States,090411,�,177806
201703,502,United States,090412,�,33797
201703,502,United States,090421,�,976892
201703,502,United States,090422,�,4440547
201703,502,United States,090619,�,37912
201703,502,United States,090710,�,3688
201703,502,United States,090921,�,10275
201703,502,United States,090922,�,9088
201703,502,United States,090961,�,187382
201703,502,United States,090962,�,9369
201703,502,United States,091011,�,4840268
201703,502,United States,091012,�,440435
201703,502,United States,091030,�,84420
201703,502,United States,091091,�,53087
201703,502,United States,091099,�,107235
201703,502,United States,100390,Barley excl. seed,5791
201703,502,United States,100630,�,34768
201703,502,United States,100790,"Grain sorghum, excl. seed",2361
201703,502,United States,100810,�,13810
201703,502,United States,100829,�,3933
201703,502,United States,100890,�,14621
201703,502,United States,110290,�,10799
201703,502,United States,110429,�,297672
201703,502,United States,110620,�,430245
201703,502,United States,110630,�,9542
201703,502,United States,110819,�,415394
201703,502,United States,110820,�,182929
201703,502,United States,110900,�,71776
201703,502,United States,120110,Soya beans seed,60000
201703,502,United States,120190,�,1632118
201703,502,United States,120600,�,327633
201703,502,United States,120740,�,80290
201703,502,United States,120770,�,7023
201703,502,United States,120799,�,272594
201703,502,United States,120890,�,79128
201703,502,United States,120930,�,282837
201703,502,United States,120991,�,484890
201703,502,United States,120999,�,7784
201703,502,United States,121120,�,759281
201703,502,United States,121190,�,1943088
201703,502,United States,121221,�,28320
201703,502,United States,121291,�,125
201703,502,United States,121299,�,3183818
201703,502,United States,130190,�,318116
201703,502,United States,130212,�,200200
201703,502,United States,130213,�,587160
201703,502,United States,130219,�,17204304
201703,502,United States,130220,�,461868
201703,502,United States,130231,�,522450
201703,502,United States,130232,�,161939
201703,502,United States,130239,�,2659835
201703,502,United States,140110,�,1004085
201703,502,United States,140120,�,14956
201703,502,United States,140190,�,18495
201703,502,United States,140490,�,95175
201703,502,United States,150410,�,7296
201703,502,United States,150420,�,3787590
201703,502,United States,150500,�,551022
201703,502,United States,150600,�,179635
201703,502,United States,151219,�,2404
201703,502,United States,151311,�,2725
201703,502,United States,151519,�,522339
201703,502,United States,151550,�,334959
201703,502,United States,151590,�,1603862
201703,502,United States,151790,�,120575
201703,502,United States,151800,�,103922
201703,502,United States,152190,�,1109147
201703,502,United States,160290,�,180782
201703,502,United States,160411,�,452161
201703,502,United States,160413,�,768487
201703,502,United States,160414,�,6298086
201703,502,United States,160415,�,1411946
201703,502,United States,160417,�,8431304
201703,502,United States,160419,�,12141295
201703,502,United States,160420,�,3570782
201703,502,United States,160431,�,196222
201703,502,United States,160510,�,7899975
201703,502,United States,160521,�,18824868
201703,502,United States,160529,�,7652659
201703,502,United States,160540,�,2979589
201703,502,United States,160551,�,2591628
201703,502,United States,160552,�,2455287
201703,502,United States,160553,�,112339
201703,502,United States,160554,�,11770270
201703,502,United States,160555,�,835633
201703,502,United States,160556,�,2341966
201703,502,United States,160557,�,471425
201703,502,United States,160559,�,130041
201703,502,United States,160563,�,98536
201703,502,United States,160569,�,318613
201703,502,United States,170113,�,30976
201703,502,United States,170199,�,974901
201703,502,United States,170230,�,359507
201703,502,United States,170250,�,54959
201703,502,United States,170290,�,3164027
201703,502,United States,170410,�,170622
201703,502,United States,170490,�,6959049
201703,502,United States,180400,�,3777837
201703,502,United States,180690,�,253076
201703,502,United States,190120,�,74322
201703,502,United States,190190,�,39894
201703,502,United States,190219,�,866296
201703,502,United States,190220,�,2690593
201703,502,United States,190230,�,8377131
201703,502,United States,190300,�,123202
201703,502,United States,190410,�,1497998
201703,502,United States,190420,�,977
201703,502,United States,190490,�,916332
201703,502,United States,190531,�,293282
201703,502,United States,190540,�,7995
201703,502,United States,190590,�,673553
201703,502,United States,200110,�,615
201703,502,United States,200190,�,603633
201703,502,United States,200290,�,163178
201703,502,United States,200310,�,230502
201703,502,United States,200490,�,6569104
201703,502,United States,200520,�,5775
201703,502,United States,200540,�,22480
201703,502,United States,200551,�,226033
201703,502,United States,200559,�,8471
201703,502,United States,200560,�,61125
201703,502,United States,200580,�,261000
201703,502,United States,200591,�,4139228
201703,502,United States,200599,�,8487917
201703,502,United States,200600,�,757655
201703,502,United States,200710,�,21252
201703,502,United States,200791,�,140438
201703,502,United States,200799,�,1518431
201703,502,United States,200811,�,1172282
201703,502,United States,200819,�,3819574
201703,502,United States,200820,�,1276553
201703,502,United States,200830,�,15862013
201703,502,United States,200840,�,1654164
201703,502,United States,200850,�,151440
201703,502,United States,200870,�,6363865
201703,502,United States,200880,�,283307
201703,502,United States,200897,�,2584842
201703,502,United States,200899,�,11239589
201703,502,United States,200912,�,888
201703,502,United States,200949,�,27750
201703,502,United States,200950,�,4278
201703,502,United States,200971,�,6790
201703,502,United States,200979,�,27169130
201703,502,United States,200981,�,3460
201703,502,United States,200989,�,2840378
201703,502,United States,200990,�,1506
201703,502,United States,210111,�,453
201703,502,United States,210112,�,21526
201703,502,United States,210120,�,1832086
201703,502,United States,210210,�,413157
201703,502,United States,210220,�,1437148
201703,502,United States,210310,�,2818682
201703,502,United States,210330,�,56810
201703,502,United States,210390,�,6116522
201703,502,United States,210410,�,37539
201703,502,United States,210610,�,3944241
201703,502,United States,210690,�,16200849
201703,502,United States,220110,�,7250
201703,502,United States,220190,�,291
201703,502,United States,220210,�,99359
201703,502,United States,220299,�,1419860
201703,502,United States,220300,�,373422
201703,502,United States,220410,�,3110
201703,502,United States,220421,�,5193
201703,502,United States,220600,�,201691
201703,502,United States,220820,�,7862
201703,502,United States,220830,�,829
201703,502,United States,220840,�,73
201703,502,United States,220850,�,27195
201703,502,United States,220860,�,32902
201703,502,United States,220870,�,319
201703,502,United States,220890,�,3894258
201703,502,United States,220900,�,165858
201703,502,United States,230110,�,87650
201703,502,United States,230210,�,3477
201703,502,United States,230330,�,659977
201703,502,United States,230400,�,2938735
201703,502,United States,230620,�,85922
201703,502,United States,230641,�,199598
201703,502,United States,230690,�,19152
201703,502,United States,230800,�,104934
201703,502,United States,230910,�,18922537
201703,502,United States,230990,�,7822043
201703,502,United States,250100,�,130480
201703,502,United States,250300,�,7200
201703,502,United States,250410,�,1170424
201703,502,United States,250610,�,740741
201703,502,United States,250620,�,17300
201703,502,United States,250700,�,1240
201703,502,United States,250810,�,59654
201703,502,United States,250830,�,661837
201703,502,United States,251110,�,5927379
201703,502,United States,251200,�,15
201703,502,United States,251310,�,2479
201703,502,United States,251320,�,134793
201703,502,United States,251400,�,47929
201703,502,United States,251511,�,14080
201703,502,United States,251512,�,24196
201703,502,United States,251611,�,17524
201703,502,United States,251620,�,7605
201703,502,United States,251690,�,23535
201703,502,United States,251710,�,58592
201703,502,United States,251720,�,384
201703,502,United States,251741,�,2153
201703,502,United States,251749,�,16284
201703,502,United States,251990,�,2365138
201703,502,United States,252020,�,4066
201703,502,United States,252100,�,480
201703,502,United States,252220,�,37318
201703,502,United States,252321,�,153359
201703,502,United States,252329,�,5585925
201703,502,United States,252330,�,354779
201703,502,United States,252510,�,80180
201703,502,United States,252520,�,178777
201703,502,United States,252610,�,3260
201703,502,United States,252620,�,112546
201703,502,United States,252921,�,66910
201703,502,United States,253010,�,248750
201703,502,United States,253090,�,275220
201703,502,United States,261310,�,169728
201703,502,United States,262099,�,180000
201703,502,United States,262190,�,402298
201703,502,United States,270750,�,70225
201703,502,United States,270799,�,213626
201703,502,United States,270810,�,169714
201703,502,United States,271019,�,70521923
201703,502,United States,271112,�,638126
201703,502,United States,271113,�,508200
201703,502,United States,271220,�,6131568
201703,502,United States,271290,�,124073
201703,502,United States,271312,�,145875
201703,502,United States,271500,�,46
201703,502,United States,280120,�,9500
201703,502,United States,280300,�,273423
201703,502,United States,280429,�,219331
201703,502,United States,280430,�,10000
