Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201702,502,United States,010611,�,2130040
201702,502,United States,010619,�,4296
201702,502,United States,030111,�,58517
201702,502,United States,030229,�,13063
201702,502,United States,030289,�,39103
201702,502,United States,030311,�,952127
201702,502,United States,030312,�,82328
201702,502,United States,030323,�,882514
201702,502,United States,030354,�,3918
201702,502,United States,030359,�,17086
201702,502,United States,030389,�,4978553
201702,502,United States,030461,�,5662468
201702,502,United States,030462,�,800124
201702,502,United States,030471,�,2441212
201702,502,United States,030472,�,277394
201702,502,United States,030474,�,173744
201702,502,United States,030475,�,624910
201702,502,United States,030481,�,2960618
201702,502,United States,030483,�,357626
201702,502,United States,030487,�,502248
201702,502,United States,030489,�,537425
201702,502,United States,030499,�,407210
201702,502,United States,030520,�,30908
201702,502,United States,030532,�,719023
201702,502,United States,030614,�,664821
201702,502,United States,030617,�,470608
201702,502,United States,030695,�,198724
201702,502,United States,030722,�,6287875
201702,502,United States,030743,�,3760690
201702,502,United States,030752,�,285454
201702,502,United States,030759,�,227345
201702,502,United States,030792,�,49105
201702,502,United States,030830,�,140000
201702,502,United States,030890,�,2250
201702,502,United States,040790,�,478734
201702,502,United States,040811,�,7929
201702,502,United States,040819,�,11713
201702,502,United States,040891,�,21000
201702,502,United States,041000,�,476059
201702,502,United States,050210,�,165893
201702,502,United States,050290,�,15979
201702,502,United States,050400,�,3984919
201702,502,United States,050510,�,4970861
201702,502,United States,050790,�,9450
201702,502,United States,050800,�,105169
201702,502,United States,051191,�,228723
201702,502,United States,051199,�,906399
201702,502,United States,060110,�,137775
201702,502,United States,060210,�,161290
201702,502,United States,060290,�,1583288
201702,502,United States,060311,�,265
201702,502,United States,060312,�,339
201702,502,United States,060314,�,39
201702,502,United States,060315,�,415
201702,502,United States,060319,�,454
201702,502,United States,060420,�,610
201702,502,United States,060490,�,326390
201702,502,United States,070310,�,129434
201702,502,United States,070320,�,7777598
201702,502,United States,070390,�,28159
201702,502,United States,070951,�,2506
201702,502,United States,070959,�,2333865
201702,502,United States,070999,�,308563
201702,502,United States,071010,�,16848
201702,502,United States,071021,�,21519
201702,502,United States,071022,�,99947
201702,502,United States,071029,�,1903859
201702,502,United States,071030,�,815961
201702,502,United States,071040,�,67621
201702,502,United States,071080,�,2992612
201702,502,United States,071090,�,423936
201702,502,United States,071190,�,83065
201702,502,United States,071220,�,225097
201702,502,United States,071231,�,14094
201702,502,United States,071232,�,601977
201702,502,United States,071233,�,5245
201702,502,United States,071239,�,2426493
201702,502,United States,071290,�,27878369
201702,502,United States,071331,�,1194916
201702,502,United States,071332,�,75622
201702,502,United States,071333,�,494865
201702,502,United States,071430,�,52807
201702,502,United States,071440,�,159317
201702,502,United States,071490,�,388389
201702,502,United States,080232,�,73010
201702,502,United States,080252,�,144079
201702,502,United States,080290,�,3053763
201702,502,United States,080390,�,7841
201702,502,United States,080430,�,95436
201702,502,United States,080450,�,33264
201702,502,United States,080620,�,2955
201702,502,United States,080810,�,176035
201702,502,United States,080830,�,765568
201702,502,United States,081110,�,117593
201702,502,United States,081190,�,454055
201702,502,United States,081340,�,1769167
201702,502,United States,081350,�,158
201702,502,United States,081400,�,9717
201702,502,United States,090111,�,1744369
201702,502,United States,090122,�,4929
201702,502,United States,090210,�,845444
201702,502,United States,090220,�,1461331
201702,502,United States,090230,�,849855
201702,502,United States,090240,�,1214172
201702,502,United States,090411,�,83489
201702,502,United States,090412,�,10316
201702,502,United States,090421,�,465182
201702,502,United States,090422,�,2578731
201702,502,United States,090611,�,5088
201702,502,United States,090961,�,63707
201702,502,United States,091011,�,3597394
201702,502,United States,091012,�,332035
201702,502,United States,091030,�,40800
201702,502,United States,091091,�,7195
201702,502,United States,091099,�,78267
201702,502,United States,100390,Barley excl. seed,5592
201702,502,United States,100890,�,2400
201702,502,United States,110429,�,25953
201702,502,United States,110620,�,41250
201702,502,United States,110811,�,11290
201702,502,United States,110813,�,4965
201702,502,United States,110819,�,165314
201702,502,United States,120190,�,573460
201702,502,United States,120600,�,163676
201702,502,United States,120770,�,7929
201702,502,United States,120799,�,27249
201702,502,United States,120890,�,63500
201702,502,United States,120930,�,234477
201702,502,United States,120991,�,1599134
201702,502,United States,120999,�,12442
201702,502,United States,121120,�,632860
201702,502,United States,121190,�,1091560
201702,502,United States,121221,�,116498
201702,502,United States,121229,�,25694
201702,502,United States,121299,�,2959101
201702,502,United States,130190,�,241400
201702,502,United States,130212,�,304536
201702,502,United States,130219,�,9809813
201702,502,United States,130220,�,236659
201702,502,United States,130231,�,49470
201702,502,United States,130232,�,76707
201702,502,United States,130239,�,2226851
201702,502,United States,140110,�,672617
201702,502,United States,140120,�,27460
201702,502,United States,140190,�,19745
201702,502,United States,140490,�,48432
201702,502,United States,150420,�,1690700
201702,502,United States,150500,�,21220
201702,502,United States,150600,�,26100
201702,502,United States,151519,�,185682
201702,502,United States,151550,�,111358
201702,502,United States,151590,�,553651
201702,502,United States,151620,�,12409
201702,502,United States,151790,�,62042
201702,502,United States,151800,�,51272
201702,502,United States,152110,�,36310
201702,502,United States,152190,�,1036968
201702,502,United States,160290,�,1515170
201702,502,United States,160300,�,21000
201702,502,United States,160411,�,212297
201702,502,United States,160413,�,723945
201702,502,United States,160414,�,6518737
201702,502,United States,160415,�,662014
201702,502,United States,160417,�,2153928
201702,502,United States,160419,�,5287552
201702,502,United States,160420,�,1341355
201702,502,United States,160431,�,83314
201702,502,United States,160432,�,154778
201702,502,United States,160510,�,5417491
201702,502,United States,160521,�,3397932
201702,502,United States,160529,�,1199357
201702,502,United States,160540,�,1523788
201702,502,United States,160551,�,1292651
201702,502,United States,160552,�,997512
201702,502,United States,160553,�,39351
201702,502,United States,160554,�,2363180
201702,502,United States,160555,�,301180
201702,502,United States,160556,�,1229639
201702,502,United States,160557,�,26610
201702,502,United States,160558,�,31442
201702,502,United States,160559,�,74907
201702,502,United States,160563,�,147331
201702,502,United States,160569,�,355073
201702,502,United States,170199,�,141319
201702,502,United States,170230,�,323384
201702,502,United States,170250,�,16859
201702,502,United States,170260,�,140
201702,502,United States,170290,�,1029545
201702,502,United States,170410,�,36435
201702,502,United States,170490,�,3477577
201702,502,United States,180400,�,520000
201702,502,United States,180610,�,505
201702,502,United States,180690,�,71133
201702,502,United States,190120,�,53559
201702,502,United States,190190,�,126817
201702,502,United States,190219,�,227152
201702,502,United States,190220,�,975048
201702,502,United States,190230,�,4990126
201702,502,United States,190300,�,61173
201702,502,United States,190410,�,1199442
201702,502,United States,190490,�,356074
201702,502,United States,190531,�,57184
201702,502,United States,190540,�,10784
201702,502,United States,190590,�,401919
201702,502,United States,200190,�,613019
201702,502,United States,200290,�,24269
201702,502,United States,200310,�,45226
201702,502,United States,200490,�,3184687
201702,502,United States,200540,�,91913
201702,502,United States,200551,�,12693
201702,502,United States,200580,�,130500
201702,502,United States,200591,�,2144956
201702,502,United States,200599,�,4573362
201702,502,United States,200600,�,439320
