Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201812,502,United States,010611,�,4178940
201812,502,United States,010619,�,13453
201812,502,United States,010620,�,214
201812,502,United States,020810,�,147415
201812,502,United States,030111,�,66875
201812,502,United States,030199,�,9975
201812,502,United States,030229,�,6650
201812,502,United States,030289,�,84086
201812,502,United States,030323,�,2066342
201812,502,United States,030325,�,57621
201812,502,United States,030326,�,9900
201812,502,United States,030339,�,6188
201812,502,United States,030354,�,10063
201812,502,United States,030359,�,73609
201812,502,United States,030363,�,5378
201812,502,United States,030367,�,50190
201812,502,United States,030389,�,8602192
201812,502,United States,030461,�,12267892
201812,502,United States,030462,�,429413
201812,502,United States,030471,�,30839705
201812,502,United States,030472,�,4450654
201812,502,United States,030474,�,157164
201812,502,United States,030475,�,5964347
201812,502,United States,030479,�,108409
201812,502,United States,030481,�,32704562
201812,502,United States,030483,�,7523780
201812,502,United States,030487,�,55020
201812,502,United States,030489,�,1795794
201812,502,United States,030495,�,270695
201812,502,United States,030499,�,244232
201812,502,United States,030520,�,315065
201812,502,United States,030532,�,2206345
201812,502,United States,030539,�,20181
201812,502,United States,030551,�,21336
201812,502,United States,030559,�,89987
201812,502,United States,030569,�,316829
201812,502,United States,030614,�,1132269
201812,502,United States,030615,�,392256
201812,502,United States,030617,�,6587396
201812,502,United States,030636,�,430
201812,502,United States,030695,�,259307
201812,502,United States,030722,�,5022460
201812,502,United States,030743,�,12665384
201812,502,United States,030752,�,1232675
201812,502,United States,030783,�,18479
201812,502,United States,030821,�,6982
201812,502,United States,030830,�,13206
201812,502,United States,030890,�,2682
201812,502,United States,040299,�,40977
201812,502,United States,040790,�,540068
201812,502,United States,040819,�,21638
201812,502,United States,040899,�,44836
201812,502,United States,041000,�,419528
201812,502,United States,050210,�,664901
201812,502,United States,050290,�,6131
201812,502,United States,050400,�,7396143
201812,502,United States,050510,�,10003023
201812,502,United States,050590,�,37605
201812,502,United States,050790,�,25860
201812,502,United States,050800,�,90980
201812,502,United States,051000,�,836695
201812,502,United States,051191,�,66156
201812,502,United States,051199,�,1625015
201812,502,United States,060110,�,81972
201812,502,United States,060210,�,227419
201812,502,United States,060290,�,3498632
201812,502,United States,060319,�,384
201812,502,United States,060390,�,12072
201812,502,United States,060420,�,59380
201812,502,United States,060490,�,965939
201812,502,United States,070310,�,316452
201812,502,United States,070320,�,8671820
201812,502,United States,070390,�,7215
201812,502,United States,070690,�,2100
201812,502,United States,070820,�,4080
201812,502,United States,070951,�,152425
201812,502,United States,070959,�,2112406
201812,502,United States,070999,�,1153012
201812,502,United States,071021,�,131091
201812,502,United States,071022,�,71001
201812,502,United States,071029,�,3170750
201812,502,United States,071030,�,2366924
201812,502,United States,071040,�,219521
201812,502,United States,071080,�,3082297
201812,502,United States,071090,�,878038
201812,502,United States,071140,�,24661
201812,502,United States,071190,�,46040
201812,502,United States,071220,�,409041
201812,502,United States,071232,�,1196601
201812,502,United States,071233,�,62838
201812,502,United States,071239,�,1869990
201812,502,United States,071290,�,12509404
201812,502,United States,071320,�,26091
201812,502,United States,071331,�,561438
201812,502,United States,071332,�,140766
201812,502,United States,071333,�,241589
201812,502,United States,071335,�,34815
201812,502,United States,071340,�,1568
201812,502,United States,071350,�,29089
201812,502,United States,071390,�,81261
201812,502,United States,071420,�,12054
201812,502,United States,071430,�,532113
201812,502,United States,071440,�,178047
201812,502,United States,071490,�,735411
201812,502,United States,080241,�,81827
201812,502,United States,080252,�,500420
201812,502,United States,080280,�,204
201812,502,United States,080290,�,1727254
201812,502,United States,080390,�,32900
201812,502,United States,080450,�,15704
201812,502,United States,080620,�,10500
201812,502,United States,080810,�,178134
201812,502,United States,080830,�,1305867
201812,502,United States,081110,�,164609
201812,502,United States,081120,�,65853
201812,502,United States,081190,�,318885
201812,502,United States,081320,�,2628
201812,502,United States,081330,�,6824
201812,502,United States,081340,�,6459476
201812,502,United States,081350,�,6374
201812,502,United States,081400,�,3839
201812,502,United States,090111,�,1213734
201812,502,United States,090121,�,1942
201812,502,United States,090122,�,134174
201812,502,United States,090210,�,1924086
201812,502,United States,090220,�,2346961
201812,502,United States,090230,�,1279040
201812,502,United States,090240,�,1778486
201812,502,United States,090411,�,33022
201812,502,United States,090412,�,163148
201812,502,United States,090421,�,2306386
201812,502,United States,090422,�,4373915
201812,502,United States,090611,�,981
201812,502,United States,090619,�,50699
201812,502,United States,090620,�,30185
201812,502,United States,090710,�,12790
201812,502,United States,090720,"Cloves (whole fruit, cloves&stems)",17900
201812,502,United States,090961,�,159072
201812,502,United States,090962,�,6456
201812,502,United States,091011,�,4376668
201812,502,United States,091012,�,321312
201812,502,United States,091030,�,80300
201812,502,United States,091091,�,14070
201812,502,United States,091099,�,311803
201812,502,United States,100390,Barley excl. seed,5524
201812,502,United States,100620,�,25260
201812,502,United States,100630,�,46031
201812,502,United States,100790,"Grain sorghum, excl. seed",1800
201812,502,United States,100810,�,20716
201812,502,United States,100890,�,22596
201812,502,United States,110100,�,130026
201812,502,United States,110429,�,156556
201812,502,United States,110620,�,458156
201812,502,United States,110630,�,86943
201812,502,United States,110811,�,15018
201812,502,United States,110812,�,63706
201812,502,United States,110813,�,18337
201812,502,United States,110819,�,134038
201812,502,United States,110820,�,175071
201812,502,United States,110900,�,3315
201812,502,United States,120190,�,68897
201812,502,United States,120600,�,113198
201812,502,United States,120740,�,30311
201812,502,United States,120770,�,382883
201812,502,United States,120799,�,99071
201812,502,United States,120890,�,114390
201812,502,United States,120930,�,900903
201812,502,United States,120991,�,3637162
201812,502,United States,121020,�,2500
201812,502,United States,121120,�,1203920
201812,502,United States,121190,�,1903027
201812,502,United States,121221,�,25471
201812,502,United States,121291,�,15793
201812,502,United States,121299,�,3120661
201812,502,United States,130190,�,824011
201812,502,United States,130212,�,2251343
201812,502,United States,130213,�,1182280
201812,502,United States,130219,�,19927351
201812,502,United States,130220,�,515856
201812,502,United States,130231,�,144200
201812,502,United States,130232,�,625950
201812,502,United States,130239,�,2743330
201812,502,United States,140110,�,689750
201812,502,United States,140120,�,13319
201812,502,United States,140190,�,46667
201812,502,United States,140490,�,74644
201812,502,United States,150420,�,3767447
201812,502,United States,150500,�,310165
201812,502,United States,150890,�,55390
201812,502,United States,151219,�,94735
201812,502,United States,151491,�,7200
201812,502,United States,151519,�,108256
201812,502,United States,151550,�,378193
201812,502,United States,151590,�,1237406
201812,502,United States,151610,�,865776
201812,502,United States,151800,�,30894
201812,502,United States,152110,�,199806
