Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201811,502,United States,010611,�,2737479
201811,502,United States,010619,�,18627
201811,502,United States,010620,�,5978
201811,502,United States,020810,�,312409
201811,502,United States,030111,�,62149
201811,502,United States,030199,�,855
201811,502,United States,030229,�,6650
201811,502,United States,030289,�,113714
201811,502,United States,030323,�,5079319
201811,502,United States,030325,�,166887
201811,502,United States,030326,�,242172
201811,502,United States,030339,�,7955
201811,502,United States,030343,�,69300
201811,502,United States,030353,�,104092
201811,502,United States,030354,�,116351
201811,502,United States,030359,�,130263
201811,502,United States,030367,�,24807
201811,502,United States,030389,�,22689560
201811,502,United States,030399,�,39810
201811,502,United States,030461,�,26730241
201811,502,United States,030462,�,3399702
201811,502,United States,030471,�,28890210
201811,502,United States,030472,�,11525614
201811,502,United States,030473,�,60200
201811,502,United States,030474,�,772454
201811,502,United States,030475,�,5944398
201811,502,United States,030479,�,678421
201811,502,United States,030481,�,25597913
201811,502,United States,030483,�,15986421
201811,502,United States,030487,�,500260
201811,502,United States,030489,�,3180837
201811,502,United States,030494,�,39952
201811,502,United States,030495,�,427295
201811,502,United States,030499,�,13804
201811,502,United States,030520,�,374750
201811,502,United States,030532,�,4023742
201811,502,United States,030539,�,77655
201811,502,United States,030559,�,71616
201811,502,United States,030569,�,331458
201811,502,United States,030614,�,3288774
201811,502,United States,030615,�,392256
201811,502,United States,030616,�,134
201811,502,United States,030617,�,9630729
201811,502,United States,030695,�,2246199
201811,502,United States,030722,�,17364537
201811,502,United States,030729,�,99000
201811,502,United States,030739,�,969020
201811,502,United States,030743,�,25605646
201811,502,United States,030752,�,2496507
201811,502,United States,030792,�,65000
201811,502,United States,030821,�,6250
201811,502,United States,030830,�,841706
201811,502,United States,030890,�,78248
201811,502,United States,040229,�,4
201811,502,United States,040790,�,583240
201811,502,United States,040811,�,84035
201811,502,United States,040819,�,342801
201811,502,United States,040891,�,12045
201811,502,United States,041000,�,1054429
201811,502,United States,050210,�,489948
201811,502,United States,050290,�,284040
201811,502,United States,050400,�,6052111
201811,502,United States,050510,�,13023247
201811,502,United States,050590,�,17519
201811,502,United States,050800,�,115208
201811,502,United States,051000,�,43043
201811,502,United States,051191,�,287904
201811,502,United States,051199,�,2133319
201811,502,United States,060110,�,22977
201811,502,United States,060210,�,224082
201811,502,United States,060290,�,2880949
201811,502,United States,060390,�,4900
201811,502,United States,060490,�,1552115
201811,502,United States,070310,�,243506
201811,502,United States,070320,�,6110657
201811,502,United States,070390,�,3650
201811,502,United States,070951,�,220447
201811,502,United States,070959,�,2182865
201811,502,United States,070999,�,522745
201811,502,United States,071021,�,556006
201811,502,United States,071022,�,194601
201811,502,United States,071029,�,5511196
201811,502,United States,071030,�,2318578
201811,502,United States,071040,�,511136
201811,502,United States,071080,�,5233235
201811,502,United States,071090,�,1592268
201811,502,United States,071140,�,5081
201811,502,United States,071190,�,188963
201811,502,United States,071220,�,379276
201811,502,United States,071231,�,4445
201811,502,United States,071232,�,2154840
201811,502,United States,071233,�,147878
201811,502,United States,071239,�,4657659
201811,502,United States,071290,�,32175370
201811,502,United States,071310,�,28511
201811,502,United States,071331,�,2285672
201811,502,United States,071332,�,432906
201811,502,United States,071333,�,1056001
201811,502,United States,071340,�,1116
201811,502,United States,071350,�,1820
201811,502,United States,071390,�,77377
201811,502,United States,071420,�,9814
201811,502,United States,071430,�,566749
201811,502,United States,071440,�,262711
201811,502,United States,071490,�,673776
201811,502,United States,080241,�,542276
201811,502,United States,080252,�,904997
201811,502,United States,080280,�,420
201811,502,United States,080290,�,7438552
201811,502,United States,080390,�,35150
201811,502,United States,080430,�,39704
201811,502,United States,080450,�,51804
201811,502,United States,080620,�,1286575
201811,502,United States,080810,�,308941
201811,502,United States,080830,�,3068808
201811,502,United States,081110,�,125923
201811,502,United States,081120,�,34728
201811,502,United States,081190,�,1315406
201811,502,United States,081320,�,6482
201811,502,United States,081330,�,123367
201811,502,United States,081340,�,5833981
201811,502,United States,081350,�,5271
201811,502,United States,081400,�,2424
201811,502,United States,090111,�,1303978
201811,502,United States,090121,�,2277
201811,502,United States,090122,�,6386
201811,502,United States,090210,�,1953038
201811,502,United States,090220,�,2226330
201811,502,United States,090230,�,1752960
