Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201712,502,United States,010611,�,2822000
201712,502,United States,010619,�,3583
201712,502,United States,010620,�,947
201712,502,United States,020810,�,321403
201712,502,United States,030111,�,52227
201712,502,United States,030229,�,6650
201712,502,United States,030289,�,79102
201712,502,United States,030323,�,4167909
201712,502,United States,030326,�,610272
201712,502,United States,030339,�,2281
201712,502,United States,030359,�,16395
201712,502,United States,030389,�,10499784
201712,502,United States,030391,�,2456
201712,502,United States,030461,�,20351692
201712,502,United States,030462,�,1317954
201712,502,United States,030469,�,104513
201712,502,United States,030471,�,30433122
201712,502,United States,030472,�,7633533
201712,502,United States,030474,�,843485
201712,502,United States,030475,�,6619960
201712,502,United States,030479,�,294635
201712,502,United States,030481,�,32472032
201712,502,United States,030483,�,8393189
201712,502,United States,030487,�,722850
201712,502,United States,030489,�,1977777
201712,502,United States,030495,�,397871
201712,502,United States,030499,�,380925
201712,502,United States,030520,�,191962
201712,502,United States,030532,�,2990321
201712,502,United States,030569,�,132136
201712,502,United States,030614,�,4416629
201712,502,United States,030617,�,8397845
201712,502,United States,030636,�,680
201712,502,United States,030695,�,591264
201712,502,United States,030699,�,30237
201712,502,United States,030722,�,9372503
201712,502,United States,030729,�,114150
201712,502,United States,030743,�,19124279
201712,502,United States,030749,�,48257
201712,502,United States,030752,�,2329889
201712,502,United States,030812,�,11076
201712,502,United States,030830,�,225165
201712,502,United States,030890,�,750
201712,502,United States,040299,�,3740
201712,502,United States,040790,�,335921
201712,502,United States,040811,�,8494
201712,502,United States,040819,�,13390
201712,502,United States,041000,�,442422
201712,502,United States,050210,�,338338
201712,502,United States,050290,�,31704
201712,502,United States,050400,�,12246569
201712,502,United States,050510,�,8787066
201712,502,United States,050790,�,33382
201712,502,United States,050800,�,213413
201712,502,United States,051191,�,177550
201712,502,United States,051199,�,2457581
201712,502,United States,060110,�,36015
201712,502,United States,060210,�,300072
201712,502,United States,060290,�,2829036
201712,502,United States,060311,�,90
201712,502,United States,060312,�,193
201712,502,United States,060314,�,11643
201712,502,United States,060315,�,80
201712,502,United States,060319,�,553
201712,502,United States,060390,�,4130
201712,502,United States,060420,�,258
201712,502,United States,060490,�,770324
201712,502,United States,070310,�,118561
201712,502,United States,070320,�,10911661
201712,502,United States,070390,�,3391
201712,502,United States,070410,�,500
201712,502,United States,070490,�,379
201712,502,United States,070519,�,151
201712,502,United States,070610,�,944
201712,502,United States,070810,�,576
201712,502,United States,070920,�,227
201712,502,United States,070940,�,250
201712,502,United States,070951,�,235780
201712,502,United States,070959,�,2268834
201712,502,United States,070970,�,379
201712,502,United States,070999,�,949943
201712,502,United States,071010,�,9990
201712,502,United States,071021,�,396710
201712,502,United States,071022,�,209569
201712,502,United States,071029,�,3137319
201712,502,United States,071030,�,2031123
201712,502,United States,071040,�,221359
201712,502,United States,071080,�,4451304
201712,502,United States,071090,�,1272767
201712,502,United States,071140,�,21786
201712,502,United States,071190,�,84289
201712,502,United States,071220,�,548378
201712,502,United States,071231,�,8663
201712,502,United States,071232,�,1849590
201712,502,United States,071233,�,60136
201712,502,United States,071239,�,4042916
201712,502,United States,071290,�,28727419
201712,502,United States,071310,�,1547
201712,502,United States,071331,�,2077833
201712,502,United States,071332,�,260991
201712,502,United States,071333,�,1069618
201712,502,United States,071340,�,1225
201712,502,United States,071390,�,70766
201712,502,United States,071420,�,4857
201712,502,United States,071430,�,499129
201712,502,United States,071440,�,178254
201712,502,United States,071490,�,889220
201712,502,United States,080111,�,3450
