Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201808,502,United States,010611,�,3546619
201808,502,United States,010619,�,7799
201808,502,United States,010620,�,392
201808,502,United States,020810,�,455111
201808,502,United States,030111,�,86827
201808,502,United States,030229,�,5700
201808,502,United States,030289,�,67603
201808,502,United States,030323,�,4669809
201808,502,United States,030324,�,31612
201808,502,United States,030325,�,118068
201808,502,United States,030326,�,40134
201808,502,United States,030331,�,529
201808,502,United States,030369,�,100
201808,502,United States,030389,�,6960581
201808,502,United States,030461,�,19934347
201808,502,United States,030462,�,1127899
201808,502,United States,030471,�,41055557
201808,502,United States,030472,�,11091298
201808,502,United States,030474,�,627330
201808,502,United States,030475,�,5235394
201808,502,United States,030479,�,260622
201808,502,United States,030481,�,26121437
201808,502,United States,030483,�,13494452
201808,502,United States,030487,�,730189
201808,502,United States,030489,�,1912326
201808,502,United States,030494,�,96611
201808,502,United States,030495,�,368708
201808,502,United States,030499,�,49717
201808,502,United States,030510,�,23524
201808,502,United States,030520,�,578520
201808,502,United States,030532,�,3216791
201808,502,United States,030559,�,55891
201808,502,United States,030569,�,51037
201808,502,United States,030614,�,3547852
201808,502,United States,030615,�,392256
201808,502,United States,030617,�,6014992
201808,502,United States,030695,�,356751
201808,502,United States,030722,�,17232196
201808,502,United States,030729,�,33600
201808,502,United States,030743,�,19672711
201808,502,United States,030752,�,896670
201808,502,United States,030783,�,19231
201808,502,United States,030821,�,22005
201808,502,United States,030830,�,192749
201808,502,United States,030890,�,8124
201808,502,United States,040790,�,265224
201808,502,United States,040811,�,38086
201808,502,United States,040819,�,244054
201808,502,United States,040891,�,16425
201808,502,United States,041000,�,878525
201808,502,United States,050210,�,1061226
201808,502,United States,050290,�,1233000
201808,502,United States,050400,�,10103246
201808,502,United States,050510,�,15530291
201808,502,United States,050790,�,17940
201808,502,United States,050800,�,57797
201808,502,United States,051191,�,606085
201808,502,United States,051199,�,1912127
201808,502,United States,060210,�,69095
201808,502,United States,060290,�,3168839
201808,502,United States,060490,�,1233609
201808,502,United States,070310,�,177884
201808,502,United States,070320,�,8190257
201808,502,United States,070390,�,29365
201808,502,United States,070951,�,138855
201808,502,United States,070959,�,965801
201808,502,United States,070999,�,88219
201808,502,United States,071021,�,455131
201808,502,United States,071022,�,113181
201808,502,United States,071029,�,3191809
201808,502,United States,071030,�,1356242
201808,502,United States,071040,�,194261
201808,502,United States,071080,�,4352823
201808,502,United States,071090,�,915285
201808,502,United States,071140,�,7878
201808,502,United States,071190,�,176358
201808,502,United States,071220,�,234347
201808,502,United States,071232,�,1938291
201808,502,United States,071233,�,139490
201808,502,United States,071239,�,2215047
201808,502,United States,071290,�,21094924
201808,502,United States,071331,�,1368983
201808,502,United States,071332,�,280293
201808,502,United States,071333,�,348793
201808,502,United States,071340,�,313
201808,502,United States,071390,�,28217
201808,502,United States,071420,�,11143
201808,502,United States,071430,�,173726
