Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201809,502,United States,010611,�,3613900
201809,502,United States,010619,�,10105
201809,502,United States,020810,�,366346
201809,502,United States,030111,�,66022
201809,502,United States,030289,�,78620
201809,502,United States,030323,�,2840788
201809,502,United States,030325,�,131187
201809,502,United States,030326,�,103350
201809,502,United States,030339,�,14020
201809,502,United States,030353,�,218400
201809,502,United States,030354,�,2984
201809,502,United States,030359,�,36800
201809,502,United States,030389,�,3850429
201809,502,United States,030461,�,12120696
201809,502,United States,030462,�,822435
201809,502,United States,030471,�,27201252
201809,502,United States,030472,�,7291318
201809,502,United States,030473,�,21
201809,502,United States,030474,�,292333
201809,502,United States,030475,�,5007765
201809,502,United States,030479,�,322506
201809,502,United States,030481,�,19251467
201809,502,United States,030483,�,10881714
201809,502,United States,030489,�,2230333
201809,502,United States,030493,�,2
201809,502,United States,030495,�,54155
201809,502,United States,030499,�,166526
201809,502,United States,030510,�,4590
201809,502,United States,030520,�,46838
201809,502,United States,030532,�,2375280
201809,502,United States,030551,�,20944
201809,502,United States,030569,�,2698
201809,502,United States,030614,�,4631866
201809,502,United States,030615,�,392256
201809,502,United States,030617,�,5042089
201809,502,United States,030619,�,294362
201809,502,United States,030695,�,762412
201809,502,United States,030722,�,4435965
201809,502,United States,030739,�,898905
201809,502,United States,030743,�,11288669
201809,502,United States,030752,�,955403
201809,502,United States,030821,�,9563
201809,502,United States,030830,�,834151
201809,502,United States,030890,�,7020
201809,502,United States,040299,�,51644
201809,502,United States,040790,�,278921
201809,502,United States,040811,�,195363
201809,502,United States,040819,�,19659
201809,502,United States,040900,�,18896
201809,502,United States,041000,�,662377
201809,502,United States,050210,�,844318
201809,502,United States,050290,�,340753
201809,502,United States,050400,�,4825959
201809,502,United States,050510,�,8891757
201809,502,United States,050590,�,23826
201809,502,United States,050800,�,129965
201809,502,United States,051000,�,531
201809,502,United States,051191,�,111430
201809,502,United States,051199,�,1846443
201809,502,United States,060210,�,199747
201809,502,United States,060290,�,3556673
201809,502,United States,060390,�,8032
201809,502,United States,060490,�,1326620
201809,502,United States,070310,�,138124
201809,502,United States,070320,�,7065528
201809,502,United States,070390,�,9179
201809,502,United States,070951,�,120722
201809,502,United States,070959,�,1551998
201809,502,United States,070960,�,6296
201809,502,United States,070999,�,59314
201809,502,United States,071021,�,406579
201809,502,United States,071022,�,87939
201809,502,United States,071029,�,3372156
201809,502,United States,071030,�,1665792
201809,502,United States,071040,�,167349
201809,502,United States,071080,�,3797324
201809,502,United States,071090,�,741348
201809,502,United States,071190,�,147971
201809,502,United States,071220,�,115689
201809,502,United States,071232,�,1305426
201809,502,United States,071233,�,26140
201809,502,United States,071239,�,2090101
201809,502,United States,071290,�,18457047
201809,502,United States,071331,�,1305586
201809,502,United States,071332,�,117938
201809,502,United States,071333,�,60551
201809,502,United States,071390,�,58750
201809,502,United States,071430,�,95301
201809,502,United States,071440,�,339401
201809,502,United States,071490,�,703691
201809,502,United States,080241,�,186919
201809,502,United States,080252,�,736206
201809,502,United States,080280,�,552
201809,502,United States,080290,�,3648415
201809,502,United States,080390,�,41566
201809,502,United States,080430,�,51497
201809,502,United States,080450,�,38874
201809,502,United States,080810,�,26613
201809,502,United States,080830,�,1464270
201809,502,United States,081110,�,435034
201809,502,United States,081120,�,63528
201809,502,United States,081190,�,655227
201809,502,United States,081320,�,3486
201809,502,United States,081340,�,5550933
201809,502,United States,081350,�,7927
201809,502,United States,081400,�,441
201809,502,United States,090111,�,915879
201809,502,United States,090121,�,74397
201809,502,United States,090122,�,11981
201809,502,United States,090210,�,1958432
201809,502,United States,090220,�,1366875
201809,502,United States,090230,�,2008714
201809,502,United States,090240,�,2086004
201809,502,United States,090411,�,64419
201809,502,United States,090412,�,160660
201809,502,United States,090421,�,1177344
201809,502,United States,090422,�,3671224
201809,502,United States,090619,�,4102
201809,502,United States,090620,�,4820
201809,502,United States,090931,�,966
201809,502,United States,090961,�,16635
201809,502,United States,091011,�,4103956
201809,502,United States,091012,�,345046
201809,502,United States,091030,�,99950
201809,502,United States,091091,�,145886
201809,502,United States,091099,�,252025
201809,502,United States,100390,Barley excl. seed,3452
201809,502,United States,100620,�,10368
201809,502,United States,100630,�,41411
201809,502,United States,100790,"Grain sorghum, excl. seed",1143
201809,502,United States,100810,�,2030
201809,502,United States,100890,�,24450
201809,502,United States,110100,�,68262
201809,502,United States,110313,�,3384
201809,502,United States,110429,�,87255
201809,502,United States,110620,�,97848
201809,502,United States,110630,�,38375
201809,502,United States,110813,�,17632
201809,502,United States,110819,�,372207
201809,502,United States,110820,�,126320
201809,502,United States,120190,�,77227
201809,502,United States,120600,�,181059
201809,502,United States,120740,�,14774
201809,502,United States,120770,�,561740
201809,502,United States,120799,�,69866
201809,502,United States,120890,�,172920
201809,502,United States,120930,�,250099
201809,502,United States,120991,�,6537827
201809,502,United States,120999,�,15553
201809,502,United States,121120,�,678656
201809,502,United States,121190,�,2788731
201809,502,United States,121221,�,1008099
201809,502,United States,121299,�,6687150
201809,502,United States,130190,�,3429
201809,502,United States,130212,�,1295094
201809,502,United States,130213,�,29018
201809,502,United States,130219,�,19643520
201809,502,United States,130220,�,195371
201809,502,United States,130231,�,481083
201809,502,United States,130232,�,79160
201809,502,United States,130239,�,1510721
201809,502,United States,140110,�,346865
201809,502,United States,140120,�,74373
201809,502,United States,140190,�,23684
201809,502,United States,140490,�,39129
201809,502,United States,150420,�,4544567
201809,502,United States,150500,�,547051
201809,502,United States,150890,�,56000
201809,502,United States,150910,�,75204
201809,502,United States,151219,�,63913
201809,502,United States,151411,�,2880
201809,502,United States,151491,�,8100
201809,502,United States,151519,�,169238
201809,502,United States,151550,�,84994
201809,502,United States,151590,�,903905
201809,502,United States,151790,�,10029
201809,502,United States,151800,�,19350
201809,502,United States,152110,�,72320
201809,502,United States,152190,�,1232138
201809,502,United States,160411,�,338520
201809,502,United States,160413,�,578304
201809,502,United States,160414,�,7452839
201809,502,United States,160415,�,2009666
201809,502,United States,160417,�,10050704
201809,502,United States,160419,�,21463356
201809,502,United States,160420,�,3581688
201809,502,United States,160431,�,555780
201809,502,United States,160432,�,17527
201809,502,United States,160510,�,19268898
201809,502,United States,160521,�,31349435
201809,502,United States,160529,�,17201664
201809,502,United States,160540,�,3688681
201809,502,United States,160551,�,3080107
201809,502,United States,160552,�,1593
201809,502,United States,160553,�,230838
201809,502,United States,160554,�,9315136
201809,502,United States,160555,�,1917035
201809,502,United States,160556,�,2217818
201809,502,United States,160558,�,119136
201809,502,United States,160559,�,180995
201809,502,United States,160563,�,18420
201809,502,United States,160569,�,347745
201809,502,United States,170112,�,60
201809,502,United States,170114,�,3300
201809,502,United States,170199,�,540582
201809,502,United States,170219,�,7218
201809,502,United States,170230,�,282612
201809,502,United States,170240,�,2
201809,502,United States,170250,�,2250
201809,502,United States,170260,�,39915
201809,502,United States,170290,�,2732905
201809,502,United States,170410,�,63539
201809,502,United States,170490,�,14269872
201809,502,United States,180400,�,1918984
201809,502,United States,180610,�,178088
201809,502,United States,180620,�,210
201809,502,United States,180631,�,135869
201809,502,United States,180632,�,1654282
201809,502,United States,180690,�,3429984
201809,502,United States,190120,�,1089483
201809,502,United States,190190,�,319018
201809,502,United States,190219,�,237611
201809,502,United States,190220,�,2211071
201809,502,United States,190230,�,8292200
201809,502,United States,190300,�,287618
201809,502,United States,190410,�,1851861
201809,502,United States,190490,�,845866
201809,502,United States,190531,�,2415451
201809,502,United States,190590,�,516478
201809,502,United States,200110,�,4572
201809,502,United States,200190,�,893260
201809,502,United States,200290,�,152866
201809,502,United States,200310,�,317496
201809,502,United States,200390,�,161352
201809,502,United States,200490,�,2624101
201809,502,United States,200520,�,348
201809,502,United States,200540,�,129903
201809,502,United States,200551,�,80013
201809,502,United States,200559,�,172824
201809,502,United States,200560,�,21672
201809,502,United States,200580,�,68150
201809,502,United States,200591,�,2978093
201809,502,United States,200599,�,10763489
201809,502,United States,200600,�,523927
201809,502,United States,200710,�,10810
201809,502,United States,200791,�,29124
201809,502,United States,200799,�,869477
201809,502,United States,200811,�,580775
201809,502,United States,200819,�,4765722
201809,502,United States,200820,�,719580
201809,502,United States,200830,�,14626383
201809,502,United States,200840,�,1257672
201809,502,United States,200850,�,485717
201809,502,United States,200860,�,24640
201809,502,United States,200870,�,7086763
201809,502,United States,200880,�,696794
201809,502,United States,200897,�,2533764
201809,502,United States,200899,�,12320705
201809,502,United States,200912,�,2101
201809,502,United States,200950,�,2057
201809,502,United States,200971,�,4341
201809,502,United States,200979,�,14822121
201809,502,United States,200981,�,1498
201809,502,United States,200989,�,2876981
201809,502,United States,200990,�,18645
201809,502,United States,210111,�,8458
201809,502,United States,210112,�,186243
201809,502,United States,210120,�,1178683
201809,502,United States,210210,�,193124
201809,502,United States,210220,�,1305587
201809,502,United States,210230,�,40889
201809,502,United States,210310,�,610845
201809,502,United States,210320,�,401595
201809,502,United States,210390,�,7582002
201809,502,United States,210410,�,536244
201809,502,United States,210610,�,9396330
201809,502,United States,210690,�,23645660
201809,502,United States,220110,�,42435
201809,502,United States,220190,�,300
201809,502,United States,220210,�,608804
201809,502,United States,220299,�,1504488
201809,502,United States,220300,�,353224
201809,502,United States,220410,�,18269
201809,502,United States,220421,�,228174
201809,502,United States,220600,�,104672
201809,502,United States,220820,�,67888
201809,502,United States,220830,�,6226
201809,502,United States,220840,�,1666
201809,502,United States,220850,�,2643
201809,502,United States,220860,�,141169
