Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201710,502,United States,010611,�,2163895
201710,502,United States,010619,�,12926
201710,502,United States,020810,�,531465
201710,502,United States,030111,�,55806
201710,502,United States,030229,�,7599
201710,502,United States,030289,�,42123
201710,502,United States,030323,�,3361483
201710,502,United States,030325,�,3837
201710,502,United States,030326,�,210900
201710,502,United States,030353,�,50523
201710,502,United States,030359,�,15516
201710,502,United States,030367,�,31370
201710,502,United States,030389,�,6052014
201710,502,United States,030461,�,15134432
201710,502,United States,030462,�,1029223
201710,502,United States,030471,�,24722985
201710,502,United States,030472,�,6501877
201710,502,United States,030474,�,365305
201710,502,United States,030475,�,5285870
201710,502,United States,030479,�,122806
201710,502,United States,030481,�,23580446
201710,502,United States,030483,�,7822765
201710,502,United States,030487,�,1226375
201710,502,United States,030489,�,1854050
201710,502,United States,030495,�,264740
201710,502,United States,030499,�,18482
201710,502,United States,030510,�,22950
201710,502,United States,030520,�,174076
201710,502,United States,030532,�,3643843
201710,502,United States,030539,�,7110
201710,502,United States,030541,�,28714
201710,502,United States,030559,�,86438
201710,502,United States,030569,�,122879
201710,502,United States,030614,�,6064803
201710,502,United States,030615,�,194174
201710,502,United States,030617,�,5809533
201710,502,United States,030619,�,14
201710,502,United States,030695,�,457189
201710,502,United States,030699,�,9677
201710,502,United States,030722,�,7069719
201710,502,United States,030729,�,787500
201710,502,United States,030739,�,216000
201710,502,United States,030743,�,19839018
201710,502,United States,030752,�,1069162
201710,502,United States,030759,�,111787
201710,502,United States,030783,�,160
201710,502,United States,030792,�,73718
201710,502,United States,030812,�,12534
201710,502,United States,030830,�,658159
201710,502,United States,030890,�,4750
201710,502,United States,040299,�,14579
201710,502,United States,040790,�,429861
201710,502,United States,040819,�,9423
201710,502,United States,041000,�,879454
201710,502,United States,050210,�,870554
201710,502,United States,050400,�,7984628
201710,502,United States,050510,�,16260156
201710,502,United States,050800,�,88663
201710,502,United States,051000,�,6274
201710,502,United States,051191,�,165760
201710,502,United States,051199,�,2613731
201710,502,United States,060210,�,174258
201710,502,United States,060290,�,2409228
201710,502,United States,060311,�,30
201710,502,United States,060312,�,840
201710,502,United States,060314,�,270
201710,502,United States,060315,�,50
201710,502,United States,060319,�,640
201710,502,United States,060390,�,1050
201710,502,United States,060420,�,96
201710,502,United States,060490,�,872756
201710,502,United States,070310,�,667786
201710,502,United States,070320,�,10466311
201710,502,United States,070390,�,6350
201710,502,United States,070951,�,398159
201710,502,United States,070959,�,1306490
201710,502,United States,070999,�,32928
201710,502,United States,071010,�,17237
201710,502,United States,071021,�,354598
201710,502,United States,071022,�,276753
201710,502,United States,071029,�,2424003
201710,502,United States,071030,�,1357473
201710,502,United States,071040,�,180083
201710,502,United States,071080,�,4091900
201710,502,United States,071090,�,1007877
201710,502,United States,071140,�,16310
201710,502,United States,071190,�,154124
201710,502,United States,071220,�,231269
201710,502,United States,071231,�,8640
201710,502,United States,071232,�,760629
201710,502,United States,071233,�,29625
201710,502,United States,071239,�,3035089
201710,502,United States,071290,�,35500466
201710,502,United States,071331,�,1585111
201710,502,United States,071332,�,217178
201710,502,United States,071333,�,710432
201710,502,United States,071390,�,22041
201710,502,United States,071430,�,297712
201710,502,United States,071440,�,332692
201710,502,United States,071490,�,639422
201710,502,United States,080241,�,1358066
201710,502,United States,080252,�,549709
201710,502,United States,080290,�,3126573
201710,502,United States,080390,�,22096
201710,502,United States,080430,�,30492
201710,502,United States,080450,�,63254
201710,502,United States,080810,�,55413
201710,502,United States,080830,�,2648293
201710,502,United States,081110,�,141311
