Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201810,502,United States,010611,�,3750138
201810,502,United States,010619,�,10043
201810,502,United States,020810,�,175050
201810,502,United States,030111,�,84632
201810,502,United States,030199,�,4932
201810,502,United States,030229,�,1710
201810,502,United States,030289,�,79113
201810,502,United States,030323,�,4234761
201810,502,United States,030326,�,87600
201810,502,United States,030331,�,153
201810,502,United States,030339,�,35236
201810,502,United States,030353,�,99949
201810,502,United States,030354,�,72596
201810,502,United States,030359,�,213756
201810,502,United States,030367,�,44676
201810,502,United States,030389,�,8033360
201810,502,United States,030461,�,21301815
201810,502,United States,030462,�,816065
201810,502,United States,030469,�,59800
201810,502,United States,030471,�,24269437
201810,502,United States,030472,�,6622471
201810,502,United States,030474,�,435773
201810,502,United States,030475,�,4878149
201810,502,United States,030479,�,54120
201810,502,United States,030481,�,23988785
201810,502,United States,030483,�,9279178
201810,502,United States,030487,�,484832
201810,502,United States,030489,�,2901061
201810,502,United States,030495,�,16632
201810,502,United States,030499,�,11228
201810,502,United States,030520,�,489474
201810,502,United States,030532,�,3965645
201810,502,United States,030559,�,104900
201810,502,United States,030569,�,168254
201810,502,United States,030614,�,3037104
201810,502,United States,030615,�,417089
201810,502,United States,030617,�,4426249
201810,502,United States,030695,�,618292
201810,502,United States,030722,�,5139752
201810,502,United States,030729,�,378000
201810,502,United States,030739,�,685820
201810,502,United States,030743,�,17983346
201810,502,United States,030752,�,1790944
201810,502,United States,030783,�,7325
201810,502,United States,030821,�,9770
201810,502,United States,030830,�,998724
201810,502,United States,030890,�,5166
201810,502,United States,040221,�,68976
201810,502,United States,040790,�,536480
201810,502,United States,040819,�,7015
201810,502,United States,040899,�,10500
201810,502,United States,040900,�,22094
201810,502,United States,041000,�,562264
201810,502,United States,050210,�,496213
201810,502,United States,050290,�,305100
201810,502,United States,050400,�,6131031
201810,502,United States,050510,�,6365366
201810,502,United States,050590,�,31578
201810,502,United States,050800,�,62637
201810,502,United States,051191,�,189162
201810,502,United States,051199,�,1300468
201810,502,United States,060110,�,22000
201810,502,United States,060210,�,269223
201810,502,United States,060290,�,3662561
201810,502,United States,060490,�,952865
201810,502,United States,070310,�,189684
201810,502,United States,070320,�,6661042
201810,502,United States,070390,�,7257
201810,502,United States,070951,�,221673
201810,502,United States,070959,�,1439967
201810,502,United States,070999,�,27337
201810,502,United States,071021,�,601188
201810,502,United States,071022,�,173823
201810,502,United States,071029,�,3383648
201810,502,United States,071030,�,1302381
201810,502,United States,071040,�,292954
201810,502,United States,071080,�,3667073
201810,502,United States,071090,�,958582
201810,502,United States,071140,�,6061
201810,502,United States,071190,�,195901
201810,502,United States,071220,�,238457
201810,502,United States,071232,�,1497299
201810,502,United States,071233,�,62492
201810,502,United States,071239,�,2586029
201810,502,United States,071290,�,19317593
201810,502,United States,071310,�,279
201810,502,United States,071331,�,1372812
201810,502,United States,071332,�,256439
201810,502,United States,071333,�,251911
201810,502,United States,071335,�,16740
201810,502,United States,071390,�,18315
201810,502,United States,071420,�,3588
201810,502,United States,071430,�,537632
201810,502,United States,071440,�,308418
201810,502,United States,071490,�,811540
201810,502,United States,080241,�,1505486
201810,502,United States,080252,�,457757
201810,502,United States,080290,�,4147656
201810,502,United States,080390,�,19096
201810,502,United States,080430,�,33745
201810,502,United States,080450,�,49353
201810,502,United States,080620,�,325607
201810,502,United States,080810,�,57218
201810,502,United States,080830,�,1714297
201810,502,United States,081110,�,173022
201810,502,United States,081120,�,7324
201810,502,United States,081190,�,872478
201810,502,United States,081340,�,5433578
201810,502,United States,081350,�,4377
201810,502,United States,081400,�,1790
201810,502,United States,090111,�,250281
201810,502,United States,090121,�,10688
201810,502,United States,090122,�,9853
201810,502,United States,090210,�,1962532
201810,502,United States,090220,�,1510678
201810,502,United States,090230,�,2830200
201810,502,United States,090240,�,1723755
201810,502,United States,090411,�,80469
201810,502,United States,090412,�,266572
201810,502,United States,090421,�,1265376
201810,502,United States,090422,�,2813773
201810,502,United States,090611,�,1040
201810,502,United States,090619,�,105294
201810,502,United States,090620,�,11028
201810,502,United States,090710,�,17433
201810,502,United States,090921,�,638
201810,502,United States,090931,�,2996
201810,502,United States,090961,�,134014
201810,502,United States,090962,�,21819
201810,502,United States,091011,�,4161407
201810,502,United States,091012,�,106066
201810,502,United States,091091,�,92490
201810,502,United States,091099,�,219538
201810,502,United States,100390,Barley excl. seed,2744
201810,502,United States,100630,�,51518
