Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201706,502,United States,010611,�,2588080
201706,502,United States,010612,�,140000
201706,502,United States,010619,�,8904
201706,502,United States,020810,�,95700
201706,502,United States,030111,�,39948
201706,502,United States,030289,�,20520
201706,502,United States,030323,�,3698755
201706,502,United States,030324,�,4969
201706,502,United States,030339,�,25114
201706,502,United States,030359,�,15551
201706,502,United States,030367,�,47637
201706,502,United States,030389,�,8961970
201706,502,United States,030461,�,18408039
201706,502,United States,030462,�,4389262
201706,502,United States,030471,�,24342979
201706,502,United States,030472,�,4668644
201706,502,United States,030474,�,382176
201706,502,United States,030475,�,7985169
201706,502,United States,030479,�,717856
201706,502,United States,030481,�,19111916
201706,502,United States,030482,�,19020
201706,502,United States,030483,�,7704770
201706,502,United States,030487,�,992115
201706,502,United States,030489,�,1626257
201706,502,United States,030495,�,123611
201706,502,United States,030499,�,1104446
201706,502,United States,030510,�,22950
201706,502,United States,030520,�,286389
201706,502,United States,030532,�,3309810
201706,502,United States,030539,�,4590
201706,502,United States,030541,�,107120
201706,502,United States,030551,�,14000
201706,502,United States,030559,�,100571
201706,502,United States,030569,�,28611
201706,502,United States,030614,�,1252397
201706,502,United States,030617,�,3402628
201706,502,United States,030636,�,240
201706,502,United States,030695,�,165016
201706,502,United States,030722,�,4720148
201706,502,United States,030729,�,236100
201706,502,United States,030732,�,75
201706,502,United States,030743,�,22564977
201706,502,United States,030752,�,1022375
201706,502,United States,030759,�,176496
201706,502,United States,030799,�,800
201706,502,United States,030812,�,21000
201706,502,United States,030821,�,72481
201706,502,United States,030830,�,196496
201706,502,United States,030890,�,6250
201706,502,United States,040299,�,37626
201706,502,United States,040790,�,295752
201706,502,United States,040819,�,64458
201706,502,United States,041000,�,374277
201706,502,United States,050210,�,712905
201706,502,United States,050290,�,39885
201706,502,United States,050400,�,8865094
201706,502,United States,050510,�,9411895
201706,502,United States,050800,�,81856
201706,502,United States,051000,�,1030
201706,502,United States,051191,�,324253
201706,502,United States,051199,�,2463671
201706,502,United States,060210,�,228088
201706,502,United States,060290,�,4635613
201706,502,United States,060311,�,180
201706,502,United States,060312,�,1766
201706,502,United States,060314,�,48
201706,502,United States,060319,�,1616
201706,502,United States,060420,�,1272
201706,502,United States,060490,�,887418
201706,502,United States,070310,�,143848
201706,502,United States,070320,�,6454278
201706,502,United States,070390,�,8479
201706,502,United States,070410,�,2400
201706,502,United States,070490,�,670
201706,502,United States,070519,�,140
201706,502,United States,070610,�,1000
201706,502,United States,070940,�,600
201706,502,United States,070951,�,71120
201706,502,United States,070959,�,1728796
201706,502,United States,070970,�,80
201706,502,United States,070999,�,92729
201706,502,United States,071010,�,17431
201706,502,United States,071021,�,729052
201706,502,United States,071022,�,144769
201706,502,United States,071029,�,3125656
201706,502,United States,071030,�,1416737
201706,502,United States,071040,�,92149
201706,502,United States,071080,�,4402977
201706,502,United States,071090,�,871447
201706,502,United States,071140,�,2016
201706,502,United States,071190,�,152556
201706,502,United States,071220,�,107935
201706,502,United States,071231,�,8140
201706,502,United States,071232,�,958348
201706,502,United States,071233,�,65502
201706,502,United States,071239,�,1817838
201706,502,United States,071290,�,31791999
201706,502,United States,071310,�,410
201706,502,United States,071331,�,930165
201706,502,United States,071332,�,160570
201706,502,United States,071333,�,623319
201706,502,United States,071335,�,1148
201706,502,United States,071390,�,17976
201706,502,United States,071430,�,343991
201706,502,United States,071440,�,163433
201706,502,United States,071490,�,346774
201706,502,United States,080242,�,600
201706,502,United States,080252,�,764151
201706,502,United States,080290,�,6078173
201706,502,United States,080390,�,131250
201706,502,United States,080430,�,36276
201706,502,United States,080450,�,55329
201706,502,United States,080620,�,11175
201706,502,United States,080810,�,533821
201706,502,United States,080830,�,304178
201706,502,United States,081090,�,2924682
201706,502,United States,081110,�,191362
201706,502,United States,081120,�,56739
201706,502,United States,081190,�,772491
201706,502,United States,081340,�,2379065
201706,502,United States,081350,�,9366
201706,502,United States,081400,�,14817
201706,502,United States,090111,�,4180558
201706,502,United States,090121,�,1944
201706,502,United States,090122,�,7379
201706,502,United States,090210,�,2256532
201706,502,United States,090220,�,1051434
201706,502,United States,090230,�,1616911
201706,502,United States,090240,�,1518020
201706,502,United States,090411,�,154905
201706,502,United States,090412,�,173251
201706,502,United States,090421,�,1065410
201706,502,United States,090422,�,3226269
201706,502,United States,090611,�,128999
201706,502,United States,090619,�,41150
201706,502,United States,090620,�,737
201706,502,United States,090710,�,42855
201706,502,United States,090720,"Cloves (whole fruit, cloves&stems)",2056
201706,502,United States,090921,�,5252
201706,502,United States,090961,�,37640
201706,502,United States,090962,�,306
201706,502,United States,091011,�,3758648
201706,502,United States,091012,�,349772
201706,502,United States,091030,�,165071
201706,502,United States,091091,�,74139
201706,502,United States,091099,�,136279
201706,502,United States,100390,Barley excl. seed,1852
201706,502,United States,100630,�,102054
201706,502,United States,100790,"Grain sorghum, excl. seed",7640
201706,502,United States,100810,�,60354
201706,502,United States,100890,�,6922
201706,502,United States,110100,�,60416
201706,502,United States,110290,�,1111
201706,502,United States,110429,�,113125
201706,502,United States,110620,�,41065
201706,502,United States,110630,�,168075
201706,502,United States,110811,�,11008
201706,502,United States,110812,�,3128
201706,502,United States,110819,�,213265
201706,502,United States,110820,�,110831
201706,502,United States,120110,Soya beans seed,13500
201706,502,United States,120190,�,153438
201706,502,United States,120242,�,3500
201706,502,United States,120600,�,474188
201706,502,United States,120740,�,38165
201706,502,United States,120750,�,486
201706,502,United States,120770,�,31475
201706,502,United States,120799,�,396218
201706,502,United States,120890,�,79128
201706,502,United States,120930,�,239292
201706,502,United States,120991,�,168094
201706,502,United States,120999,�,614
201706,502,United States,121120,�,880793
201706,502,United States,121190,�,1940724
201706,502,United States,121221,�,166334
201706,502,United States,121299,�,4421631
201706,502,United States,130190,�,158000
201706,502,United States,130212,�,364795
201706,502,United States,130219,�,16483193
201706,502,United States,130220,�,242936
201706,502,United States,130231,�,467784
201706,502,United States,130232,�,131969
201706,502,United States,130239,�,2200856
201706,502,United States,140110,�,858778
201706,502,United States,140120,�,28241
201706,502,United States,140190,�,74386
201706,502,United States,140490,�,18261
201706,502,United States,150420,�,3949348
201706,502,United States,150500,�,302901
201706,502,United States,150600,�,26100
201706,502,United States,151519,�,379387
201706,502,United States,151550,�,288854
201706,502,United States,151590,�,1055663
201706,502,United States,151790,�,110762
201706,502,United States,151800,�,151915
201706,502,United States,152110,�,52950
201706,502,United States,152190,�,1187152
201706,502,United States,160232,�,50
201706,502,United States,160290,�,1507447
201706,502,United States,160411,�,197818
201706,502,United States,160413,�,331833
201706,502,United States,160414,�,12962917
201706,502,United States,160415,�,808249
201706,502,United States,160416,�,3300
201706,502,United States,160417,�,8776683
201706,502,United States,160419,�,16711300
201706,502,United States,160420,�,2755276
201706,502,United States,160431,�,673840
201706,502,United States,160510,�,5185152
201706,502,United States,160521,�,25723440
201706,502,United States,160529,�,11806725
201706,502,United States,160540,�,20283020
201706,502,United States,160551,�,4071047
201706,502,United States,160552,�,2083060
201706,502,United States,160553,�,202710
201706,502,United States,160554,�,12998032
201706,502,United States,160555,�,1860511
201706,502,United States,160556,�,3294569
201706,502,United States,160557,�,98458
201706,502,United States,160558,�,13728
201706,502,United States,160559,�,283530
201706,502,United States,160563,�,163686
201706,502,United States,160569,�,383944
201706,502,United States,170199,�,809646
201706,502,United States,170219,�,1690
201706,502,United States,170230,�,563842
201706,502,United States,170260,�,24266
201706,502,United States,170290,�,3398348
201706,502,United States,170410,�,152378
201706,502,United States,170490,�,11744998
201706,502,United States,180400,�,2276082
201706,502,United States,180690,�,252597
201706,502,United States,190120,�,100794
201706,502,United States,190190,�,4257
201706,502,United States,190219,�,981094
201706,502,United States,190220,�,1853694
201706,502,United States,190230,�,7493550
201706,502,United States,190300,�,163629
201706,502,United States,190410,�,1647493
201706,502,United States,190490,�,872900
201706,502,United States,190531,�,1689425
201706,502,United States,190590,�,3108527
201706,502,United States,200110,�,429
201706,502,United States,200190,�,876428
201706,502,United States,200210,�,57369
201706,502,United States,200290,�,126478
201706,502,United States,200310,�,188890
201706,502,United States,200390,�,52881
201706,502,United States,200490,�,3760291
201706,502,United States,200540,�,80903
201706,502,United States,200551,�,100715
201706,502,United States,200560,�,31814
201706,502,United States,200580,�,331877
201706,502,United States,200591,�,1467846
201706,502,United States,200599,�,7498937
201706,502,United States,200600,�,370592
201706,502,United States,200710,�,20304
201706,502,United States,200791,�,24974
201706,502,United States,200799,�,1584993
201706,502,United States,200811,�,974083
201706,502,United States,200819,�,3611930
201706,502,United States,200820,�,620283
201706,502,United States,200830,�,16891042
201706,502,United States,200840,�,1161447
201706,502,United States,200850,�,69912
201706,502,United States,200860,�,15120
201706,502,United States,200870,�,3686532
201706,502,United States,200880,�,677100
201706,502,United States,200897,�,1684598
201706,502,United States,200899,�,18483905
201706,502,United States,200912,�,4711
201706,502,United States,200939,�,61270
201706,502,United States,200950,�,6105
201706,502,United States,200971,�,8409
201706,502,United States,200979,�,20881811
201706,502,United States,200981,�,5089
201706,502,United States,200989,�,3147810
201706,502,United States,200990,�,1438
201706,502,United States,210111,�,4485
201706,502,United States,210112,�,446
201706,502,United States,210120,�,1234515
201706,502,United States,210210,�,350275
201706,502,United States,210220,�,1395758
201706,502,United States,210230,�,24600
201706,502,United States,210310,�,2515498
201706,502,United States,210330,�,127710
201706,502,United States,210390,�,5091100
201706,502,United States,210410,�,107037
201706,502,United States,210610,�,7272648
201706,502,United States,210690,�,15138850
201706,502,United States,220110,�,28410
201706,502,United States,220190,�,1842
201706,502,United States,220210,�,131767
201706,502,United States,220299,�,1116607
201706,502,United States,220300,�,533879
201706,502,United States,220410,�,7487
201706,502,United States,220421,�,69861
201706,502,United States,220600,�,166539
201706,502,United States,220830,�,4906
201706,502,United States,220840,�,521
201706,502,United States,220850,�,1279
201706,502,United States,220860,�,38013
201706,502,United States,220870,�,12631
201706,502,United States,220890,�,2491278
201706,502,United States,220900,�,106029
201706,502,United States,230110,�,472958
201706,502,United States,230330,�,101399
201706,502,United States,230400,�,1241776
201706,502,United States,230620,�,81351
201706,502,United States,230641,�,245291
201706,502,United States,230800,�,137028
201706,502,United States,230910,�,24592834
201706,502,United States,230990,�,6535651
201706,502,United States,240120,�,144271
201706,502,United States,240220,�,821750
201706,502,United States,250100,�,264808
201706,502,United States,250410,�,1771165
201706,502,United States,250490,�,4
201706,502,United States,250610,�,681088
201706,502,United States,250620,�,53102
201706,502,United States,250810,�,105087
201706,502,United States,250830,�,1661610
201706,502,United States,251110,�,11991427
201706,502,United States,251310,�,1589
201706,502,United States,251320,�,109745
201706,502,United States,251400,�,186287
201706,502,United States,251511,�,2627
201706,502,United States,251611,�,65614
201706,502,United States,251620,�,26920
201706,502,United States,251690,�,70996
201706,502,United States,251710,�,58340
201706,502,United States,251741,�,578
201706,502,United States,251749,�,33823
201706,502,United States,251990,�,6562923
201706,502,United States,252020,�,6759
201706,502,United States,252220,�,194
201706,502,United States,252310,�,22147
201706,502,United States,252321,�,282616
201706,502,United States,252329,�,14369554
201706,502,United States,252330,�,246860
201706,502,United States,252390,�,3325
201706,502,United States,252520,�,146199
201706,502,United States,252610,�,756
201706,502,United States,252620,�,7928
201706,502,United States,252921,�,37055
201706,502,United States,253010,�,105814
201706,502,United States,253090,�,378265
201706,502,United States,261390,�,2450702
201706,502,United States,262099,�,87
201706,502,United States,262190,�,1144299
201706,502,United States,270750,�,69597
201706,502,United States,270810,�,9968
201706,502,United States,270900,�,16836339
201706,502,United States,271012,�,12
201706,502,United States,271019,�,71222592
201706,502,United States,271112,�,596240
201706,502,United States,271113,�,485783
201706,502,United States,271210,�,20326
201706,502,United States,271220,�,3796085
201706,502,United States,271290,�,106093
201706,502,United States,271311,�,1511872
201706,502,United States,271312,�,327108
201706,502,United States,271490,�,78088
201706,502,United States,271500,�,21778
201706,502,United States,280300,�,321198
201706,502,United States,280429,�,748348
201706,502,United States,280450,�,9947
201706,502,United States,280461,�,1361326
201706,502,United States,280469,�,16400
201706,502,United States,280470,�,58911
201706,502,United States,280480,�,37200
201706,502,United States,280490,�,906
201706,502,United States,280511,�,929360
201706,502,United States,280512,�,609742
201706,502,United States,280519,�,112721
201706,502,United States,280530,�,143577
201706,502,United States,280910,�,650141
201706,502,United States,280920,�,5125937
201706,502,United States,281000,�,27991
201706,502,United States,281111,�,468672
201706,502,United States,281119,�,2837359
201706,502,United States,281121,�,33176
201706,502,United States,281122,�,3491197
201706,502,United States,281129,�,172334
201706,502,United States,281219,�,20654
201706,502,United States,281290,�,586414
201706,502,United States,281511,�,752178
201706,502,United States,281512,�,5806162
201706,502,United States,281520,�,58935
201706,502,United States,281530,�,240
201706,502,United States,281640,�,262410
201706,502,United States,281700,�,5615
201706,502,United States,281810,�,4047519
201706,502,United States,281820,�,884012
201706,502,United States,281830,�,2339175
201706,502,United States,281990,�,943473
201706,502,United States,282010,�,250
201706,502,United States,282110,�,8636034
201706,502,United States,282200,�,204000
201706,502,United States,282300,�,1566798
201706,502,United States,282510,�,59870
201706,502,United States,282520,�,308385
201706,502,United States,282530,�,520490
201706,502,United States,282550,�,113067
201706,502,United States,282560,�,593974
201706,502,United States,282570,�,1977696
201706,502,United States,282580,�,8619700
201706,502,United States,282590,�,2511467
201706,502,United States,282612,�,277822
201706,502,United States,282619,�,1489275
201706,502,United States,282630,�,17600
201706,502,United States,282690,�,3858185
201706,502,United States,282710,�,97178
201706,502,United States,282720,�,553355
201706,502,United States,282731,�,19191
201706,502,United States,282739,�,230659
201706,502,United States,282741,�,563040
201706,502,United States,282749,�,2745044
201706,502,United States,282751,�,896167
201706,502,United States,282759,�,1242778
201706,502,United States,282890,�,678417
201706,502,United States,282911,�,31500
201706,502,United States,282990,�,373640
201706,502,United States,283010,�,87143
201706,502,United States,283090,�,564767
201706,502,United States,283110,�,464460
201706,502,United States,283210,�,224686
201706,502,United States,283230,�,305617
201706,502,United States,283311,�,74050
201706,502,United States,283319,�,122840
201706,502,United States,283321,�,193402
201706,502,United States,283322,�,17824
201706,502,United States,283327,�,324588
201706,502,United States,283329,�,4234015
201706,502,United States,283410,�,330798
201706,502,United States,283421,�,615368
201706,502,United States,283429,�,562771
201706,502,United States,283510,�,1316913
201706,502,United States,283522,�,436786
201706,502,United States,283524,�,693069
201706,502,United States,283525,�,206854
201706,502,United States,283526,�,577946
201706,502,United States,283529,�,264062
201706,502,United States,283531,�,447405
201706,502,United States,283539,�,348011
201706,502,United States,283620,�,878
201706,502,United States,283630,�,35985
201706,502,United States,283640,�,175916
201706,502,United States,283650,�,98382
201706,502,United States,283660,�,11600
201706,502,United States,283691,�,4450
201706,502,United States,283692,�,25000
201706,502,United States,283699,�,5595534
201706,502,United States,283711,�,23400
201706,502,United States,283719,�,750
201706,502,United States,283720,�,433800
201706,502,United States,283911,�,144740
201706,502,United States,283919,�,13000
201706,502,United States,283990,Other silicates; commercial alkali metal silicates,92041
201706,502,United States,284019,�,35533
201706,502,United States,284020,�,345538
201706,502,United States,284030,�,40952
201706,502,United States,284169,�,117752
201706,502,United States,284170,�,1900125
201706,502,United States,284180,�,3227557
201706,502,United States,284190,�,480328
201706,502,United States,284210,�,40260
201706,502,United States,284290,�,327759
201706,502,United States,284390,�,15000
201706,502,United States,284440,�,47128
201706,502,United States,284590,�,118890
201706,502,United States,284610,�,622664
201706,502,United States,284690,�,5041575
201706,502,United States,284920,�,4741886
201706,502,United States,284990,�,4713912
201706,502,United States,285000,�,833875
201706,502,United States,285390,�,65230
201706,502,United States,290110,�,292711
201706,502,United States,290124,�,1590267
201706,502,United States,290129,�,3703
201706,502,United States,290219,�,463185
201706,502,United States,290243,�,502
201706,502,United States,290290,�,178799
201706,502,United States,290311,�,83256
201706,502,United States,290312,�,7978
201706,502,United States,290319,�,93841
201706,502,United States,290322,�,224068
201706,502,United States,290329,�,963915
201706,502,United States,290339,�,33957641
201706,502,United States,290371,�,848101
201706,502,United States,290377,�,955400
201706,502,United States,290379,�,300139
201706,502,United States,290389,�,673058
201706,502,United States,290391,�,1850036
201706,502,United States,290399,�,7592061
201706,502,United States,290410,�,240430
201706,502,United States,290420,�,289160
201706,502,United States,290499,�,350060
201706,502,United States,290512,�,211767
201706,502,United States,290514,�,26838
201706,502,United States,290516,�,19409
201706,502,United States,290519,�,392313
201706,502,United States,290522,�,451146
201706,502,United States,290529,�,261597
201706,502,United States,290531,�,8667
201706,502,United States,290532,�,82161
201706,502,United States,290539,�,61439
201706,502,United States,290541,�,227919
201706,502,United States,290542,�,1424092
201706,502,United States,290543,�,140307
201706,502,United States,290544,�,125236
201706,502,United States,290549,�,3550243
201706,502,United States,290559,�,723340
201706,502,United States,290611,�,539350
201706,502,United States,290613,�,325444
