Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201701,502,United States,010611,�,585000
201701,502,United States,010619,�,9127
201701,502,United States,020810,�,626170
201701,502,United States,030111,�,42148
201701,502,United States,030229,�,38002
201701,502,United States,030289,�,71823
201701,502,United States,030311,�,467712
201701,502,United States,030312,�,50077
201701,502,United States,030323,�,2991804
201701,502,United States,030325,�,58438
201701,502,United States,030326,�,49206
201701,502,United States,030339,�,1849
201701,502,United States,030359,�,149351
201701,502,United States,030366,�,80157
201701,502,United States,030367,�,8260
201701,502,United States,030389,�,13470480
201701,502,United States,030461,�,29346764
201701,502,United States,030462,�,6275327
201701,502,United States,030471,�,31267325
201701,502,United States,030472,�,7235291
201701,502,United States,030474,�,1504409
201701,502,United States,030475,�,9584292
201701,502,United States,030479,�,579193
201701,502,United States,030481,�,29288949
201701,502,United States,030483,�,11906797
201701,502,United States,030487,�,2490008
201701,502,United States,030489,�,2593188
201701,502,United States,030495,�,231733
201701,502,United States,030499,�,1604710
201701,502,United States,030520,�,182227
201701,502,United States,030532,�,3217797
201701,502,United States,030539,�,21971
201701,502,United States,030541,�,120773
201701,502,United States,030559,�,139159
201701,502,United States,030569,�,116029
201701,502,United States,030612,�,104
201701,502,United States,030614,�,4642668
201701,502,United States,030617,�,2095269
201701,502,United States,030619,�,844919
201701,502,United States,030695,�,934126
201701,502,United States,030699,�,29638
201701,502,United States,030722,�,10893965
201701,502,United States,030729,�,7735606
201701,502,United States,030739,�,242513
201701,502,United States,030743,�,21337454
201701,502,United States,030749,�,861349
201701,502,United States,030752,�,1128189
201701,502,United States,030759,�,947518
201701,502,United States,030792,�,1163845
201701,502,United States,030799,�,549925
201701,502,United States,030830,�,85680
201701,502,United States,030890,�,6930
201701,502,United States,040299,�,32114
201701,502,United States,040790,�,300875
201701,502,United States,041000,�,726426
201701,502,United States,050210,�,922342
201701,502,United States,050290,�,387305
201701,502,United States,050400,�,9833325
201701,502,United States,050510,�,9148469
201701,502,United States,050800,�,64065
201701,502,United States,051191,�,169987
201701,502,United States,051199,�,950371
201701,502,United States,060110,�,79676
201701,502,United States,060210,�,289957
201701,502,United States,060290,�,2332371
201701,502,United States,060319,�,5760
201701,502,United States,060390,�,23472
201701,502,United States,060420,�,7195
201701,502,United States,060490,�,785834
201701,502,United States,070310,�,197643
201701,502,United States,070320,�,8130550
201701,502,United States,070390,�,5892
201701,502,United States,070820,�,16917
201701,502,United States,070951,�,2719
201701,502,United States,070959,�,2116026
201701,502,United States,070999,�,696901
201701,502,United States,071010,�,1264
201701,502,United States,071021,�,33952
201701,502,United States,071022,�,312860
201701,502,United States,071029,�,3097266
201701,502,United States,071030,�,1961648
201701,502,United States,071040,�,421818
201701,502,United States,071080,�,4321653
201701,502,United States,071090,�,1028513
201701,502,United States,071140,�,11050
201701,502,United States,071190,�,105585
201701,502,United States,071220,�,432887
201701,502,United States,071231,�,11692
201701,502,United States,071232,�,1057766
201701,502,United States,071233,�,33205
201701,502,United States,071239,�,3673510
201701,502,United States,071290,�,61354539
201701,502,United States,071331,�,1853506
201701,502,United States,071332,�,253268
201701,502,United States,071333,�,458840
201701,502,United States,071335,�,29128
201701,502,United States,071340,�,368
201701,502,United States,071350,�,30820
201701,502,United States,071390,�,14100
201701,502,United States,071430,�,651313
201701,502,United States,071440,�,200793
201701,502,United States,071490,�,1094010
201701,502,United States,080211,�,450
201701,502,United States,080231,�,490
201701,502,United States,080241,�,154046
201701,502,United States,080242,�,25892
201701,502,United States,080252,�,100600
201701,502,United States,080280,�,1365
201701,502,United States,080290,�,6697460
201701,502,United States,080390,�,56532
201701,502,United States,080420,�,576
201701,502,United States,080430,�,18295
201701,502,United States,080450,�,34199
201701,502,United States,080620,�,1020
201701,502,United States,080810,�,487697
201701,502,United States,080830,�,1255469
201701,502,United States,081110,�,420434
201701,502,United States,081120,�,22691
201701,502,United States,081190,�,1031037
201701,502,United States,081340,�,3137248
201701,502,United States,081350,�,2689
201701,502,United States,081400,�,997
201701,502,United States,090111,�,496213
201701,502,United States,090122,�,10216
201701,502,United States,090210,�,2214460
201701,502,United States,090220,�,805653
201701,502,United States,090230,�,2393397
201701,502,United States,090240,�,1647799
201701,502,United States,090411,�,274982
201701,502,United States,090412,�,174533
201701,502,United States,090421,�,1382573
201701,502,United States,090422,�,3618057
201701,502,United States,090619,�,90488
201701,502,United States,090710,�,872
201701,502,United States,090961,�,155767
201701,502,United States,091011,�,5110440
201701,502,United States,091012,�,398982
201701,502,United States,091030,�,79455
201701,502,United States,091091,�,106023
201701,502,United States,091099,�,180616
201701,502,United States,100390,Barley excl. seed,9978
201701,502,United States,100620,�,42976
201701,502,United States,100630,�,158830
201701,502,United States,100810,�,96618
201701,502,United States,100829,�,2043
201701,502,United States,100890,�,7009
201701,502,United States,110100,�,20152
201701,502,United States,110220,�,1883
201701,502,United States,110290,�,1026
201701,502,United States,110313,�,1883
201701,502,United States,110429,�,183324
201701,502,United States,110620,�,337687
