Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201802,502,United States,010611,�,468000
201802,502,United States,010619,�,9215
201802,502,United States,010620,�,615
201802,502,United States,020810,�,98070
201802,502,United States,030111,�,54005
201802,502,United States,030229,�,13300
201802,502,United States,030289,�,75988
201802,502,United States,030311,�,48511
201802,502,United States,030312,�,351140
201802,502,United States,030323,�,1946135
201802,502,United States,030326,�,127095
201802,502,United States,030332,�,13123
201802,502,United States,030353,�,24788
201802,502,United States,030359,�,77827
201802,502,United States,030367,�,26253
201802,502,United States,030389,�,7261446
201802,502,United States,030461,�,9557557
201802,502,United States,030462,�,328745
201802,502,United States,030469,�,43870
201802,502,United States,030471,�,19585395
201802,502,United States,030472,�,5578775
201802,502,United States,030474,�,1185932
201802,502,United States,030475,�,4248491
201802,502,United States,030479,�,484024
201802,502,United States,030481,�,21474257
201802,502,United States,030483,�,7401762
201802,502,United States,030487,�,950244
201802,502,United States,030489,�,1385188
201802,502,United States,030494,�,64461
201802,502,United States,030495,�,215628
201802,502,United States,030499,�,251655
201802,502,United States,030520,�,88491
201802,502,United States,030532,�,1836237
201802,502,United States,030559,�,131939
201802,502,United States,030569,�,74708
201802,502,United States,030614,�,1835318
201802,502,United States,030617,�,3524322
201802,502,United States,030636,�,200
201802,502,United States,030695,�,507563
201802,502,United States,030722,�,12177440
201802,502,United States,030729,�,596270
201802,502,United States,030739,�,427572
201802,502,United States,030742,�,19456
201802,502,United States,030743,�,12612517
201802,502,United States,030749,�,43255
201802,502,United States,030752,�,1195621
201802,502,United States,030759,�,227807
201802,502,United States,030792,�,37809
201802,502,United States,030830,�,13353
201802,502,United States,030890,�,750
201802,502,United States,040299,�,18890
201802,502,United States,040790,�,548904
201802,502,United States,040811,�,12947
201802,502,United States,041000,�,743354
201802,502,United States,050210,�,665736
201802,502,United States,050290,�,404
201802,502,United States,050400,�,9188227
201802,502,United States,050510,�,8745722
201802,502,United States,050800,�,94946
201802,502,United States,051191,�,133907
201802,502,United States,051199,�,1720535
201802,502,United States,060110,�,152170
201802,502,United States,060210,�,210895
201802,502,United States,060290,�,2643033
201802,502,United States,060312,�,90
201802,502,United States,060315,�,70
201802,502,United States,060319,�,5382
201802,502,United States,060390,�,3473
201802,502,United States,060420,�,90
201802,502,United States,060490,�,348543
201802,502,United States,070310,�,287154
201802,502,United States,070320,�,7672281
201802,502,United States,070390,�,7624
201802,502,United States,070951,�,103786
201802,502,United States,070959,�,1427423
201802,502,United States,070999,�,548026
201802,502,United States,071010,�,17337
201802,502,United States,071021,�,202727
201802,502,United States,071022,�,180505
201802,502,United States,071029,�,2476656
201802,502,United States,071030,�,1069758
201802,502,United States,071040,�,258346
201802,502,United States,071080,�,3425415
201802,502,United States,071090,�,546979
201802,502,United States,071140,�,1728
201802,502,United States,071190,�,45867
201802,502,United States,071220,�,354367
201802,502,United States,071231,�,1710
201802,502,United States,071232,�,1441590
201802,502,United States,071233,�,83527
201802,502,United States,071239,�,3140759
201802,502,United States,071290,�,19150636
201802,502,United States,071320,�,34838
201802,502,United States,071331,�,1782225
201802,502,United States,071332,�,169555
201802,502,United States,071333,�,421388
201802,502,United States,071335,�,9858
201802,502,United States,071390,�,47127
201802,502,United States,071420,�,52800
201802,502,United States,071430,�,194876
201802,502,United States,071440,�,138028
201802,502,United States,071490,�,338187
201802,502,United States,080232,�,279972
201802,502,United States,080241,�,80100
201802,502,United States,080252,�,412996
201802,502,United States,080290,�,3586877
201802,502,United States,080390,�,8968
201802,502,United States,080430,�,15397
201802,502,United States,080450,�,45246
201802,502,United States,080620,�,145689
201802,502,United States,080810,�,645883
201802,502,United States,080830,�,789968
201802,502,United States,081110,�,189226
201802,502,United States,081120,�,23501
201802,502,United States,081190,�,259147
201802,502,United States,081340,�,3908261
201802,502,United States,081350,�,4196
201802,502,United States,081400,�,6943
201802,502,United States,090111,�,499331
201802,502,United States,090121,�,4291
201802,502,United States,090122,�,4336
