Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201707,502,United States,010611,�,1959900
201707,502,United States,010619,�,5970
201707,502,United States,020810,�,347722
201707,502,United States,030111,�,48267
201707,502,United States,030289,�,23598
201707,502,United States,030323,�,3452969
201707,502,United States,030325,�,7694
201707,502,United States,030331,�,510
201707,502,United States,030332,�,54015
201707,502,United States,030339,�,16644
201707,502,United States,030354,�,28316
201707,502,United States,030389,�,7127099
201707,502,United States,030461,�,16785851
201707,502,United States,030462,�,1194845
201707,502,United States,030471,�,23838748
201707,502,United States,030472,�,6736798
201707,502,United States,030474,�,1034930
201707,502,United States,030475,�,5713515
201707,502,United States,030479,�,421506
201707,502,United States,030481,�,20856174
201707,502,United States,030483,�,8315708
201707,502,United States,030487,�,736365
201707,502,United States,030489,�,2214617
201707,502,United States,030494,�,68013
201707,502,United States,030495,�,105389
201707,502,United States,030499,�,801868
201707,502,United States,030520,�,48355
201707,502,United States,030532,�,2233389
201707,502,United States,030539,�,15974
201707,502,United States,030551,�,20270
201707,502,United States,030559,�,75490
201707,502,United States,030569,�,69507
201707,502,United States,030614,�,2054451
201707,502,United States,030616,�,50
201707,502,United States,030617,�,5941787
201707,502,United States,030695,�,628547
201707,502,United States,030699,�,41606
201707,502,United States,030722,�,6041887
201707,502,United States,030743,�,25260533
201707,502,United States,030752,�,1459151
201707,502,United States,030783,�,89360
201707,502,United States,030792,�,66340
201707,502,United States,030799,�,2400
201707,502,United States,030821,�,53708
201707,502,United States,030830,�,250080
201707,502,United States,030890,�,3750
201707,502,United States,040299,�,23153
201707,502,United States,040790,�,198296
201707,502,United States,040811,�,23676
201707,502,United States,040819,�,115045
201707,502,United States,041000,�,426058
201707,502,United States,050210,�,277972
201707,502,United States,050400,�,10742598
201707,502,United States,050510,�,10076719
201707,502,United States,050800,�,201664
201707,502,United States,051000,�,3175
201707,502,United States,051191,�,11630
201707,502,United States,051199,�,1889661
201707,502,United States,060210,�,161333
201707,502,United States,060290,�,2556195
201707,502,United States,060311,�,415
201707,502,United States,060312,�,667
201707,502,United States,060314,�,72
201707,502,United States,060315,�,60
201707,502,United States,060319,�,1000
201707,502,United States,060390,�,5501
201707,502,United States,060420,�,556
201707,502,United States,060490,�,1613073
201707,502,United States,070310,�,280882
201707,502,United States,070320,�,8708562
201707,502,United States,070390,�,5020
201707,502,United States,070410,�,3920
201707,502,United States,070490,�,1580
201707,502,United States,070519,�,420
201707,502,United States,070610,�,1600
201707,502,United States,070920,�,300
201707,502,United States,070940,�,1600
201707,502,United States,070951,�,35601
201707,502,United States,070959,�,1066595
201707,502,United States,070960,�,200
201707,502,United States,070970,�,440
201707,502,United States,070999,�,43256
201707,502,United States,071010,�,35271
201707,502,United States,071021,�,223215
201707,502,United States,071022,�,151334
201707,502,United States,071029,�,2889735
201707,502,United States,071030,�,1250459
201707,502,United States,071040,�,197241
201707,502,United States,071080,�,3836245
201707,502,United States,071090,�,981382
201707,502,United States,071140,�,10402
201707,502,United States,071190,�,91211
201707,502,United States,071220,�,102917
201707,502,United States,071231,�,9085
201707,502,United States,071232,�,2250157
201707,502,United States,071233,�,108254
201707,502,United States,071239,�,2963306
201707,502,United States,071290,�,32394552
201707,502,United States,071331,�,1148191
201707,502,United States,071332,�,255678
201707,502,United States,071333,�,772160
201707,502,United States,071335,�,3581
201707,502,United States,071340,�,1743
201707,502,United States,071390,�,48724
201707,502,United States,071420,�,34760
201707,502,United States,071430,�,152064
201707,502,United States,071440,�,197284
201707,502,United States,071490,�,622882
201707,502,United States,080242,�,1400
201707,502,United States,080252,�,443029
201707,502,United States,080290,�,3979223
201707,502,United States,080390,�,71929
201707,502,United States,080430,�,36010
201707,502,United States,080450,�,49104
201707,502,United States,080620,�,1323
201707,502,United States,080810,�,399291
201707,502,United States,080830,�,257732
201707,502,United States,081090,�,1858039
201707,502,United States,081110,�,307079
201707,502,United States,081120,�,5039
201707,502,United States,081190,�,836252
201707,502,United States,081340,�,2598973
201707,502,United States,081350,�,5499
201707,502,United States,081400,�,3624
201707,502,United States,090111,�,1359139
201707,502,United States,090121,�,182598
201707,502,United States,090122,�,8940
201707,502,United States,090210,�,1590129
201707,502,United States,090220,�,1830720
201707,502,United States,090230,�,2273966
201707,502,United States,090240,�,1058210
201707,502,United States,090411,�,144401
201707,502,United States,090412,�,101100
201707,502,United States,090421,�,483916
201707,502,United States,090422,�,3477739
201707,502,United States,090611,�,113415
201707,502,United States,090619,�,39154
201707,502,United States,090620,�,21235
201707,502,United States,090710,�,2146
201707,502,United States,090961,�,87641
201707,502,United States,091011,�,4410072
201707,502,United States,091012,�,238988
