Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201704,502,United States,010611,�,3300490
201704,502,United States,010619,�,5472
201704,502,United States,020810,�,236107
201704,502,United States,030111,�,49191
201704,502,United States,030289,�,33715
201704,502,United States,030312,�,474068
201704,502,United States,030323,�,2350071
201704,502,United States,030326,�,94473
201704,502,United States,030363,�,8854
201704,502,United States,030367,�,57375
201704,502,United States,030389,�,7102569
201704,502,United States,030391,�,4744
201704,502,United States,030461,�,17377655
201704,502,United States,030462,�,2580700
201704,502,United States,030471,�,23764909
201704,502,United States,030472,�,4088357
201704,502,United States,030474,�,486477
201704,502,United States,030475,�,5524173
201704,502,United States,030479,�,380978
201704,502,United States,030481,�,20846264
201704,502,United States,030483,�,7230530
201704,502,United States,030487,�,1572077
201704,502,United States,030489,�,1605148
201704,502,United States,030494,�,68976
201704,502,United States,030495,�,164022
201704,502,United States,030499,�,1357737
201704,502,United States,030520,�,109080
201704,502,United States,030532,�,1923406
201704,502,United States,030539,�,24376
201704,502,United States,030541,�,195271
201704,502,United States,030559,�,124754
201704,502,United States,030569,�,134751
201704,502,United States,030614,�,981600
201704,502,United States,030615,�,2854
201704,502,United States,030617,�,3918890
201704,502,United States,030695,�,807490
201704,502,United States,030699,�,3629
201704,502,United States,030722,�,9501341
201704,502,United States,030729,�,1203609
201704,502,United States,030743,�,23710662
201704,502,United States,030752,�,1221386
201704,502,United States,030759,�,100800
201704,502,United States,030792,�,24009
201704,502,United States,030821,�,2870
201704,502,United States,030830,�,425657
201704,502,United States,030890,�,4500
201704,502,United States,040790,�,524484
201704,502,United States,040811,�,323095
201704,502,United States,040819,�,46939
201704,502,United States,041000,�,252890
201704,502,United States,050210,�,797236
201704,502,United States,050290,�,6249
201704,502,United States,050400,�,7097498
201704,502,United States,050510,�,7782732
201704,502,United States,050800,�,118739
201704,502,United States,051191,�,196198
201704,502,United States,051199,�,2068327
201704,502,United States,060110,�,190
201704,502,United States,060120,�,6264
201704,502,United States,060210,�,194806
201704,502,United States,060290,�,2015367
201704,502,United States,060390,�,1245
201704,502,United States,060490,�,848819
201704,502,United States,070310,�,389628
201704,502,United States,070320,�,12993375
201704,502,United States,070390,�,56384
201704,502,United States,070410,�,108
201704,502,United States,070490,�,17055
201704,502,United States,070610,�,4600
201704,502,United States,070700,�,180
201704,502,United States,070920,�,800
201704,502,United States,070940,�,400
201704,502,United States,070951,�,18826
201704,502,United States,070959,�,1729339
201704,502,United States,070999,�,265208
201704,502,United States,071010,�,6670
201704,502,United States,071021,�,73030
201704,502,United States,071022,�,71759
201704,502,United States,071029,�,2678363
201704,502,United States,071030,�,1825693
201704,502,United States,071040,�,172427
201704,502,United States,071080,�,4142657
201704,502,United States,071090,�,1069803
201704,502,United States,071140,�,3865
201704,502,United States,071190,�,128145
201704,502,United States,071220,�,114550
201704,502,United States,071231,�,17442
201704,502,United States,071232,�,2339993
201704,502,United States,071233,�,33440
201704,502,United States,071239,�,2351440
201704,502,United States,071290,�,39018179
201704,502,United States,071331,�,2277938
201704,502,United States,071332,�,336421
201704,502,United States,071333,�,1016220
201704,502,United States,071390,�,9732
201704,502,United States,071420,�,14138
201704,502,United States,071430,�,155856
201704,502,United States,071440,�,393635
201704,502,United States,071490,�,865238
201704,502,United States,080111,�,2700
201704,502,United States,080252,�,534995
201704,502,United States,080290,�,5170562
201704,502,United States,080390,�,11880
201704,502,United States,080420,�,5220
201704,502,United States,080430,�,33686
201704,502,United States,080450,�,46284
201704,502,United States,080810,�,487889
201704,502,United States,080830,�,890984
201704,502,United States,081110,�,353625
201704,502,United States,081120,�,13220
201704,502,United States,081190,�,890482
201704,502,United States,081340,�,3587881
201704,502,United States,081350,�,3203
201704,502,United States,090111,�,6255674
201704,502,United States,090121,�,124
201704,502,United States,090122,�,2307
201704,502,United States,090210,�,820263
201704,502,United States,090220,�,1227557
201704,502,United States,090230,�,1110933
201704,502,United States,090240,�,1517864
201704,502,United States,090411,�,65363
