Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201805,502,United States,010129,�,100000
201805,502,United States,010611,�,2357400
201805,502,United States,010619,�,10311
201805,502,United States,010620,�,1810
201805,502,United States,010649,�,4200
201805,502,United States,020810,�,45500
201805,502,United States,030111,�,64485
201805,502,United States,030229,�,7220
201805,502,United States,030289,�,38260
201805,502,United States,030323,�,4194417
201805,502,United States,030325,�,124948
201805,502,United States,030326,�,30631
201805,502,United States,030339,�,23351
201805,502,United States,030342,�,5
201805,502,United States,030354,�,2815
201805,502,United States,030359,�,88514
201805,502,United States,030367,�,13350
201805,502,United States,030389,�,9595601
201805,502,United States,030461,�,18226891
201805,502,United States,030462,�,1396192
201805,502,United States,030471,�,23537543
201805,502,United States,030472,�,5698799
201805,502,United States,030474,�,392587
201805,502,United States,030475,�,5489757
201805,502,United States,030479,�,261727
201805,502,United States,030481,�,23918005
201805,502,United States,030482,�,129015
201805,502,United States,030483,�,9987003
201805,502,United States,030487,�,2463162
201805,502,United States,030489,�,1836130
201805,502,United States,030494,�,166537
201805,502,United States,030495,�,298998
201805,502,United States,030499,�,879115
201805,502,United States,030510,�,22950
201805,502,United States,030520,�,274816
201805,502,United States,030532,�,2529119
201805,502,United States,030539,�,17850
201805,502,United States,030559,�,42811
201805,502,United States,030569,�,225854
201805,502,United States,030614,�,2001561
201805,502,United States,030615,�,269806
201805,502,United States,030617,�,4904469
201805,502,United States,030619,�,198592
201805,502,United States,030695,�,373107
201805,502,United States,030722,�,2801523
201805,502,United States,030729,�,9600
201805,502,United States,030743,�,17421581
201805,502,United States,030752,�,1532128
201805,502,United States,030759,�,283800
201805,502,United States,030830,�,203300
201805,502,United States,030890,�,3390
201805,502,United States,040299,�,95427
201805,502,United States,040790,�,417581
201805,502,United States,040819,�,480341
201805,502,United States,040900,�,50
201805,502,United States,041000,�,1371080
201805,502,United States,050210,�,449677
201805,502,United States,050290,�,346290
201805,502,United States,050400,�,11107330
201805,502,United States,050510,�,9454032
201805,502,United States,050690,�,139
201805,502,United States,050790,�,72300
201805,502,United States,050800,�,155119
201805,502,United States,051000,�,1440
201805,502,United States,051191,�,222757
201805,502,United States,051199,�,3330642
201805,502,United States,060210,�,269568
201805,502,United States,060290,�,3184956
201805,502,United States,060390,�,20
201805,502,United States,060490,�,1392142
201805,502,United States,070310,�,81537
201805,502,United States,070320,�,7913070
201805,502,United States,070390,�,18909
201805,502,United States,070951,�,138887
201805,502,United States,070959,�,1450046
201805,502,United States,070999,�,97500
201805,502,United States,071021,�,215972
201805,502,United States,071022,�,177819
201805,502,United States,071029,�,3109910
201805,502,United States,071030,�,2058116
201805,502,United States,071040,�,257801
201805,502,United States,071080,�,4033436
201805,502,United States,071090,�,891558
201805,502,United States,071140,�,3420
201805,502,United States,071190,�,110623
201805,502,United States,071220,�,357919
201805,502,United States,071232,�,937742
201805,502,United States,071233,�,72265
201805,502,United States,071239,�,3049263
201805,502,United States,071290,�,19536712
201805,502,United States,071331,�,1485595
201805,502,United States,071332,�,246853
201805,502,United States,071333,�,398310
201805,502,United States,071339,�,2244
201805,502,United States,071390,�,19996
201805,502,United States,071420,�,7975
201805,502,United States,071430,�,155790
201805,502,United States,071440,�,223918
201805,502,United States,071490,�,520048
201805,502,United States,080232,�,10
201805,502,United States,080252,�,1119336
201805,502,United States,080280,�,402
201805,502,United States,080290,�,5986923
201805,502,United States,080390,�,50878
201805,502,United States,080430,�,40086
201805,502,United States,080450,�,63641
201805,502,United States,080620,�,129705
201805,502,United States,080810,�,428740
201805,502,United States,080830,�,990579
201805,502,United States,081090,�,965591
201805,502,United States,081110,�,135014
201805,502,United States,081190,�,624023
201805,502,United States,081320,�,3101
201805,502,United States,081340,�,2653047
201805,502,United States,081350,�,4721
201805,502,United States,081400,�,13478
201805,502,United States,090111,�,3823166
201805,502,United States,090121,�,3135
201805,502,United States,090122,�,14625
201805,502,United States,090210,�,2090649
201805,502,United States,090220,�,1793769
201805,502,United States,090230,�,2018408
201805,502,United States,090240,�,1744620
201805,502,United States,090411,�,46893
201805,502,United States,090412,�,317219
201805,502,United States,090421,�,1399847
201805,502,United States,090422,�,3527953
201805,502,United States,090619,�,73735
201805,502,United States,090620,�,21891
201805,502,United States,090710,�,31805
201805,502,United States,090921,�,8372
201805,502,United States,090932,�,2180
201805,502,United States,090961,�,131509
201805,502,United States,090962,�,10331
201805,502,United States,091011,�,5102783
201805,502,United States,091012,�,314427
201805,502,United States,091091,�,38471
201805,502,United States,091099,�,600607
201805,502,United States,100390,Barley excl. seed,10285
201805,502,United States,100630,�,143919
201805,502,United States,100790,"Grain sorghum, excl. seed",17396
201805,502,United States,100810,�,630
201805,502,United States,100890,�,10248
201805,502,United States,110100,�,56632
201805,502,United States,110429,�,168697
201805,502,United States,110620,�,48935
201805,502,United States,110630,�,23404
201805,502,United States,110811,�,11786
