Date of data,Trading partner code,Trading partner,Commodity code,Commodity,US dollar
201807,502,United States,010611,�,2809660
201807,502,United States,010619,�,10198
201807,502,United States,010620,�,10580
201807,502,United States,020810,�,277050
201807,502,United States,030111,�,62072
201807,502,United States,030229,�,1140
201807,502,United States,030289,�,38254
201807,502,United States,030323,�,4168502
201807,502,United States,030325,�,250185
201807,502,United States,030326,�,66300
201807,502,United States,030331,�,529
201807,502,United States,030339,�,46226
201807,502,United States,030341,�,255750
201807,502,United States,030353,�,61758
201807,502,United States,030359,�,173415
201807,502,United States,030367,�,47454
201807,502,United States,030369,�,126
201807,502,United States,030389,�,10976765
201807,502,United States,030391,�,84340
201807,502,United States,030399,�,9856
201807,502,United States,030461,�,17278952
201807,502,United States,030462,�,546699
201807,502,United States,030471,�,24604023
201807,502,United States,030472,�,8617940
201807,502,United States,030474,�,443950
201807,502,United States,030475,�,6087545
201807,502,United States,030479,�,304663
201807,502,United States,030481,�,25154965
201807,502,United States,030483,�,11538713
201807,502,United States,030487,�,531610
201807,502,United States,030489,�,3188410
201807,502,United States,030494,�,56659
201807,502,United States,030495,�,143906
201807,502,United States,030499,�,391961
201807,502,United States,030520,�,273685
201807,502,United States,030532,�,2997216
201807,502,United States,030551,�,24800
201807,502,United States,030559,�,200680
201807,502,United States,030569,�,10152
201807,502,United States,030614,�,1470779
201807,502,United States,030615,�,367786
201807,502,United States,030617,�,10364652
201807,502,United States,030695,�,595777
201807,502,United States,030722,�,6681705
201807,502,United States,030729,�,8505
201807,502,United States,030732,�,99363
201807,502,United States,030739,�,216000
201807,502,United States,030742,�,12012
201807,502,United States,030743,�,19749842
201807,502,United States,030749,�,32207
201807,502,United States,030752,�,2245724
201807,502,United States,030821,�,28017
201807,502,United States,030830,�,359445
201807,502,United States,030890,�,9199
201807,502,United States,040299,�,35337
201807,502,United States,040790,�,582766
201807,502,United States,040811,�,112751
201807,502,United States,040819,�,8879
201807,502,United States,041000,�,578651
201807,502,United States,050100,�,60
201807,502,United States,050210,�,862812
201807,502,United States,050290,�,1842540
201807,502,United States,050400,�,11183933
201807,502,United States,050510,�,13741289
201807,502,United States,050800,�,193539
201807,502,United States,051191,�,80095
201807,502,United States,051199,�,2124793
201807,502,United States,060210,�,136711
201807,502,United States,060290,�,2967136
201807,502,United States,060390,�,1874
201807,502,United States,060490,�,912803
201807,502,United States,070310,�,227972
201807,502,United States,070320,�,8433546
201807,502,United States,070390,�,4536
201807,502,United States,070610,�,9654
201807,502,United States,070951,�,145109
201807,502,United States,070959,�,1089817
201807,502,United States,070999,�,80463
201807,502,United States,071010,�,9303
201807,502,United States,071021,�,377201
201807,502,United States,071022,�,142641
201807,502,United States,071029,�,3369265
201807,502,United States,071030,�,1853638
201807,502,United States,071040,�,242828
201807,502,United States,071080,�,4039059
201807,502,United States,071090,�,1001880
201807,502,United States,071140,�,6052
201807,502,United States,071190,�,157842
201807,502,United States,071220,�,225844
201807,502,United States,071232,�,1671218
201807,502,United States,071233,�,79596
201807,502,United States,071239,�,2916313
201807,502,United States,071290,�,19096068
